;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 10:17:30 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x39D6	0x781A    LDRB	R2, [R3, #0]
0x39D8	0x2A06    CMP	R2, #6
0x39DA	0xD0EB    BEQ	L_ndef_pull_cb29
0x39DC	0xE7EB    B	L_ndef_pull_cb30
L_ndef_pull_cb23:
;HEXIWEAR_NFC_Click.c, 190 :: 		p_ndef_record[4 + p_ndef_record[2]] = '\0';
0x39DE	0x1C82    ADDS	R2, R0, #2
0x39E0	0x7812    LDRB	R2, [R2, #0]
0x39E2	0x1D12    ADDS	R2, R2, #4
0x39E4	0xB212    SXTH	R2, R2
0x39E6	0x1883    ADDS	R3, R0, R2
0x39E8	0x2200    MOVS	R2, #0
0x39EA	0x701A    STRB	R2, [R3, #0]
;HEXIWEAR_NFC_Click.c, 191 :: 		sprinti( tmp_txt, "%s\n", &p_ndef_record[5] );
0x39EC	0x1D44    ADDS	R4, R0, #5
; p_ndef_record end address is: 0 (R0)
0x39EE	0x4B22    LDR	R3, [PC, #136]
0x39F0	0xAA02    ADD	R2, SP, #8
0x39F2	0xB410    PUSH	(R4)
0x39F4	0xB408    PUSH	(R3)
0x39F6	0xB404    PUSH	(R2)
0x39F8	0xF7FFFAA8  BL	_sprinti+0
0x39FC	0xB003    ADD	SP, SP, #12
;HEXIWEAR_NFC_Click.c, 194 :: 		OLED_SetFont(guiFont_Tahoma_8_Regular, 0x7BCF, 0);
0x39FE	0x4A1C    LDR	R2, [PC, #112]
0x3A00	0xF64731CF  MOVW	R1, #31695
0x3A04	0x4610    MOV	R0, R2
0x3A06	0x2200    MOVS	R2, #0
0x3A08	0xF7FFFAF6  BL	_OLED_SetFont+0
;HEXIWEAR_NFC_Click.c, 195 :: 		OLED_WriteText("URI record:", 4, 55);
0x3A0C	0x4A1B    LDR	R2, [PC, #108]
0x3A0E	0x2104    MOVS	R1, #4
0x3A10	0x4610    MOV	R0, R2
0x3A12	0x2237    MOVS	R2, #55
0x3A14	0xF7FFFAC6  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 196 :: 		OLED_SetFont(guiFont_Tahoma_8_Regular, 0xffff, 0);
0x3A18	0x4A15    LDR	R2, [PC, #84]
0x3A1A	0xF64F71FF  MOVW	R1, #65535
0x3A1E	0x4610    MOV	R0, R2
0x3A20	0x2200    MOVS	R2, #0
0x3A22	0xF7FFFAE9  BL	_OLED_SetFont+0
;HEXIWEAR_NFC_Click.c, 197 :: 		OLED_WriteText(tmp_txt, 4, 70);
0x3A26	0xAA02    ADD	R2, SP, #8
0x3A28	0x2104    MOVS	R1, #4
0x3A2A	0x4610    MOV	R0, R2
0x3A2C	0x2246    MOVS	R2, #70
0x3A2E	0xF7FFFAB9  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 199 :: 		break;
0x3A32	0xE016    B	L_ndef_pull_cb19
;HEXIWEAR_NFC_Click.c, 201 :: 		default:
L_ndef_pull_cb31:
;HEXIWEAR_NFC_Click.c, 202 :: 		OLED_SetFont(guiFont_Tahoma_8_Regular, 0x7BCF, 0);
0x3A34	0x4A0E    LDR	R2, [PC, #56]
0x3A36	0xF64731CF  MOVW	R1, #31695
0x3A3A	0x4610    MOV	R0, R2
0x3A3C	0x2200    MOVS	R2, #0
0x3A3E	0xF7FFFADB  BL	_OLED_SetFont+0
;HEXIWEAR_NFC_Click.c, 203 :: 		OLED_WriteText("Unsupported", 4, 55);
0x3A42	0x4A0F    LDR	R2, [PC, #60]
0x3A44	0x2104    MOVS	R1, #4
0x3A46	0x4610    MOV	R0, R2
0x3A48	0x2237    MOVS	R2, #55
0x3A4A	0xF7FFFAAB  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 205 :: 		break;
0x3A4E	0xE008    B	L_ndef_pull_cb19
;HEXIWEAR_NFC_Click.c, 206 :: 		}
L_ndef_pull_cb18:
; p_ndef_record start address is: 0 (R0)
0x3A50	0x9B16    LDR	R3, [SP, #88]
0x3A52	0x781A    LDRB	R2, [R3, #0]
0x3A54	0x2A54    CMP	R2, #84
0x3A56	0xF43FAF71  BEQ	L_ndef_pull_cb20
0x3A5A	0x781A    LDRB	R2, [R3, #0]
0x3A5C	0x2A55    CMP	R2, #85
0x3A5E	0xD0A2    BEQ	L_ndef_pull_cb21
; p_ndef_record end address is: 0 (R0)
0x3A60	0xE7E8    B	L_ndef_pull_cb31
L_ndef_pull_cb19:
;HEXIWEAR_NFC_Click.c, 207 :: 		}
0x3A62	0xE7FF    B	L_ndef_pull_cb32
L_ndef_pull_cb17:
;HEXIWEAR_NFC_Click.c, 269 :: 		;
L_ndef_pull_cb32:
;HEXIWEAR_NFC_Click.c, 273 :: 		}
L_end_ndef_pull_cb:
0x3A64	0xF8DDE000  LDR	LR, [SP, #0]
0x3A68	0xB017    ADD	SP, SP, #92
0x3A6A	0x4770    BX	LR
0x3A6C	0xAECC0000  	?lstr_14_HEXIWEAR_NFC_Click+0
0x3A70	0x99720000  	_guiFont_Tahoma_8_Regular+0
0x3A74	0x00001FFF  	?lstr15_HEXIWEAR_NFC_Click+0
0x3A78	0xAFCC0000  	?lstr_16_HEXIWEAR_NFC_Click+0
0x3A7C	0x000D1FFF  	?lstr17_HEXIWEAR_NFC_Click+0
0x3A80	0x00191FFF  	?lstr18_HEXIWEAR_NFC_Click+0
; end of _ndef_pull_cb
_sprinti:
;__Lib_Sprinti.c, 727 :: 		
0x2F4C	0xB083    SUB	SP, SP, #12
0x2F4E	0xF8CDE000  STR	LR, [SP, #0]
; wh start address is: 8 (R2)
0x2F52	0x9A03    LDR	R2, [SP, #12]
0x2F54	0x9804    LDR	R0, [SP, #16]
0x2F56	0x9004    STR	R0, [SP, #16]
;__Lib_Sprinti.c, 732 :: 		
0x2F58	0xA902    ADD	R1, SP, #8
0x2F5A	0xA804    ADD	R0, SP, #16
0x2F5C	0x1D00    ADDS	R0, R0, #4
0x2F5E	0x6008    STR	R0, [R1, #0]
;__Lib_Sprinti.c, 733 :: 		
0x2F60	0x9201    STR	R2, [SP, #4]
0x2F62	0x4610    MOV	R0, R2
0x2F64	0x460A    MOV	R2, R1
0x2F66	0x9904    LDR	R1, [SP, #16]
0x2F68	0xF7FFFAC2  BL	__Lib_Sprinti__doprnti+0
0x2F6C	0x9A01    LDR	R2, [SP, #4]
; cnt start address is: 12 (R3)
0x2F6E	0xB203    SXTH	R3, R0
;__Lib_Sprinti.c, 734 :: 		
0x2F70	0x1811    ADDS	R1, R2, R0
; wh end address is: 8 (R2)
0x2F72	0x2000    MOVS	R0, #0
0x2F74	0x7008    STRB	R0, [R1, #0]
;__Lib_Sprinti.c, 735 :: 		
0x2F76	0xB218    SXTH	R0, R3
; cnt end address is: 12 (R3)
;__Lib_Sprinti.c, 736 :: 		
L_end_sprinti:
0x2F78	0xF8DDE000  LDR	LR, [SP, #0]
0x2F7C	0xB003    ADD	SP, SP, #12
0x2F7E	0x4770    BX	LR
; end of _sprinti
__Lib_Sprinti__doprnti:
;__Lib_Sprinti.c, 186 :: 		
; ap start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 0 (R0)
0x24F0	0xB087    SUB	SP, SP, #28
0x24F2	0xF8CDE000  STR	LR, [SP, #0]
; ap end address is: 8 (R2)
; f end address is: 4 (R1)
; pb end address is: 0 (R0)
; pb start address is: 0 (R0)
; f start address is: 4 (R1)
; ap start address is: 8 (R2)
;__Lib_Sprinti.c, 192 :: 		
; ccnt start address is: 24 (R6)
0x24F6	0xF2400600  MOVW	R6, #0
0x24FA	0xB236    SXTH	R6, R6
; ap end address is: 8 (R2)
; pb end address is: 0 (R0)
; ccnt end address is: 24 (R6)
; f end address is: 4 (R1)
0x24FC	0x4615    MOV	R5, R2
0x24FE	0x4602    MOV	R2, R0
0x2500	0x4608    MOV	R0, R1
;__Lib_Sprinti.c, 222 :: 		
L___Lib_Sprinti__doprnti0:
; f start address is: 28 (R7)
; ap start address is: 20 (R5)
; ccnt start address is: 24 (R6)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
; f start address is: 0 (R0)
; pb start address is: 8 (R2)
0x2502	0x4604    MOV	R4, R0
0x2504	0x1C47    ADDS	R7, R0, #1
; f end address is: 0 (R0)
; f start address is: 28 (R7)
; f end address is: 28 (R7)
0x2506	0x7823    LDRB	R3, [R4, #0]
0x2508	0xF88D3010  STRB	R3, [SP, #16]
0x250C	0x2B00    CMP	R3, #0
0x250E	0xF0008470  BEQ	L___Lib_Sprinti__doprnti1
; ap end address is: 20 (R5)
; f end address is: 28 (R7)
;__Lib_Sprinti.c, 223 :: 		
; f start address is: 28 (R7)
; ap start address is: 20 (R5)
0x2512	0xF89D3010  LDRB	R3, [SP, #16]
0x2516	0x2B25    CMP	R3, #37
0x2518	0xD007    BEQ	L___Lib_Sprinti__doprnti2
;__Lib_Sprinti.c, 224 :: 		
0x251A	0xF89D3010  LDRB	R3, [SP, #16]
0x251E	0x7013    STRB	R3, [R2, #0]
0x2520	0x1C52    ADDS	R2, R2, #1
0x2522	0x1C76    ADDS	R6, R6, #1
0x2524	0xB236    SXTH	R6, R6
;__Lib_Sprinti.c, 225 :: 		
0x2526	0x4638    MOV	R0, R7
0x2528	0xE7EB    B	L___Lib_Sprinti__doprnti0
;__Lib_Sprinti.c, 226 :: 		
L___Lib_Sprinti__doprnti2:
;__Lib_Sprinti.c, 227 :: 		
; width start address is: 16 (R4)
0x252A	0x2400    MOVS	R4, #0
0x252C	0xB224    SXTH	R4, R4
;__Lib_Sprinti.c, 228 :: 		
; flag start address is: 0 (R0)
0x252E	0x2000    MOVS	R0, #0
; f end address is: 28 (R7)
; flag end address is: 0 (R0)
;__Lib_Sprinti.c, 229 :: 		
L___Lib_Sprinti__doprnti3:
;__Lib_Sprinti.c, 230 :: 		
; flag start address is: 0 (R0)
; width start address is: 16 (R4)
; width end address is: 16 (R4)
; f start address is: 28 (R7)
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
0x2530	0xE01E    B	L___Lib_Sprinti__doprnti6
; width end address is: 16 (R4)
; ccnt end address is: 24 (R6)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
;__Lib_Sprinti.c, 231 :: 		
L___Lib_Sprinti__doprnti8:
;__Lib_Sprinti.c, 232 :: 		
; pb start address is: 8 (R2)
; ap start address is: 20 (R5)
; ccnt start address is: 24 (R6)
; width start address is: 16 (R4)
0x2532	0xF0400008  ORR	R0, R0, #8
0x2536	0xB280    UXTH	R0, R0
;__Lib_Sprinti.c, 233 :: 		
0x2538	0x1C7B    ADDS	R3, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
0x253A	0x4619    MOV	R1, R3
;__Lib_Sprinti.c, 234 :: 		
; f end address is: 4 (R1)
0x253C	0x460F    MOV	R7, R1
0x253E	0xE027    B	L___Lib_Sprinti__doprnti5
;__Lib_Sprinti.c, 236 :: 		
L___Lib_Sprinti__doprnti9:
;__Lib_Sprinti.c, 237 :: 		
; f start address is: 28 (R7)
0x2540	0xF0400001  ORR	R0, R0, #1
0x2544	0xB280    UXTH	R0, R0
;__Lib_Sprinti.c, 238 :: 		
0x2546	0x1C79    ADDS	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
;__Lib_Sprinti.c, 239 :: 		
; f end address is: 4 (R1)
0x2548	0x460F    MOV	R7, R1
0x254A	0xE021    B	L___Lib_Sprinti__doprnti5
;__Lib_Sprinti.c, 241 :: 		
L___Lib_Sprinti__doprnti10:
;__Lib_Sprinti.c, 242 :: 		
; f start address is: 28 (R7)
0x254C	0xF0400002  ORR	R0, R0, #2
0x2550	0xB280    UXTH	R0, R0
;__Lib_Sprinti.c, 243 :: 		
0x2552	0x1C79    ADDS	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
;__Lib_Sprinti.c, 244 :: 		
; f end address is: 4 (R1)
0x2554	0x460F    MOV	R7, R1
0x2556	0xE01B    B	L___Lib_Sprinti__doprnti5
;__Lib_Sprinti.c, 246 :: 		
L___Lib_Sprinti__doprnti11:
;__Lib_Sprinti.c, 247 :: 		
; f start address is: 28 (R7)
0x2558	0xF4406000  ORR	R0, R0, #2048
0x255C	0xB280    UXTH	R0, R0
;__Lib_Sprinti.c, 248 :: 		
0x255E	0x1C79    ADDS	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
;__Lib_Sprinti.c, 249 :: 		
; f end address is: 4 (R1)
0x2560	0x460F    MOV	R7, R1
0x2562	0xE015    B	L___Lib_Sprinti__doprnti5
;__Lib_Sprinti.c, 251 :: 		
L___Lib_Sprinti__doprnti12:
;__Lib_Sprinti.c, 252 :: 		
; f start address is: 28 (R7)
0x2564	0xF0400004  ORR	R0, R0, #4
0x2568	0xB280    UXTH	R0, R0
;__Lib_Sprinti.c, 253 :: 		
0x256A	0x1C79    ADDS	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
;__Lib_Sprinti.c, 254 :: 		
; f end address is: 4 (R1)
0x256C	0x460F    MOV	R7, R1
0x256E	0xE00F    B	L___Lib_Sprinti__doprnti5
;__Lib_Sprinti.c, 255 :: 		
L___Lib_Sprinti__doprnti6:
; f start address is: 28 (R7)
0x2570	0x783B    LDRB	R3, [R7, #0]
0x2572	0x2B2D    CMP	R3, #45
0x2574	0xD0DD    BEQ	L___Lib_Sprinti__doprnti8
0x2576	0x783B    LDRB	R3, [R7, #0]
0x2578	0x2B20    CMP	R3, #32
0x257A	0xD0E1    BEQ	L___Lib_Sprinti__doprnti9
0x257C	0x783B    LDRB	R3, [R7, #0]
0x257E	0x2B2B    CMP	R3, #43
0x2580	0xD0E4    BEQ	L___Lib_Sprinti__doprnti10
0x2582	0x783B    LDRB	R3, [R7, #0]
0x2584	0x2B23    CMP	R3, #35
0x2586	0xD0E7    BEQ	L___Lib_Sprinti__doprnti11
0x2588	0x783B    LDRB	R3, [R7, #0]
0x258A	0x2B30    CMP	R3, #48
0x258C	0xD0EA    BEQ	L___Lib_Sprinti__doprnti12
;__Lib_Sprinti.c, 256 :: 		
0x258E	0xE000    B	L___Lib_Sprinti__doprnti4
; f end address is: 28 (R7)
; flag end address is: 0 (R0)
;__Lib_Sprinti.c, 257 :: 		
L___Lib_Sprinti__doprnti5:
; f start address is: 28 (R7)
; flag start address is: 0 (R0)
0x2590	0xE7CE    B	L___Lib_Sprinti__doprnti3
L___Lib_Sprinti__doprnti4:
;__Lib_Sprinti.c, 258 :: 		
0x2592	0xF0000302  AND	R3, R0, #2
0x2596	0xB29B    UXTH	R3, R3
0x2598	0xB133    CBZ	R3, L___Lib_Sprinti__doprnti164
;__Lib_Sprinti.c, 259 :: 		
0x259A	0xF64F73FE  MOVW	R3, #65534
0x259E	0x4018    ANDS	R0, R3
0x25A0	0xB280    UXTH	R0, R0
; flag end address is: 0 (R0)
0x25A2	0xFA1FF880  UXTH	R8, R0
0x25A6	0xE001    B	L___Lib_Sprinti__doprnti13
L___Lib_Sprinti__doprnti164:
;__Lib_Sprinti.c, 258 :: 		
0x25A8	0xFA1FF880  UXTH	R8, R0
;__Lib_Sprinti.c, 259 :: 		
L___Lib_Sprinti__doprnti13:
;__Lib_Sprinti.c, 260 :: 		
; flag start address is: 32 (R8)
0x25AC	0xF0080308  AND	R3, R8, #8
0x25B0	0xB29B    UXTH	R3, R3
0x25B2	0xB133    CBZ	R3, L___Lib_Sprinti__doprnti165
;__Lib_Sprinti.c, 261 :: 		
0x25B4	0xF64F73FB  MOVW	R3, #65531
0x25B8	0xEA080803  AND	R8, R8, R3, LSL #0
0x25BC	0xFA1FF888  UXTH	R8, R8
; flag end address is: 32 (R8)
0x25C0	0xE7FF    B	L___Lib_Sprinti__doprnti14
L___Lib_Sprinti__doprnti165:
;__Lib_Sprinti.c, 260 :: 		
;__Lib_Sprinti.c, 261 :: 		
L___Lib_Sprinti__doprnti14:
;__Lib_Sprinti.c, 262 :: 		
; flag start address is: 32 (R8)
0x25C2	0x783B    LDRB	R3, [R7, #0]
0x25C4	0xB2D8    UXTB	R0, R3
0x25C6	0xF7FFFA41  BL	_isdigit+0
0x25CA	0xB308    CBZ	R0, L___Lib_Sprinti__doprnti15
; width end address is: 16 (R4)
;__Lib_Sprinti.c, 263 :: 		
; width start address is: 0 (R0)
0x25CC	0x2000    MOVS	R0, #0
0x25CE	0xB200    SXTH	R0, R0
; width end address is: 0 (R0)
; f end address is: 28 (R7)
0x25D0	0x4639    MOV	R1, R7
;__Lib_Sprinti.c, 264 :: 		
0x25D2	0xE001    B	L___Lib_Sprinti__doprnti16
L___Lib_Sprinti__doprnti166:
;__Lib_Sprinti.c, 266 :: 		
0x25D4	0xB238    SXTH	R0, R7
0x25D6	0x4649    MOV	R1, R9
;__Lib_Sprinti.c, 264 :: 		
L___Lib_Sprinti__doprnti16:
;__Lib_Sprinti.c, 265 :: 		
; width start address is: 28 (R7)
; f start address is: 36 (R9)
; width start address is: 0 (R0)
; flag start address is: 32 (R8)
; flag end address is: 32 (R8)
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
; f start address is: 4 (R1)
0x25D8	0x230A    MOVS	R3, #10
0x25DA	0xB21B    SXTH	R3, R3
0x25DC	0xFB00F703  MUL	R7, R0, R3
0x25E0	0xB23F    SXTH	R7, R7
; width end address is: 0 (R0)
0x25E2	0x780B    LDRB	R3, [R1, #0]
0x25E4	0x18FF    ADDS	R7, R7, R3
0x25E6	0xB23F    SXTH	R7, R7
0x25E8	0x3F30    SUBS	R7, #48
0x25EA	0xB23F    SXTH	R7, R7
; width start address is: 28 (R7)
; width end address is: 28 (R7)
0x25EC	0x1C4B    ADDS	R3, R1, #1
; f end address is: 4 (R1)
; f start address is: 36 (R9)
0x25EE	0x4699    MOV	R9, R3
; f end address is: 36 (R9)
;__Lib_Sprinti.c, 266 :: 		
0x25F0	0x781B    LDRB	R3, [R3, #0]
0x25F2	0xB2D8    UXTB	R0, R3
0x25F4	0xF7FFFA2A  BL	_isdigit+0
0x25F8	0x2800    CMP	R0, #0
0x25FA	0xD1EB    BNE	L___Lib_Sprinti__doprnti166
; f end address is: 36 (R9)
; flag end address is: 32 (R8)
; width end address is: 28 (R7)
; ccnt end address is: 24 (R6)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
;__Lib_Sprinti.c, 267 :: 		
; pb start address is: 8 (R2)
; ap start address is: 20 (R5)
; ccnt start address is: 24 (R6)
; width start address is: 28 (R7)
; flag start address is: 32 (R8)
; f start address is: 36 (R9)
0x25FC	0xF8AD7004  STRH	R7, [SP, #4]
; f end address is: 36 (R9)
; width end address is: 28 (R7)
0x2600	0x462F    MOV	R7, R5
0x2602	0xFA1FF588  UXTH	R5, R8
0x2606	0x4690    MOV	R8, R2
0x2608	0x4648    MOV	R0, R9
0x260A	0xF9BD2004  LDRSH	R2, [SP, #4]
0x260E	0xE011    B	L___Lib_Sprinti__doprnti19
L___Lib_Sprinti__doprnti15:
;__Lib_Sprinti.c, 269 :: 		
; f start address is: 28 (R7)
; width start address is: 16 (R4)
0x2610	0x783B    LDRB	R3, [R7, #0]
0x2612	0x2B2A    CMP	R3, #42
0x2614	0xD106    BNE	L___Lib_Sprinti__doprnti167
; width end address is: 16 (R4)
;__Lib_Sprinti.c, 270 :: 		
0x2616	0x682C    LDR	R4, [R5, #0]
0x2618	0x1D23    ADDS	R3, R4, #4
0x261A	0x602B    STR	R3, [R5, #0]
0x261C	0xF9B40000  LDRSH	R0, [R4, #0]
; width start address is: 0 (R0)
;__Lib_Sprinti.c, 271 :: 		
0x2620	0x1C79    ADDS	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
; width end address is: 0 (R0)
; f end address is: 4 (R1)
;__Lib_Sprinti.c, 272 :: 		
0x2622	0xE001    B	L___Lib_Sprinti__doprnti20
L___Lib_Sprinti__doprnti167:
;__Lib_Sprinti.c, 269 :: 		
0x2624	0x4639    MOV	R1, R7
0x2626	0xB220    SXTH	R0, R4
;__Lib_Sprinti.c, 272 :: 		
L___Lib_Sprinti__doprnti20:
; f start address is: 4 (R1)
; width start address is: 0 (R0)
0x2628	0x462F    MOV	R7, R5
; width end address is: 0 (R0)
; flag end address is: 32 (R8)
; ccnt end address is: 24 (R6)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
; f end address is: 4 (R1)
0x262A	0xFA1FF588  UXTH	R5, R8
0x262E	0x4690    MOV	R8, R2
0x2630	0xB202    SXTH	R2, R0
0x2632	0x4608    MOV	R0, R1
L___Lib_Sprinti__doprnti19:
;__Lib_Sprinti.c, 273 :: 		
; width start address is: 8 (R2)
; f start address is: 0 (R0)
; flag start address is: 20 (R5)
; ccnt start address is: 24 (R6)
; ap start address is: 28 (R7)
; pb start address is: 32 (R8)
0x2634	0x7803    LDRB	R3, [R0, #0]
0x2636	0x2B2E    CMP	R3, #46
0x2638	0xD13A    BNE	L___Lib_Sprinti__doprnti21
;__Lib_Sprinti.c, 274 :: 		
0x263A	0x1C43    ADDS	R3, R0, #1
; f end address is: 0 (R0)
; f start address is: 36 (R9)
0x263C	0x4699    MOV	R9, R3
0x263E	0x781B    LDRB	R3, [R3, #0]
0x2640	0x2B2A    CMP	R3, #42
0x2642	0xD110    BNE	L___Lib_Sprinti__doprnti22
;__Lib_Sprinti.c, 275 :: 		
0x2644	0x683C    LDR	R4, [R7, #0]
0x2646	0x1D23    ADDS	R3, R4, #4
0x2648	0x603B    STR	R3, [R7, #0]
0x264A	0xF9B40000  LDRSH	R0, [R4, #0]
; prec start address is: 0 (R0)
;__Lib_Sprinti.c, 276 :: 		
0x264E	0xF1090101  ADD	R1, R9, #1
; f end address is: 36 (R9)
; f start address is: 4 (R1)
;__Lib_Sprinti.c, 277 :: 		
0x2652	0xF8AD6004  STRH	R6, [SP, #4]
; prec end address is: 0 (R0)
; f end address is: 4 (R1)
0x2656	0xFA1FF985  UXTH	R9, R5
0x265A	0xB205    SXTH	R5, R0
0x265C	0x4640    MOV	R0, R8
0x265E	0x460E    MOV	R6, R1
0x2660	0xF9BD1004  LDRSH	R1, [SP, #4]
0x2664	0xE023    B	L___Lib_Sprinti__doprnti23
L___Lib_Sprinti__doprnti22:
;__Lib_Sprinti.c, 278 :: 		
; prec start address is: 40 (R10)
; f start address is: 36 (R9)
0x2666	0xF2400A00  MOVW	R10, #0
0x266A	0xFA0FFA8A  SXTH	R10, R10
; flag end address is: 20 (R5)
; f end address is: 36 (R9)
; width end address is: 8 (R2)
; prec end address is: 40 (R10)
; pb end address is: 32 (R8)
; ap end address is: 28 (R7)
; ccnt end address is: 24 (R6)
;__Lib_Sprinti.c, 279 :: 		
L___Lib_Sprinti__doprnti24:
; prec start address is: 40 (R10)
; f start address is: 36 (R9)
; pb start address is: 32 (R8)
; ap start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; flag start address is: 20 (R5)
; width start address is: 8 (R2)
0x266E	0xF8993000  LDRB	R3, [R9, #0]
0x2672	0xB2D8    UXTB	R0, R3
0x2674	0xF7FFF9EA  BL	_isdigit+0
0x2678	0xB190    CBZ	R0, L___Lib_Sprinti__doprnti25
;__Lib_Sprinti.c, 280 :: 		
0x267A	0x230A    MOVS	R3, #10
0x267C	0xB21B    SXTH	R3, R3
0x267E	0xFB03FA0A  MUL	R10, R3, R10
0x2682	0xFA0FFA8A  SXTH	R10, R10
; prec end address is: 40 (R10)
0x2686	0xF8993000  LDRB	R3, [R9, #0]
0x268A	0xEB0A0A03  ADD	R10, R10, R3, LSL #0
0x268E	0xFA0FFA8A  SXTH	R10, R10
0x2692	0xF1AA0A30  SUB	R10, R10, #48
0x2696	0xFA0FFA8A  SXTH	R10, R10
; prec start address is: 40 (R10)
0x269A	0xF1090901  ADD	R9, R9, #1
0x269E	0xE7E6    B	L___Lib_Sprinti__doprnti24
L___Lib_Sprinti__doprnti25:
;__Lib_Sprinti.c, 281 :: 		
0x26A0	0xB231    SXTH	R1, R6
; f end address is: 36 (R9)
; width end address is: 8 (R2)
; prec end address is: 40 (R10)
; pb end address is: 32 (R8)
; ap end address is: 28 (R7)
; ccnt end address is: 24 (R6)
0x26A2	0x464E    MOV	R6, R9
0x26A4	0xFA1FF985  UXTH	R9, R5
0x26A8	0xFA0FF58A  SXTH	R5, R10
0x26AC	0x4640    MOV	R0, R8
L___Lib_Sprinti__doprnti23:
; flag end address is: 20 (R5)
; width start address is: 8 (R2)
; flag start address is: 36 (R9)
; ccnt start address is: 4 (R1)
; ap start address is: 28 (R7)
; pb start address is: 0 (R0)
; f start address is: 24 (R6)
; prec start address is: 20 (R5)
; f end address is: 24 (R6)
; flag end address is: 36 (R9)
; ccnt end address is: 4 (R1)
; prec end address is: 20 (R5)
; pb end address is: 0 (R0)
0x26AE	0xE007    B	L___Lib_Sprinti__doprnti26
L___Lib_Sprinti__doprnti21:
;__Lib_Sprinti.c, 283 :: 		
; ccnt start address is: 24 (R6)
; f start address is: 0 (R0)
; pb start address is: 32 (R8)
; prec start address is: 4 (R1)
; flag start address is: 20 (R5)
0x26B0	0x2100    MOVS	R1, #0
0x26B2	0xB209    SXTH	R1, R1
; flag end address is: 20 (R5)
; prec end address is: 4 (R1)
; width end address is: 8 (R2)
; pb end address is: 32 (R8)
; ap end address is: 28 (R7)
; f end address is: 0 (R0)
; ccnt end address is: 24 (R6)
0x26B4	0xFA1FF985  UXTH	R9, R5
0x26B8	0xB20D    SXTH	R5, R1
0x26BA	0xB231    SXTH	R1, R6
0x26BC	0x4606    MOV	R6, R0
0x26BE	0x4640    MOV	R0, R8
;__Lib_Sprinti.c, 287 :: 		
L___Lib_Sprinti__doprnti26:
;__Lib_Sprinti.c, 291 :: 		
; prec start address is: 20 (R5)
; pb start address is: 0 (R0)
; ap start address is: 28 (R7)
; ccnt start address is: 4 (R1)
; flag start address is: 36 (R9)
; f start address is: 24 (R6)
; width start address is: 8 (R2)
0x26C0	0x4634    MOV	R4, R6
0x26C2	0xF1060801  ADD	R8, R6, #1
; f end address is: 24 (R6)
; f start address is: 32 (R8)
0x26C6	0x7823    LDRB	R3, [R4, #0]
0x26C8	0xF88D3010  STRB	R3, [SP, #16]
0x26CC	0xE0B1    B	L___Lib_Sprinti__doprnti27
; flag end address is: 36 (R9)
; f end address is: 32 (R8)
; width end address is: 8 (R2)
; prec end address is: 20 (R5)
; ap end address is: 28 (R7)
; pb end address is: 0 (R0)
;__Lib_Sprinti.c, 292 :: 		
L___Lib_Sprinti__doprnti29:
;__Lib_Sprinti.c, 293 :: 		
0x26CE	0xB208    SXTH	R0, R1
; ccnt end address is: 4 (R1)
0x26D0	0xF000BB90  B	L_end__doprnti
;__Lib_Sprinti.c, 294 :: 		
L___Lib_Sprinti__doprnti30:
;__Lib_Sprinti.c, 295 :: 		
; pb start address is: 0 (R0)
; ap start address is: 28 (R7)
; prec start address is: 20 (R5)
; ccnt start address is: 4 (R1)
; width start address is: 8 (R2)
; f start address is: 32 (R8)
; flag start address is: 36 (R9)
L___Lib_Sprinti__doprnti31:
;__Lib_Sprinti.c, 300 :: 		
0x26D4	0x4BF6    LDR	R3, [PC, #984]
0x26D6	0x9305    STR	R3, [SP, #20]
;__Lib_Sprinti.c, 301 :: 		
0x26D8	0xB22C    SXTH	R4, R5
; prec end address is: 20 (R5)
0x26DA	0xE01B    B	____doprnti_strings
;__Lib_Sprinti.c, 305 :: 		
L___Lib_Sprinti__doprnti32:
