;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2017 12:16:46 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
; xCrd start address is: 40 (R10)
; boxSize start address is: 28 (R7)
; height start address is: 32 (R8)
; width start address is: 20 (R5)
0x19AA	0x2100    MOVS	R1, #0
0x19AC	0xFA1FF08A  UXTH	R0, R10
0x19B0	0xF000F856  BL	_OLED_SendCmd+0
0x19B4	0xB108    CBZ	R0, L_OLED_DrawBox49
; width end address is: 20 (R5)
; height end address is: 32 (R8)
; boxSize end address is: 28 (R7)
; xCrd end address is: 40 (R10)
; yCrd end address is: 36 (R9)
; color end address is: 24 (R6)
;OLED_driver.c, 428 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x19B6	0x2002    MOVS	R0, #2
0x19B8	0xE04A    B	L_end_OLED_DrawBox
;OLED_driver.c, 429 :: 		}
L_OLED_DrawBox49:
;OLED_driver.c, 430 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( xCrd + (width-1), OTHER_BYTE ) )
; color start address is: 24 (R6)
; yCrd start address is: 36 (R9)
; xCrd start address is: 40 (R10)
; boxSize start address is: 28 (R7)
; height start address is: 32 (R8)
; width start address is: 20 (R5)
0x19BA	0x1E6C    SUBS	R4, R5, #1
0x19BC	0xB2A4    UXTH	R4, R4
; width end address is: 20 (R5)
0x19BE	0xEB0A0404  ADD	R4, R10, R4, LSL #0
0x19C2	0xB2A4    UXTH	R4, R4
; xCrd end address is: 40 (R10)
0x19C4	0x2100    MOVS	R1, #0
0x19C6	0xB2A0    UXTH	R0, R4
0x19C8	0xF000F84A  BL	_OLED_SendCmd+0
0x19CC	0xB108    CBZ	R0, L_OLED_DrawBox50
; height end address is: 32 (R8)
; boxSize end address is: 28 (R7)
; yCrd end address is: 36 (R9)
; color end address is: 24 (R6)
;OLED_driver.c, 432 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x19CE	0x2002    MOVS	R0, #2
0x19D0	0xE03E    B	L_end_OLED_DrawBox
;OLED_driver.c, 433 :: 		}
L_OLED_DrawBox50:
;OLED_driver.c, 435 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_ROW, FIRST_BYTE ) )
; color start address is: 24 (R6)
; yCrd start address is: 36 (R9)
; boxSize start address is: 28 (R7)
; height start address is: 32 (R8)
0x19D2	0x2101    MOVS	R1, #1
0x19D4	0x2075    MOVS	R0, #117
0x19D6	0xF000F843  BL	_OLED_SendCmd+0
0x19DA	0xB108    CBZ	R0, L_OLED_DrawBox51
; height end address is: 32 (R8)
; boxSize end address is: 28 (R7)
; yCrd end address is: 36 (R9)
; color end address is: 24 (R6)
;OLED_driver.c, 437 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x19DC	0x2002    MOVS	R0, #2
0x19DE	0xE037    B	L_end_OLED_DrawBox
;OLED_driver.c, 438 :: 		}
L_OLED_DrawBox51:
;OLED_driver.c, 439 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( yCrd, OTHER_BYTE ) )
; color start address is: 24 (R6)
; yCrd start address is: 36 (R9)
; boxSize start address is: 28 (R7)
; height start address is: 32 (R8)
0x19E0	0x2100    MOVS	R1, #0
0x19E2	0xFA1FF089  UXTH	R0, R9
0x19E6	0xF000F83B  BL	_OLED_SendCmd+0
0x19EA	0xB108    CBZ	R0, L_OLED_DrawBox52
; height end address is: 32 (R8)
; boxSize end address is: 28 (R7)
; yCrd end address is: 36 (R9)
; color end address is: 24 (R6)
;OLED_driver.c, 441 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x19EC	0x2002    MOVS	R0, #2
0x19EE	0xE02F    B	L_end_OLED_DrawBox
;OLED_driver.c, 442 :: 		}
L_OLED_DrawBox52:
;OLED_driver.c, 443 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( yCrd + (height-1), OTHER_BYTE ) )
; color start address is: 24 (R6)
; yCrd start address is: 36 (R9)
; boxSize start address is: 28 (R7)
; height start address is: 32 (R8)
0x19F0	0xF1A80401  SUB	R4, R8, #1
0x19F4	0xB2A4    UXTH	R4, R4
; height end address is: 32 (R8)
0x19F6	0xEB090404  ADD	R4, R9, R4, LSL #0
0x19FA	0xB2A4    UXTH	R4, R4
; yCrd end address is: 36 (R9)
0x19FC	0x2100    MOVS	R1, #0
0x19FE	0xB2A0    UXTH	R0, R4
0x1A00	0xF000F82E  BL	_OLED_SendCmd+0
0x1A04	0xB108    CBZ	R0, L_OLED_DrawBox53
; boxSize end address is: 28 (R7)
; color end address is: 24 (R6)
;OLED_driver.c, 445 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1A06	0x2002    MOVS	R0, #2
0x1A08	0xE022    B	L_end_OLED_DrawBox
;OLED_driver.c, 446 :: 		}
L_OLED_DrawBox53:
;OLED_driver.c, 448 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_WRITERAM, FIRST_BYTE ) )
; color start address is: 24 (R6)
; boxSize start address is: 28 (R7)
0x1A0A	0x2101    MOVS	R1, #1
0x1A0C	0x205C    MOVS	R0, #92
0x1A0E	0xF000F827  BL	_OLED_SendCmd+0
0x1A12	0xB108    CBZ	R0, L_OLED_DrawBox54
; boxSize end address is: 28 (R7)
; color end address is: 24 (R6)
;OLED_driver.c, 450 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1A14	0x2002    MOVS	R0, #2
0x1A16	0xE01B    B	L_end_OLED_DrawBox
;OLED_driver.c, 451 :: 		}
L_OLED_DrawBox54:
;OLED_driver.c, 453 :: 		OLED_DC_bit = 1;
; color start address is: 24 (R6)
; boxSize start address is: 28 (R7)
0x1A18	0x2501    MOVS	R5, #1
0x1A1A	0xB26D    SXTB	R5, R5
0x1A1C	0x4C0E    LDR	R4, [PC, #56]
0x1A1E	0x6025    STR	R5, [R4, #0]
;OLED_driver.c, 454 :: 		OLED_CS_bit = 0;
0x1A20	0x2500    MOVS	R5, #0
0x1A22	0xB26D    SXTB	R5, R5
0x1A24	0x4C0D    LDR	R4, [PC, #52]
0x1A26	0x6025    STR	R5, [R4, #0]
;OLED_driver.c, 455 :: 		for(cnt = 0; cnt < boxSize; cnt++)
; cnt start address is: 0 (R0)
0x1A28	0x2000    MOVS	R0, #0
; boxSize end address is: 28 (R7)
; cnt end address is: 0 (R0)
0x1A2A	0x463D    MOV	R5, R7
0x1A2C	0xB287    UXTH	R7, R0
L_OLED_DrawBox55:
; cnt start address is: 28 (R7)
; boxSize start address is: 20 (R5)
; color start address is: 24 (R6)
; color end address is: 24 (R6)
0x1A2E	0x42AF    CMP	R7, R5
0x1A30	0xD209    BCS	L_OLED_DrawBox56
; color end address is: 24 (R6)
;OLED_driver.c, 457 :: 		SPI2_Write((uint8_t)(color >> 8));
; color start address is: 24 (R6)
0x1A32	0x0A34    LSRS	R4, R6, #8
0x1A34	0xB2E0    UXTB	R0, R4
0x1A36	0xF7FFFC33  BL	_SPI2_Write+0
;OLED_driver.c, 458 :: 		SPI2_Write((uint8_t)color);
0x1A3A	0xB2F0    UXTB	R0, R6
0x1A3C	0xF7FFFC30  BL	_SPI2_Write+0
;OLED_driver.c, 455 :: 		for(cnt = 0; cnt < boxSize; cnt++)
0x1A40	0x1C7F    ADDS	R7, R7, #1
0x1A42	0xB2BF    UXTH	R7, R7
;OLED_driver.c, 459 :: 		}
; boxSize end address is: 20 (R5)
; color end address is: 24 (R6)
; cnt end address is: 28 (R7)
0x1A44	0xE7F3    B	L_OLED_DrawBox55
L_OLED_DrawBox56:
;OLED_driver.c, 460 :: 		OLED_CS_bit = 1;
0x1A46	0x2501    MOVS	R5, #1
0x1A48	0xB26D    SXTB	R5, R5
0x1A4A	0x4C04    LDR	R4, [PC, #16]
0x1A4C	0x6025    STR	R5, [R4, #0]
;OLED_driver.c, 462 :: 		status = OLED_STATUS_SUCCESS;
; status start address is: 0 (R0)
0x1A4E	0x2000    MOVS	R0, #0
; status end address is: 0 (R0)
;OLED_driver.c, 463 :: 		}
L_OLED_DrawBox47:
;OLED_driver.c, 465 :: 		return status;
; status start address is: 0 (R0)
; status end address is: 0 (R0)
;OLED_driver.c, 466 :: 		}
L_end_OLED_DrawBox:
0x1A50	0xF8DDE000  LDR	LR, [SP, #0]
0x1A54	0xB001    ADD	SP, SP, #4
0x1A56	0x4770    BX	LR
0x1A58	0x183C43FE  	PTD_PDOR+0
0x1A5C	0x085043FE  	PTB_PDOR+0
; end of _OLED_DrawBox
_OLED_WriteText:
;OLED_driver.c, 668 :: 		void OLED_WriteText(uint8_t *text, uint16_t x, uint16_t y) {
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x2560	0xB083    SUB	SP, SP, #12
0x2562	0xF8CDE000  STR	LR, [SP, #0]
0x2566	0x9002    STR	R0, [SP, #8]
; y end address is: 8 (R2)
; x end address is: 4 (R1)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;OLED_driver.c, 671 :: 		if (x >= OLED_SCREEN_WIDTH)
0x2568	0x2960    CMP	R1, #96
0x256A	0xD300    BCC	L_OLED_WriteText74
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;OLED_driver.c, 672 :: 		return;
0x256C	0xE01D    B	L_end_OLED_WriteText
L_OLED_WriteText74:
;OLED_driver.c, 673 :: 		if (y >= OLED_SCREEN_HEIGHT)
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x256E	0x2A60    CMP	R2, #96
0x2570	0xD300    BCC	L_OLED_WriteText75
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;OLED_driver.c, 674 :: 		return;
0x2572	0xE01A    B	L_end_OLED_WriteText
L_OLED_WriteText75:
;OLED_driver.c, 676 :: 		i = 0;
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x2574	0x2300    MOVS	R3, #0
0x2576	0xF8AD3004  STRH	R3, [SP, #4]
;OLED_driver.c, 677 :: 		OLED_MoveCursor(x, y);
0x257A	0xB288    UXTH	R0, R1
; y end address is: 8 (R2)
0x257C	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x257E	0xF7FFF9D5  BL	OLED_driver_OLED_MoveCursor+0
;OLED_driver.c, 678 :: 		while (text[i])
L_OLED_WriteText76:
0x2582	0xF8BD4004  LDRH	R4, [SP, #4]
0x2586	0x9B02    LDR	R3, [SP, #8]
0x2588	0x191B    ADDS	R3, R3, R4
0x258A	0x781B    LDRB	R3, [R3, #0]
0x258C	0xB16B    CBZ	R3, L_OLED_WriteText77
;OLED_driver.c, 679 :: 		OLED_WriteChar(text[i++]);
0x258E	0xF8BD4004  LDRH	R4, [SP, #4]
0x2592	0x9B02    LDR	R3, [SP, #8]
0x2594	0x191B    ADDS	R3, R3, R4
0x2596	0x781B    LDRB	R3, [R3, #0]
0x2598	0xB298    UXTH	R0, R3
0x259A	0xF7FFFB4F  BL	OLED_driver_OLED_WriteChar+0
0x259E	0xF8BD3004  LDRH	R3, [SP, #4]
0x25A2	0x1C5B    ADDS	R3, R3, #1
0x25A4	0xF8AD3004  STRH	R3, [SP, #4]
0x25A8	0xE7EB    B	L_OLED_WriteText76
L_OLED_WriteText77:
;OLED_driver.c, 680 :: 		}
L_end_OLED_WriteText:
0x25AA	0xF8DDE000  LDR	LR, [SP, #0]
0x25AE	0xB003    ADD	SP, SP, #12
0x25B0	0x4770    BX	LR
; end of _OLED_WriteText
OLED_driver_OLED_MoveCursor:
;OLED_driver.c, 686 :: 		static void OLED_MoveCursor(uint16_t _x, uint16_t _y)
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;OLED_driver.c, 688 :: 		x_cord = _x;
0x192C	0x4A02    LDR	R2, [PC, #8]
0x192E	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;OLED_driver.c, 689 :: 		y_cord = _y;
0x1930	0x4A02    LDR	R2, [PC, #8]
0x1932	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;OLED_driver.c, 690 :: 		}
L_end_OLED_MoveCursor:
0x1934	0x4770    BX	LR
0x1936	0xBF00    NOP
0x1938	0x01601FFF  	OLED_driver_x_cord+0
0x193C	0x015E1FFF  	OLED_driver_y_cord+0
; end of OLED_driver_OLED_MoveCursor
OLED_driver_OLED_WriteChar:
;OLED_driver.c, 696 :: 		static void OLED_WriteChar(uint16_t ch)
; ch start address is: 0 (R0)
0x1C3C	0xB086    SUB	SP, SP, #24
0x1C3E	0xF8CDE000  STR	LR, [SP, #0]
0x1C42	0xB285    UXTH	R5, R0
; ch end address is: 0 (R0)
; ch start address is: 20 (R5)
;OLED_driver.c, 698 :: 		uint8_t chWidth = 0;
;OLED_driver.c, 700 :: 		uint16_t x = 0, y;
0x1C44	0xF2400100  MOVW	R1, #0
0x1C48	0xF8AD1014  STRH	R1, [SP, #20]
0x1C4C	0x2100    MOVS	R1, #0
0x1C4E	0xF88D1016  STRB	R1, [SP, #22]
;OLED_driver.c, 701 :: 		uint8_t temp = 0, mask;
;OLED_driver.c, 707 :: 		if(FontInitialized == 0)
0x1C52	0x497F    LDR	R1, [PC, #508]
0x1C54	0x7809    LDRB	R1, [R1, #0]
0x1C56	0xB949    CBNZ	R1, L_OLED_driver_OLED_WriteChar78
;OLED_driver.c, 709 :: 		OLED_SetFont(guiFont_Tahoma_8_Regular, OLED_COLOR_BLACK, FO_HORIZONTAL); //default font
0x1C58	0x497E    LDR	R1, [PC, #504]
0x1C5A	0x2200    MOVS	R2, #0
0x1C5C	0x4608    MOV	R0, R1
0x1C5E	0xF2400100  MOVW	R1, #0
0x1C62	0xF000FC39  BL	_OLED_SetFont+0
;OLED_driver.c, 710 :: 		FontInitialized = 1;
0x1C66	0x2201    MOVS	R2, #1
0x1C68	0x4979    LDR	R1, [PC, #484]
0x1C6A	0x700A    STRB	R2, [R1, #0]
;OLED_driver.c, 711 :: 		}
L_OLED_driver_OLED_WriteChar78:
;OLED_driver.c, 713 :: 		if (ch < _fontFirstChar)
0x1C6C	0x497A    LDR	R1, [PC, #488]
0x1C6E	0x8809    LDRH	R1, [R1, #0]
0x1C70	0x428D    CMP	R5, R1
0x1C72	0xD200    BCS	L_OLED_driver_OLED_WriteChar79
; ch end address is: 20 (R5)
;OLED_driver.c, 715 :: 		return;
0x1C74	0xE0E7    B	L_end_OLED_WriteChar
;OLED_driver.c, 716 :: 		}
L_OLED_driver_OLED_WriteChar79:
;OLED_driver.c, 717 :: 		if (ch > _fontLastChar)
; ch start address is: 20 (R5)
0x1C76	0x4979    LDR	R1, [PC, #484]
0x1C78	0x8809    LDRH	R1, [R1, #0]
0x1C7A	0x428D    CMP	R5, R1
0x1C7C	0xD900    BLS	L_OLED_driver_OLED_WriteChar80
; ch end address is: 20 (R5)
;OLED_driver.c, 719 :: 		return;
0x1C7E	0xE0E2    B	L_end_OLED_WriteChar
;OLED_driver.c, 720 :: 		}
L_OLED_driver_OLED_WriteChar80:
;OLED_driver.c, 723 :: 		tmp = (ch - _fontFirstChar) << 2;
; ch start address is: 20 (R5)
0x1C80	0x4975    LDR	R1, [PC, #468]
0x1C82	0x8809    LDRH	R1, [R1, #0]
0x1C84	0x1A69    SUB	R1, R5, R1
0x1C86	0xB289    UXTH	R1, R1
; ch end address is: 20 (R5)
0x1C88	0x008A    LSLS	R2, R1, #2
0x1C8A	0xB292    UXTH	R2, R2
;OLED_driver.c, 724 :: 		pChTable = _font + 8 + tmp;
0x1C8C	0x4C74    LDR	R4, [PC, #464]
0x1C8E	0x6821    LDR	R1, [R4, #0]
0x1C90	0x3108    ADDS	R1, #8
0x1C92	0x188B    ADDS	R3, R1, R2
;OLED_driver.c, 725 :: 		chWidth = *pChTable;
0x1C94	0xF893C000  LDRB	R12, [R3, #0]
; chWidth start address is: 48 (R12)
;OLED_driver.c, 727 :: 		offset = (uint32_t) pChTable[1] + ((uint32_t)pChTable[2] << 8) + ((uint32_t)pChTable[3] << 16);
0x1C98	0x1C59    ADDS	R1, R3, #1
0x1C9A	0x7809    LDRB	R1, [R1, #0]
0x1C9C	0xB2CA    UXTB	R2, R1
0x1C9E	0x1C99    ADDS	R1, R3, #2
0x1CA0	0x7809    LDRB	R1, [R1, #0]
0x1CA2	0x0209    LSLS	R1, R1, #8
0x1CA4	0x1852    ADDS	R2, R2, R1
0x1CA6	0x1CD9    ADDS	R1, R3, #3
0x1CA8	0x7809    LDRB	R1, [R1, #0]
0x1CAA	0x0409    LSLS	R1, R1, #16
0x1CAC	0x1852    ADDS	R2, R2, R1
;OLED_driver.c, 729 :: 		pChBitMap = _font + offset;
0x1CAE	0x4621    MOV	R1, R4
0x1CB0	0x6809    LDR	R1, [R1, #0]
0x1CB2	0x1889    ADDS	R1, R1, R2
0x1CB4	0x9104    STR	R1, [SP, #16]
;OLED_driver.c, 731 :: 		if ((FontOrientation == FO_HORIZONTAL) || (FontOrientation == FO_VERTICAL_COLUMN))
0x1CB6	0x496B    LDR	R1, [PC, #428]
0x1CB8	0x7809    LDRB	R1, [R1, #0]
0x1CBA	0xB121    CBZ	R1, L_OLED_driver_OLED_WriteChar105
0x1CBC	0x4969    LDR	R1, [PC, #420]
0x1CBE	0x7809    LDRB	R1, [R1, #0]
0x1CC0	0x2902    CMP	R1, #2
0x1CC2	0xD000    BEQ	L_OLED_driver_OLED_WriteChar104
0x1CC4	0xE064    B	L_OLED_driver_OLED_WriteChar83
L_OLED_driver_OLED_WriteChar105:
L_OLED_driver_OLED_WriteChar104:
;OLED_driver.c, 733 :: 		y = y_cord;
0x1CC6	0x4968    LDR	R1, [PC, #416]
; y start address is: 8 (R2)
0x1CC8	0x880A    LDRH	R2, [R1, #0]
;OLED_driver.c, 734 :: 		for (yCnt = 0; yCnt < _fontHeight; yCnt++)
0x1CCA	0x2100    MOVS	R1, #0
0x1CCC	0xF88D100D  STRB	R1, [SP, #13]
; chWidth end address is: 48 (R12)
; y end address is: 8 (R2)
0x1CD0	0xFA5FF38C  UXTB	R3, R12
0x1CD4	0xB290    UXTH	R0, R2
L_OLED_driver_OLED_WriteChar84:
; y start address is: 0 (R0)
; chWidth start address is: 12 (R3)
0x1CD6	0x4965    LDR	R1, [PC, #404]
0x1CD8	0x880A    LDRH	R2, [R1, #0]
0x1CDA	0xF89D100D  LDRB	R1, [SP, #13]
0x1CDE	0x4291    CMP	R1, R2
0x1CE0	0xD24A    BCS	L_OLED_driver_OLED_WriteChar85
;OLED_driver.c, 736 :: 		x = x_cord;
0x1CE2	0x4963    LDR	R1, [PC, #396]
0x1CE4	0x8809    LDRH	R1, [R1, #0]
0x1CE6	0xF8AD1014  STRH	R1, [SP, #20]
;OLED_driver.c, 737 :: 		mask = 0;
; mask start address is: 24 (R6)
0x1CEA	0x2600    MOVS	R6, #0
;OLED_driver.c, 738 :: 		for (xCnt = 0; xCnt < chWidth; xCnt++)
0x1CEC	0x2100    MOVS	R1, #0
0x1CEE	0xF88D100C  STRB	R1, [SP, #12]
; y end address is: 0 (R0)
; chWidth end address is: 12 (R3)
; mask end address is: 24 (R6)
0x1CF2	0xB282    UXTH	R2, R0
0x1CF4	0xFA5FFC83  UXTB	R12, R3
L_OLED_driver_OLED_WriteChar87:
; mask start address is: 24 (R6)
; chWidth start address is: 48 (R12)
; y start address is: 8 (R2)
0x1CF8	0xF89D100C  LDRB	R1, [SP, #12]
0x1CFC	0x4561    CMP	R1, R12
0x1CFE	0xD230    BCS	L_OLED_driver_OLED_WriteChar88
;OLED_driver.c, 740 :: 		if (mask == 0)
0x1D00	0xB94E    CBNZ	R6, L_OLED_driver_OLED_WriteChar106
; mask end address is: 24 (R6)
;OLED_driver.c, 742 :: 		temp = *pChBitMap++;
0x1D02	0x9904    LDR	R1, [SP, #16]
0x1D04	0x7809    LDRB	R1, [R1, #0]
0x1D06	0xF88D1016  STRB	R1, [SP, #22]
0x1D0A	0x9904    LDR	R1, [SP, #16]
0x1D0C	0x1C49    ADDS	R1, R1, #1
0x1D0E	0x9104    STR	R1, [SP, #16]
;OLED_driver.c, 743 :: 		mask = 0x01;
; mask start address is: 24 (R6)
0x1D10	0x2601    MOVS	R6, #1
; mask end address is: 24 (R6)
0x1D12	0xB2F0    UXTB	R0, R6
;OLED_driver.c, 744 :: 		}
0x1D14	0xE000    B	L_OLED_driver_OLED_WriteChar90
L_OLED_driver_OLED_WriteChar106:
;OLED_driver.c, 740 :: 		if (mask == 0)
0x1D16	0xB2F0    UXTB	R0, R6
;OLED_driver.c, 744 :: 		}
L_OLED_driver_OLED_WriteChar90:
;OLED_driver.c, 746 :: 		if (temp & mask)
; mask start address is: 0 (R0)
0x1D18	0xF89D1016  LDRB	R1, [SP, #22]
0x1D1C	0x4001    ANDS	R1, R0
0x1D1E	0xB2C9    UXTB	R1, R1
0x1D20	0xB191    CBZ	R1, L_OLED_driver_OLED_WriteChar91
;OLED_driver.c, 748 :: 		OLED_DrawPixel(x, y, FontColor);
0x1D22	0x4954    LDR	R1, [PC, #336]
0x1D24	0x8809    LDRH	R1, [R1, #0]
0x1D26	0xF88D0004  STRB	R0, [SP, #4]
0x1D2A	0xF8AD2006  STRH	R2, [SP, #6]
0x1D2E	0xF8AD2008  STRH	R2, [SP, #8]
0x1D32	0xF8BD0014  LDRH	R0, [SP, #20]
0x1D36	0xB28A    UXTH	R2, R1
0x1D38	0xF9BD1008  LDRSH	R1, [SP, #8]
0x1D3C	0xF7FFFC9A  BL	_OLED_DrawPixel+0
0x1D40	0xF8BD2006  LDRH	R2, [SP, #6]
0x1D44	0xF89D0004  LDRB	R0, [SP, #4]
;OLED_driver.c, 749 :: 		}
L_OLED_driver_OLED_WriteChar91:
;OLED_driver.c, 751 :: 		x++;
0x1D48	0xF8BD1014  LDRH	R1, [SP, #20]
0x1D4C	0x1C49    ADDS	R1, R1, #1
0x1D4E	0xF8AD1014  STRH	R1, [SP, #20]
;OLED_driver.c, 752 :: 		mask <<= 1;
0x1D52	0x0041    LSLS	R1, R0, #1
; mask end address is: 0 (R0)
; mask start address is: 24 (R6)
0x1D54	0xB2CE    UXTB	R6, R1
;OLED_driver.c, 738 :: 		for (xCnt = 0; xCnt < chWidth; xCnt++)
0x1D56	0xF89D100C  LDRB	R1, [SP, #12]
0x1D5A	0x1C49    ADDS	R1, R1, #1
0x1D5C	0xF88D100C  STRB	R1, [SP, #12]
;OLED_driver.c, 753 :: 		}
; mask end address is: 24 (R6)
0x1D60	0xE7CA    B	L_OLED_driver_OLED_WriteChar87
L_OLED_driver_OLED_WriteChar88:
;OLED_driver.c, 754 :: 		y++;
0x1D62	0x1C52    ADDS	R2, R2, #1
0x1D64	0xB292    UXTH	R2, R2
;OLED_driver.c, 734 :: 		for (yCnt = 0; yCnt < _fontHeight; yCnt++)
0x1D66	0xF89D100D  LDRB	R1, [SP, #13]
0x1D6A	0x1C49    ADDS	R1, R1, #1
0x1D6C	0xF88D100D  STRB	R1, [SP, #13]
;OLED_driver.c, 755 :: 		}
0x1D70	0xFA5FF38C  UXTB	R3, R12
; chWidth end address is: 48 (R12)
; y end address is: 8 (R2)
0x1D74	0xB290    UXTH	R0, R2
0x1D76	0xE7AE    B	L_OLED_driver_OLED_WriteChar84
L_OLED_driver_OLED_WriteChar85:
;OLED_driver.c, 758 :: 		if (FontOrientation == FO_HORIZONTAL)
; y start address is: 0 (R0)
0x1D78	0x493A    LDR	R1, [PC, #232]
0x1D7A	0x7809    LDRB	R1, [R1, #0]
0x1D7C	0xB929    CBNZ	R1, L_OLED_driver_OLED_WriteChar92
; y end address is: 0 (R0)
;OLED_driver.c, 760 :: 		x_cord = x + 1;
0x1D7E	0xF8BD1014  LDRH	R1, [SP, #20]
0x1D82	0x1C4A    ADDS	R2, R1, #1
0x1D84	0x493A    LDR	R1, [PC, #232]
0x1D86	0x800A    STRH	R2, [R1, #0]
;OLED_driver.c, 761 :: 		}
0x1D88	0xE001    B	L_OLED_driver_OLED_WriteChar93
L_OLED_driver_OLED_WriteChar92:
;OLED_driver.c, 764 :: 		y_cord = y; // visini nego sirini, nema potrebe da se dodaje jedan pixel kao
; y start address is: 0 (R0)
0x1D8A	0x4937    LDR	R1, [PC, #220]
0x1D8C	0x8008    STRH	R0, [R1, #0]
; y end address is: 0 (R0)
;OLED_driver.c, 765 :: 		}
L_OLED_driver_OLED_WriteChar93:
;OLED_driver.c, 766 :: 		}
0x1D8E	0xE05A    B	L_OLED_driver_OLED_WriteChar94
L_OLED_driver_OLED_WriteChar83:
;OLED_driver.c, 769 :: 		y = x_cord;
; chWidth start address is: 48 (R12)
0x1D90	0x4937    LDR	R1, [PC, #220]
; y start address is: 12 (R3)
0x1D92	0x880B    LDRH	R3, [R1, #0]
;OLED_driver.c, 770 :: 		for (yCnt = 0; yCnt < _fontHeight; yCnt++)
0x1D94	0x2100    MOVS	R1, #0
0x1D96	0xF88D100D  STRB	R1, [SP, #13]
; y end address is: 12 (R3)
; chWidth end address is: 48 (R12)
0x1D9A	0xB298    UXTH	R0, R3
0x1D9C	0xFA5FF38C  UXTB	R3, R12
L_OLED_driver_OLED_WriteChar95:
; y start address is: 0 (R0)
; chWidth start address is: 12 (R3)
0x1DA0	0x4932    LDR	R1, [PC, #200]
0x1DA2	0x880A    LDRH	R2, [R1, #0]
0x1DA4	0xF89D100D  LDRB	R1, [SP, #13]
0x1DA8	0x4291    CMP	R1, R2
0x1DAA	0xD247    BCS	L_OLED_driver_OLED_WriteChar96
;OLED_driver.c, 772 :: 		x = y_cord;
0x1DAC	0x492E    LDR	R1, [PC, #184]
0x1DAE	0x8809    LDRH	R1, [R1, #0]
0x1DB0	0xF8AD1014  STRH	R1, [SP, #20]
;OLED_driver.c, 773 :: 		mask = 0;
; mask start address is: 24 (R6)
0x1DB4	0x2600    MOVS	R6, #0
;OLED_driver.c, 774 :: 		for (xCnt = 0; xCnt < chWidth; xCnt++)
0x1DB6	0x2100    MOVS	R1, #0
0x1DB8	0xF88D100C  STRB	R1, [SP, #12]
; y end address is: 0 (R0)
; chWidth end address is: 12 (R3)
; mask end address is: 24 (R6)
0x1DBC	0xB282    UXTH	R2, R0
0x1DBE	0xFA5FFC83  UXTB	R12, R3
L_OLED_driver_OLED_WriteChar98:
; mask start address is: 24 (R6)
; chWidth start address is: 48 (R12)
; y start address is: 8 (R2)
0x1DC2	0xF89D100C  LDRB	R1, [SP, #12]
0x1DC6	0x4561    CMP	R1, R12
0x1DC8	0xD22D    BCS	L_OLED_driver_OLED_WriteChar99
;OLED_driver.c, 776 :: 		if (mask == 0)
0x1DCA	0xB94E    CBNZ	R6, L_OLED_driver_OLED_WriteChar107
; mask end address is: 24 (R6)
;OLED_driver.c, 778 :: 		temp = *pChBitMap++;
0x1DCC	0x9904    LDR	R1, [SP, #16]
0x1DCE	0x7809    LDRB	R1, [R1, #0]
0x1DD0	0xF88D1016  STRB	R1, [SP, #22]
0x1DD4	0x9904    LDR	R1, [SP, #16]
0x1DD6	0x1C49    ADDS	R1, R1, #1
0x1DD8	0x9104    STR	R1, [SP, #16]
;OLED_driver.c, 779 :: 		mask = 0x01;
; mask start address is: 24 (R6)
0x1DDA	0x2601    MOVS	R6, #1
; mask end address is: 24 (R6)
0x1DDC	0xB2F0    UXTB	R0, R6
;OLED_driver.c, 780 :: 		}
0x1DDE	0xE000    B	L_OLED_driver_OLED_WriteChar101
L_OLED_driver_OLED_WriteChar107:
;OLED_driver.c, 776 :: 		if (mask == 0)
0x1DE0	0xB2F0    UXTB	R0, R6
;OLED_driver.c, 780 :: 		}
L_OLED_driver_OLED_WriteChar101:
;OLED_driver.c, 782 :: 		if (temp & mask)
; mask start address is: 0 (R0)
