;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016-05-12 2:17:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;nfc.c, 406 :: 		} while ( ( answer[0] == 0x6F ) && ( answer[1] == 0x11 ) &&
0x315C	0xA902    ADD	R1, SP, #8
0x315E	0x7809    LDRB	R1, [R1, #0]
0x3160	0x296F    CMP	R1, #111
0x3162	0xD10F    BNE	L_nfc_reader_mode172
0x3164	0xA902    ADD	R1, SP, #8
0x3166	0x1C49    ADDS	R1, R1, #1
0x3168	0x7809    LDRB	R1, [R1, #0]
0x316A	0x2911    CMP	R1, #17
0x316C	0xD10A    BNE	L_nfc_reader_mode171
;nfc.c, 407 :: 		( answer[2] == 0x01 ) && ( answer[3] == 0x01 ) );
0x316E	0xA902    ADD	R1, SP, #8
0x3170	0x1C89    ADDS	R1, R1, #2
0x3172	0x7809    LDRB	R1, [R1, #0]
0x3174	0x2901    CMP	R1, #1
0x3176	0xD105    BNE	L_nfc_reader_mode170
0x3178	0xA902    ADD	R1, SP, #8
0x317A	0x1CC9    ADDS	R1, R1, #3
0x317C	0x7809    LDRB	R1, [R1, #0]
0x317E	0x2901    CMP	R1, #1
0x3180	0xD100    BNE	L_nfc_reader_mode169
0x3182	0xE7D3    B	L_nfc_reader_mode60
;nfc.c, 406 :: 		} while ( ( answer[0] == 0x6F ) && ( answer[1] == 0x11 ) &&
L_nfc_reader_mode172:
L_nfc_reader_mode171:
;nfc.c, 407 :: 		( answer[2] == 0x01 ) && ( answer[3] == 0x01 ) );
L_nfc_reader_mode170:
L_nfc_reader_mode169:
;nfc.c, 408 :: 		break;
0x3184	0xE00B    B	L_nfc_reader_mode46
;nfc.c, 410 :: 		default:
L_nfc_reader_mode65:
;nfc.c, 412 :: 		break;
0x3186	0xE00A    B	L_nfc_reader_mode46
;nfc.c, 413 :: 		}
L_nfc_reader_mode45:
0x3188	0x9A8B    LDR	R2, [SP, #556]
0x318A	0x7811    LDRB	R1, [R2, #0]
0x318C	0x2901    CMP	R1, #1
0x318E	0xD084    BEQ	L_nfc_reader_mode47
0x3190	0x7811    LDRB	R1, [R2, #0]
0x3192	0x2902    CMP	R1, #2
0x3194	0xD0A4    BEQ	L_nfc_reader_mode53
0x3196	0x7811    LDRB	R1, [R2, #0]
0x3198	0x2904    CMP	R1, #4
0x319A	0xD0C7    BEQ	L_nfc_reader_mode59
0x319C	0xE7F3    B	L_nfc_reader_mode65
L_nfc_reader_mode46:
;nfc.c, 415 :: 		restart_discovery:
___reader_mode_restart_discovery:
;nfc.c, 422 :: 		&answer_size );
0x319E	0xAB83    ADD	R3, SP, #524
;nfc.c, 420 :: 		answer,
0x31A0	0xAA02    ADD	R2, SP, #8
;nfc.c, 418 :: 		host_tx_rx( NCI_RESTART_DISCOVERY,
0x31A2	0xF20D2127  ADDW	R1, SP, #551
;nfc.c, 422 :: 		&answer_size );
0x31A6	0xB408    PUSH	(R3)
;nfc.c, 421 :: 		sizeof( answer ),
0x31A8	0xF2401302  MOVW	R3, #258
;nfc.c, 420 :: 		answer,
;nfc.c, 418 :: 		host_tx_rx( NCI_RESTART_DISCOVERY,
0x31AC	0x4608    MOV	R0, R1
;nfc.c, 419 :: 		sizeof( NCI_RESTART_DISCOVERY ),
0x31AE	0x2104    MOVS	R1, #4
;nfc.c, 422 :: 		&answer_size );
0x31B0	0xF7FFFD10  BL	nfc_host_tx_rx+0
0x31B4	0xB001    ADD	SP, SP, #4
;nfc.c, 425 :: 		&answer_size,
0x31B6	0xAA83    ADD	R2, SP, #524
;nfc.c, 423 :: 		host_rx( answer,
0x31B8	0xA902    ADD	R1, SP, #8
;nfc.c, 426 :: 		TIMEOUT_1S );
0x31BA	0xF24033E8  MOVW	R3, #1000
;nfc.c, 425 :: 		&answer_size,
;nfc.c, 423 :: 		host_rx( answer,
0x31BE	0x4608    MOV	R0, R1
;nfc.c, 424 :: 		sizeof( answer ),
0x31C0	0xF2401102  MOVW	R1, #258
;nfc.c, 426 :: 		TIMEOUT_1S );
0x31C4	0xF7FEF8FE  BL	nfc_host_rx+0
;nfc.c, 427 :: 		}
L_end_reader_mode:
0x31C8	0xF8DDE000  LDR	LR, [SP, #0]
0x31CC	0xF20D2D30  ADDW	SP, SP, #560
0x31D0	0x4770    BX	LR
0x31D2	0xBF00    NOP
0x31D4	0xA4EE0000  	?ICSnfc_reader_mode_cmd_L0+0
; end of nfc_reader_mode
_rw_ndef_reset:
;RW_NDEF.c, 65 :: 		void rw_ndef_reset(uint8_t type )
; type start address is: 0 (R0)
0x1F10	0xB081    SUB	SP, SP, #4
0x1F12	0xF8CDE000  STR	LR, [SP, #0]
; type end address is: 0 (R0)
; type start address is: 0 (R0)
;RW_NDEF.c, 67 :: 		switch ( type )
0x1F16	0xE01B    B	L_rw_ndef_reset0
; type end address is: 0 (R0)
;RW_NDEF.c, 69 :: 		case RW_NDEF_TYPE_T1T:
L_rw_ndef_reset2:
;RW_NDEF.c, 70 :: 		rw_ndef_t1t_reset();
0x1F18	0xF7FFFA44  BL	_rw_ndef_t1t_reset+0
;RW_NDEF.c, 71 :: 		p_read_fct = rw_ndef_t1t_read_next;
0x1F1C	0x4A13    LDR	R2, [PC, #76]
0x1F1E	0x4914    LDR	R1, [PC, #80]
0x1F20	0x600A    STR	R2, [R1, #0]
;RW_NDEF.c, 72 :: 		break;
0x1F22	0xE01E    B	L_rw_ndef_reset1
;RW_NDEF.c, 73 :: 		case RW_NDEF_TYPE_T2T:
L_rw_ndef_reset3:
;RW_NDEF.c, 74 :: 		rw_ndef_t2t_reset();
0x1F24	0xF7FFFC0C  BL	_rw_ndef_t2t_reset+0
;RW_NDEF.c, 75 :: 		p_read_fct = rw_ndef_t2t_read_next;
0x1F28	0x4A12    LDR	R2, [PC, #72]
0x1F2A	0x4911    LDR	R1, [PC, #68]
0x1F2C	0x600A    STR	R2, [R1, #0]
;RW_NDEF.c, 76 :: 		break;
0x1F2E	0xE018    B	L_rw_ndef_reset1
;RW_NDEF.c, 77 :: 		case RW_NDEF_TYPE_T3T:
L_rw_ndef_reset4:
;RW_NDEF.c, 78 :: 		rw_ndef_t3t_reset();
0x1F30	0xF7FFFC16  BL	_rw_ndef_t3t_reset+0
;RW_NDEF.c, 79 :: 		p_read_fct = rw_ndef_t3t_read_next;
0x1F34	0x4A10    LDR	R2, [PC, #64]
0x1F36	0x490E    LDR	R1, [PC, #56]
0x1F38	0x600A    STR	R2, [R1, #0]
;RW_NDEF.c, 80 :: 		break;
0x1F3A	0xE012    B	L_rw_ndef_reset1
;RW_NDEF.c, 81 :: 		case RW_NDEF_TYPE_T4T:
L_rw_ndef_reset5:
;RW_NDEF.c, 82 :: 		rw_ndef_t4t_reset();
0x1F3C	0xF7FFFA90  BL	_rw_ndef_t4t_reset+0
;RW_NDEF.c, 83 :: 		p_read_fct = rw_ndef_t4t_read_next;
0x1F40	0x4A0E    LDR	R2, [PC, #56]
0x1F42	0x490B    LDR	R1, [PC, #44]
0x1F44	0x600A    STR	R2, [R1, #0]
;RW_NDEF.c, 84 :: 		break;
0x1F46	0xE00C    B	L_rw_ndef_reset1
;RW_NDEF.c, 85 :: 		default:
L_rw_ndef_reset6:
;RW_NDEF.c, 86 :: 		p_read_fct = NULL;
0x1F48	0x2200    MOVS	R2, #0
0x1F4A	0x4909    LDR	R1, [PC, #36]
0x1F4C	0x600A    STR	R2, [R1, #0]
;RW_NDEF.c, 87 :: 		break;
0x1F4E	0xE008    B	L_rw_ndef_reset1
;RW_NDEF.c, 88 :: 		}
L_rw_ndef_reset0:
; type start address is: 0 (R0)
0x1F50	0x2801    CMP	R0, #1
0x1F52	0xD0E1    BEQ	L_rw_ndef_reset2
0x1F54	0x2802    CMP	R0, #2
0x1F56	0xD0E5    BEQ	L_rw_ndef_reset3
0x1F58	0x2803    CMP	R0, #3
0x1F5A	0xD0E9    BEQ	L_rw_ndef_reset4
0x1F5C	0x2804    CMP	R0, #4
0x1F5E	0xD0ED    BEQ	L_rw_ndef_reset5
; type end address is: 0 (R0)
0x1F60	0xE7F2    B	L_rw_ndef_reset6
L_rw_ndef_reset1:
;RW_NDEF.c, 89 :: 		}
L_end_rw_ndef_reset:
0x1F62	0xF8DDE000  LDR	LR, [SP, #0]
0x1F66	0xB001    ADD	SP, SP, #4
0x1F68	0x4770    BX	LR
0x1F6A	0xBF00    NOP
0x1F6C	0x14810000  	_rw_ndef_t1t_read_next+0
0x1F70	0x022C2000  	RW_NDEF_p_read_fct+0
0x1F74	0x0E410000  	_rw_ndef_t2t_read_next+0
0x1F78	0x10B10000  	_rw_ndef_t3t_read_next+0
0x1F7C	0x0A5D0000  	_rw_ndef_t4t_read_next+0
; end of _rw_ndef_reset
_rw_ndef_t1t_reset:
;RW_NDEF_T1T.c, 77 :: 		void rw_ndef_t1t_reset( void )
0x13A4	0xB081    SUB	SP, SP, #4
;RW_NDEF_T1T.c, 79 :: 		e_rw_ndef_t1t_state = INITIAL;
0x13A6	0x2100    MOVS	R1, #0
0x13A8	0x4803    LDR	R0, [PC, #12]
0x13AA	0x7001    STRB	R1, [R0, #0]
;RW_NDEF_T1T.c, 80 :: 		rw_ndef_t1t_ndef.p_record = ndef_buffer;
0x13AC	0x4903    LDR	R1, [PC, #12]
0x13AE	0x4804    LDR	R0, [PC, #16]
0x13B0	0x6001    STR	R1, [R0, #0]
;RW_NDEF_T1T.c, 81 :: 		}
L_end_rw_ndef_t1t_reset:
0x13B2	0xB001    ADD	SP, SP, #4
0x13B4	0x4770    BX	LR
0x13B6	0xBF00    NOP
0x13B8	0x021F2000  	RW_NDEF_T1T_e_rw_ndef_t1t_state+0
0x13BC	0x4ABC2000  	_ndef_buffer+0
0x13C0	0x4AB82000  	RW_NDEF_T1T_rw_ndef_t1t_ndef+12
; end of _rw_ndef_t1t_reset
_rw_ndef_t2t_reset:
;RW_NDEF_T2T.c, 69 :: 		void rw_ndef_t2t_reset( void )
0x1740	0xB081    SUB	SP, SP, #4
;RW_NDEF_T2T.c, 71 :: 		e_rw_ndef_t2t_state = INITIAL;
0x1742	0x2100    MOVS	R1, #0
0x1744	0x4803    LDR	R0, [PC, #12]
0x1746	0x7001    STRB	R1, [R0, #0]
;RW_NDEF_T2T.c, 72 :: 		rw_ndef_t2t_ndef.p_record = ndef_buffer;
0x1748	0x4903    LDR	R1, [PC, #12]
0x174A	0x4804    LDR	R0, [PC, #16]
0x174C	0x6001    STR	R1, [R0, #0]
;RW_NDEF_T2T.c, 73 :: 		}
L_end_rw_ndef_t2t_reset:
0x174E	0xB001    ADD	SP, SP, #4
0x1750	0x4770    BX	LR
0x1752	0xBF00    NOP
0x1754	0x022A2000  	RW_NDEF_T2T_e_rw_ndef_t2t_state+0
0x1758	0x4ABC2000  	_ndef_buffer+0
0x175C	0x4BB42000  	RW_NDEF_T2T_rw_ndef_t2t_ndef+8
; end of _rw_ndef_t2t_reset
_rw_ndef_t3t_reset:
;RW_NDEF_T3T.c, 73 :: 		void rw_ndef_t3t_reset( void )
0x1760	0xB081    SUB	SP, SP, #4
;RW_NDEF_T3T.c, 75 :: 		e_rw_ndef_t3t_state = INITIAL;
0x1762	0x2100    MOVS	R1, #0
0x1764	0x4803    LDR	R0, [PC, #12]
0x1766	0x7001    STRB	R1, [R0, #0]
;RW_NDEF_T3T.c, 76 :: 		rw_ndef_t3t_ndef.p_record = ndef_buffer;
0x1768	0x4903    LDR	R1, [PC, #12]
0x176A	0x4804    LDR	R0, [PC, #16]
0x176C	0x6001    STR	R1, [R0, #0]
;RW_NDEF_T3T.c, 77 :: 		}
L_end_rw_ndef_t3t_reset:
0x176E	0xB001    ADD	SP, SP, #4
0x1770	0x4770    BX	LR
0x1772	0xBF00    NOP
0x1774	0x022B2000  	RW_NDEF_T3T_e_rw_ndef_t3t_state+0
0x1778	0x4ABC2000  	_ndef_buffer+0
0x177C	0x4BC82000  	RW_NDEF_T3T_rw_ndef_t3t_ndef+16
; end of _rw_ndef_t3t_reset
_rw_ndef_t4t_reset:
;RW_NDEF_T4T.c, 95 :: 		void rw_ndef_t4t_reset( void )
0x1460	0xB081    SUB	SP, SP, #4
;RW_NDEF_T4T.c, 97 :: 		e_rw_ndef_t4t_state = INITIAL;
0x1462	0x2100    MOVS	R1, #0
0x1464	0x4803    LDR	R0, [PC, #12]
0x1466	0x7001    STRB	R1, [R0, #0]
;RW_NDEF_T4T.c, 98 :: 		rw_ndef_t4t_ndef.p_record = ndef_buffer;
0x1468	0x4903    LDR	R1, [PC, #12]
0x146A	0x4804    LDR	R0, [PC, #16]
0x146C	0x6001    STR	R1, [R0, #0]
;RW_NDEF_T4T.c, 99 :: 		}
L_end_rw_ndef_t4t_reset:
0x146E	0xB001    ADD	SP, SP, #4
0x1470	0x4770    BX	LR
0x1472	0xBF00    NOP
0x1474	0x02402000  	RW_NDEF_T4T_e_rw_ndef_t4t_state+0
0x1478	0x4ABC2000  	_ndef_buffer+0
0x147C	0x4BDC2000  	RW_NDEF_T4T_rw_ndef_t4t_ndef+16
; end of _rw_ndef_t4t_reset
_rw_ndef_t3t_set_id_m:
;RW_NDEF_T3T.c, 79 :: 		void rw_ndef_t3t_set_id_m( uint8_t *pIDm )
; pIDm start address is: 0 (R0)
0x2260	0xB081    SUB	SP, SP, #4
0x2262	0xF8CDE000  STR	LR, [SP, #0]
0x2266	0x4606    MOV	R6, R0
; pIDm end address is: 0 (R0)
; pIDm start address is: 24 (R6)
;RW_NDEF_T3T.c, 81 :: 		memcpy( rw_ndef_t3t_ndef.id_m, pIDm, sizeof( rw_ndef_t3t_ndef.id_m ) );
0x2268	0x2208    MOVS	R2, #8
0x226A	0xB212    SXTH	R2, R2
0x226C	0x4631    MOV	R1, R6
0x226E	0x4806    LDR	R0, [PC, #24]
0x2270	0xF000FD56  BL	_memcpy+0
;RW_NDEF_T3T.c, 82 :: 		memcpy( &T3T_CHECK[2], pIDm, sizeof( rw_ndef_t3t_ndef.id_m ) );
0x2274	0x2208    MOVS	R2, #8
0x2276	0xB212    SXTH	R2, R2
0x2278	0x4631    MOV	R1, R6
; pIDm end address is: 24 (R6)
0x227A	0x4804    LDR	R0, [PC, #16]
0x227C	0xF000FD50  BL	_memcpy+0
;RW_NDEF_T3T.c, 83 :: 		}
L_end_rw_ndef_t3t_set_id_m:
0x2280	0xF8DDE000  LDR	LR, [SP, #0]
0x2284	0xB001    ADD	SP, SP, #4
0x2286	0x4770    BX	LR
0x2288	0x4BB82000  	RW_NDEF_T3T_rw_ndef_t3t_ndef+0
0x228C	0x02322000  	RW_NDEF_T3T_T3T_CHECK+2
; end of _rw_ndef_t3t_set_id_m
_rw_ndef_read_next:
;RW_NDEF.c, 92 :: 		uint8_t *rsp, uint16_t *p_rsp_size )
; p_rsp_size start address is: 12 (R3)
; rsp start address is: 8 (R2)
; cmd_size start address is: 4 (R1)
; p_cmd start address is: 0 (R0)
0x2240	0xB081    SUB	SP, SP, #4
0x2242	0xF8CDE000  STR	LR, [SP, #0]
; p_rsp_size end address is: 12 (R3)
; rsp end address is: 8 (R2)
; cmd_size end address is: 4 (R1)
; p_cmd end address is: 0 (R0)
; p_cmd start address is: 0 (R0)
; cmd_size start address is: 4 (R1)
; rsp start address is: 8 (R2)
; p_rsp_size start address is: 12 (R3)
;RW_NDEF.c, 94 :: 		if( p_read_fct != NULL )
0x2246	0x4C05    LDR	R4, [PC, #20]
0x2248	0x6824    LDR	R4, [R4, #0]
0x224A	0xB114    CBZ	R4, L_rw_ndef_read_next7
;RW_NDEF.c, 95 :: 		p_read_fct( p_cmd, cmd_size, rsp, p_rsp_size );
; p_rsp_size end address is: 12 (R3)
; rsp end address is: 8 (R2)
; cmd_size end address is: 4 (R1)
; p_cmd end address is: 0 (R0)
0x224C	0x4C03    LDR	R4, [PC, #12]
0x224E	0x6824    LDR	R4, [R4, #0]
0x2250	0x47A0    BLX	R4
L_rw_ndef_read_next7:
;RW_NDEF.c, 96 :: 		}
L_end_rw_ndef_read_next:
0x2252	0xF8DDE000  LDR	LR, [SP, #0]
0x2256	0xB001    ADD	SP, SP, #4
0x2258	0x4770    BX	LR
0x225A	0xBF00    NOP
0x225C	0x022C2000  	RW_NDEF_p_read_fct+0
; end of _rw_ndef_read_next
_rw_ndef_t1t_read_next:
;RW_NDEF_T1T.c, 84 :: 		uint8_t *rsp, uint16_t *p_rsp_size )
; p_rsp_size start address is: 12 (R3)
; rsp start address is: 8 (R2)
; cmd_size start address is: 4 (R1)
; p_cmd start address is: 0 (R0)
0x1480	0xB082    SUB	SP, SP, #8
0x1482	0xF8CDE000  STR	LR, [SP, #0]
0x1486	0x4681    MOV	R9, R0
0x1488	0x4617    MOV	R7, R2
0x148A	0x4698    MOV	R8, R3
; p_rsp_size end address is: 12 (R3)
; rsp end address is: 8 (R2)
; cmd_size end address is: 4 (R1)
; p_cmd end address is: 0 (R0)
; p_cmd start address is: 36 (R9)
; cmd_size start address is: 4 (R1)
; rsp start address is: 28 (R7)
; p_rsp_size start address is: 32 (R8)
;RW_NDEF_T1T.c, 87 :: 		*p_rsp_size = 0;
0x148C	0x2400    MOVS	R4, #0
0x148E	0xF8A84000  STRH	R4, [R8, #0]
;RW_NDEF_T1T.c, 89 :: 		switch( e_rw_ndef_t1t_state )
0x1492	0xE123    B	L_rw_ndef_t1t_read_next0
; cmd_size end address is: 4 (R1)
; p_cmd end address is: 36 (R9)
;RW_NDEF_T1T.c, 91 :: 		case INITIAL:
L_rw_ndef_t1t_read_next2:
;RW_NDEF_T1T.c, 93 :: 		memcpy( rsp, ( uint8_t * )T1T_RID, sizeof( T1T_RID ) );
0x1494	0x2207    MOVS	R2, #7
0x1496	0xB212    SXTH	R2, R2
0x1498	0x499D    LDR	R1, [PC, #628]
0x149A	0x4638    MOV	R0, R7
; rsp end address is: 28 (R7)
0x149C	0xF001FC40  BL	_memcpy+0
;RW_NDEF_T1T.c, 94 :: 		*p_rsp_size = 7;
0x14A0	0x2407    MOVS	R4, #7
0x14A2	0xF8A84000  STRH	R4, [R8, #0]
; p_rsp_size end address is: 32 (R8)
;RW_NDEF_T1T.c, 95 :: 		e_rw_ndef_t1t_state = GETTING_ID;
0x14A6	0x2501    MOVS	R5, #1
0x14A8	0x4C9A    LDR	R4, [PC, #616]
0x14AA	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T1T.c, 96 :: 		break;
0x14AC	0xE12B    B	L_rw_ndef_t1t_read_next1
;RW_NDEF_T1T.c, 98 :: 		case GETTING_ID:
L_rw_ndef_t1t_read_next3:
;RW_NDEF_T1T.c, 100 :: 		if ( ( cmd_size == 7 ) && ( p_cmd[cmd_size - 1] == 0x00 ) )
; p_cmd start address is: 36 (R9)
; p_rsp_size start address is: 32 (R8)
; rsp start address is: 28 (R7)
; cmd_size start address is: 4 (R1)
0x14AE	0x2907    CMP	R1, #7
0x14B0	0xD129    BNE	L__rw_ndef_t1t_read_next30
0x14B2	0x1E4C    SUBS	R4, R1, #1
0x14B4	0xB2A4    UXTH	R4, R4
; cmd_size end address is: 4 (R1)
0x14B6	0xEB090404  ADD	R4, R9, R4, LSL #0
0x14BA	0x7824    LDRB	R4, [R4, #0]
0x14BC	0xBB1C    CBNZ	R4, L__rw_ndef_t1t_read_next29
L__rw_ndef_t1t_read_next28:
;RW_NDEF_T1T.c, 103 :: 		rw_ndef_t1t_ndef.hr0 = p_cmd[0];
0x14BE	0xF8995000  LDRB	R5, [R9, #0]
0x14C2	0x4C95    LDR	R4, [PC, #596]
0x14C4	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T1T.c, 104 :: 		rw_ndef_t1t_ndef.hr1 = p_cmd[1];
0x14C6	0xF1090401  ADD	R4, R9, #1
0x14CA	0x7825    LDRB	R5, [R4, #0]
0x14CC	0x4C93    LDR	R4, [PC, #588]
0x14CE	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T1T.c, 105 :: 		memcpy( rw_ndef_t1t_ndef.uid, &p_cmd[2], sizeof( rw_ndef_t1t_ndef.uid ) );
0x14D0	0xF1090402  ADD	R4, R9, #2
; p_cmd end address is: 36 (R9)
0x14D4	0x2204    MOVS	R2, #4
0x14D6	0xB212    SXTH	R2, R2
0x14D8	0x4621    MOV	R1, R4
0x14DA	0x4891    LDR	R0, [PC, #580]
0x14DC	0xF001FC20  BL	_memcpy+0
;RW_NDEF_T1T.c, 108 :: 		memcpy( rsp, ( uint8_t * )T1T_RALL, sizeof( T1T_RALL ) );
0x14E0	0x2203    MOVS	R2, #3
0x14E2	0xB212    SXTH	R2, R2
0x14E4	0x498F    LDR	R1, [PC, #572]
0x14E6	0x4638    MOV	R0, R7
0x14E8	0xF001FC1A  BL	_memcpy+0
;RW_NDEF_T1T.c, 109 :: 		memcpy( &rsp[3], rw_ndef_t1t_ndef.uid, sizeof( rw_ndef_t1t_ndef.uid ) );
0x14EC	0x1CFC    ADDS	R4, R7, #3
; rsp end address is: 28 (R7)
0x14EE	0x2204    MOVS	R2, #4
0x14F0	0xB212    SXTH	R2, R2
0x14F2	0x498B    LDR	R1, [PC, #556]
0x14F4	0x4620    MOV	R0, R4
0x14F6	0xF001FC13  BL	_memcpy+0
;RW_NDEF_T1T.c, 110 :: 		*p_rsp_size = sizeof( T1T_RALL ) + sizeof( rw_ndef_t1t_ndef.uid );
0x14FA	0x2407    MOVS	R4, #7
0x14FC	0xF8A84000  STRH	R4, [R8, #0]
; p_rsp_size end address is: 32 (R8)
;RW_NDEF_T1T.c, 111 :: 		e_rw_ndef_t1t_state = READING_CARD_CONTENT;
0x1500	0x2502    MOVS	R5, #2
0x1502	0x4C84    LDR	R4, [PC, #528]
0x1504	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T1T.c, 100 :: 		if ( ( cmd_size == 7 ) && ( p_cmd[cmd_size - 1] == 0x00 ) )
L__rw_ndef_t1t_read_next30:
L__rw_ndef_t1t_read_next29:
;RW_NDEF_T1T.c, 113 :: 		break;
0x1506	0xE0FE    B	L_rw_ndef_t1t_read_next1
;RW_NDEF_T1T.c, 115 :: 		case READING_CARD_CONTENT:
L_rw_ndef_t1t_read_next7:
;RW_NDEF_T1T.c, 117 :: 		if ( ( cmd_size == 123 ) && ( p_cmd[cmd_size - 1] == 0x00 ) )
; p_cmd start address is: 36 (R9)
; p_rsp_size start address is: 32 (R8)
; rsp start address is: 28 (R7)
; cmd_size start address is: 4 (R1)
0x1508	0x297B    CMP	R1, #123
0x150A	0xF0408087  BNE	L__rw_ndef_t1t_read_next32
0x150E	0x1E4C    SUBS	R4, R1, #1
0x1510	0xB2A4    UXTH	R4, R4
0x1512	0xEB090404  ADD	R4, R9, R4, LSL #0
0x1516	0x7824    LDRB	R4, [R4, #0]
0x1518	0x2C00    CMP	R4, #0
0x151A	0xF040807F  BNE	L__rw_ndef_t1t_read_next31
L__rw_ndef_t1t_read_next27:
;RW_NDEF_T1T.c, 120 :: 		if ( p_cmd[10] == T1T_MAGIC_NUMBER )
0x151E	0xF109040A  ADD	R4, R9, #10
0x1522	0x7824    LDRB	R4, [R4, #0]
0x1524	0x2CE1    CMP	R4, #225
0x1526	0xF0408079  BNE	L_rw_ndef_t1t_read_next11
;RW_NDEF_T1T.c, 122 :: 		uint8_t tmp = 14;
; tmp start address is: 0 (R0)
0x152A	0x200E    MOVS	R0, #14
; cmd_size end address is: 4 (R1)
; rsp end address is: 28 (R7)
; p_rsp_size end address is: 32 (R8)
; tmp end address is: 0 (R0)
; p_cmd end address is: 36 (R9)
0x152C	0xF8CD8004  STR	R8, [SP, #4]
0x1530	0xFA5FFA80  UXTB	R10, R0
0x1534	0xB288    UXTH	R0, R1
0x1536	0x46B8    MOV	R8, R7
0x1538	0x9F01    LDR	R7, [SP, #4]
;RW_NDEF_T1T.c, 126 :: 		while ( p_cmd[tmp] != T1T_NDEF_TLV )
L_rw_ndef_t1t_read_next12:
; tmp start address is: 40 (R10)
; p_rsp_size start address is: 28 (R7)
; rsp start address is: 32 (R8)
; cmd_size start address is: 0 (R0)
; p_cmd start address is: 36 (R9)
0x153A	0xEB09040A  ADD	R4, R9, R10, LSL #0
0x153E	0x7824    LDRB	R4, [R4, #0]
0x1540	0x2C03    CMP	R4, #3
0x1542	0xD010    BEQ	L_rw_ndef_t1t_read_next13
;RW_NDEF_T1T.c, 128 :: 		tmp += 2 + p_cmd[tmp + 1];
0x1544	0xF10A0401  ADD	R4, R10, #1
0x1548	0xB224    SXTH	R4, R4
0x154A	0xEB090404  ADD	R4, R9, R4, LSL #0
0x154E	0x7824    LDRB	R4, [R4, #0]
0x1550	0x1CA4    ADDS	R4, R4, #2
0x1552	0xB224    SXTH	R4, R4
0x1554	0xEB0A0404  ADD	R4, R10, R4, LSL #0
0x1558	0xFA5FFA84  UXTB	R10, R4
;RW_NDEF_T1T.c, 129 :: 		if ( tmp > cmd_size ) return;
0x155C	0xB2E4    UXTB	R4, R4
0x155E	0x4284    CMP	R4, R0
0x1560	0xD900    BLS	L_rw_ndef_t1t_read_next14
; p_rsp_size end address is: 28 (R7)
; rsp end address is: 32 (R8)
; cmd_size end address is: 0 (R0)
; p_cmd end address is: 36 (R9)
; tmp end address is: 40 (R10)
0x1562	0xE0D0    B	L_end_rw_ndef_t1t_read_next
L_rw_ndef_t1t_read_next14:
;RW_NDEF_T1T.c, 130 :: 		}
; tmp start address is: 40 (R10)
; p_cmd start address is: 36 (R9)
; cmd_size start address is: 0 (R0)
; rsp start address is: 32 (R8)
; p_rsp_size start address is: 28 (R7)
0x1564	0xE7E9    B	L_rw_ndef_t1t_read_next12
L_rw_ndef_t1t_read_next13:
;RW_NDEF_T1T.c, 132 :: 		rw_ndef_t1t_ndef.record_size = p_cmd[tmp + 1];
0x1566	0xF10A0401  ADD	R4, R10, #1
0x156A	0xB224    SXTH	R4, R4
0x156C	0xEB090404  ADD	R4, R9, R4, LSL #0
0x1570	0x7824    LDRB	R4, [R4, #0]
0x1572	0x4E6D    LDR	R6, [PC, #436]
0x1574	0x8034    STRH	R4, [R6, #0]
;RW_NDEF_T1T.c, 133 :: 		data_size = ( cmd_size - 1 ) - 16 - tmp - 2;
0x1576	0x1E44    SUBS	R4, R0, #1
0x1578	0xB2A4    UXTH	R4, R4
; cmd_size end address is: 0 (R0)
0x157A	0x3C10    SUBS	R4, #16
0x157C	0xB2A4    UXTH	R4, R4
0x157E	0xEBA4040A  SUB	R4, R4, R10, LSL #0
0x1582	0xB2A4    UXTH	R4, R4
0x1584	0x1EA4    SUBS	R4, R4, #2
; data_size start address is: 0 (R0)
0x1586	0xB2E0    UXTB	R0, R4
;RW_NDEF_T1T.c, 136 :: 		if( rw_ndef_t1t_ndef.record_size <= data_size )
0x1588	0xB2E5    UXTB	R5, R4
0x158A	0x4634    MOV	R4, R6
0x158C	0x8824    LDRH	R4, [R4, #0]
0x158E	0x42AC    CMP	R4, R5
0x1590	0xD81A    BHI	L_rw_ndef_t1t_read_next15
; p_rsp_size end address is: 28 (R7)
; rsp end address is: 32 (R8)
; data_size end address is: 0 (R0)
;RW_NDEF_T1T.c, 139 :: 		rw_ndef_t1t_ndef.record_size );
0x1592	0x4C65    LDR	R4, [PC, #404]
0x1594	0x8826    LDRH	R6, [R4, #0]
;RW_NDEF_T1T.c, 138 :: 		memcpy( rw_ndef_t1t_ndef.p_record, &p_cmd[tmp + 2],
0x1596	0xF10A0402  ADD	R4, R10, #2
0x159A	0xB224    SXTH	R4, R4
; tmp end address is: 40 (R10)
0x159C	0xEB090504  ADD	R5, R9, R4, LSL #0
; p_cmd end address is: 36 (R9)
0x15A0	0x4C62    LDR	R4, [PC, #392]
0x15A2	0x6824    LDR	R4, [R4, #0]
