;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2016 6:33:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x30D4	0x10821082 ;_Proximity2_bmp+4716
0x30D8	0x10821082 ;_Proximity2_bmp+4720
0x30DC	0x10821082 ;_Proximity2_bmp+4724
0x30E0	0x10821082 ;_Proximity2_bmp+4728
0x30E4	0x10821082 ;_Proximity2_bmp+4732
0x30E8	0x10821082 ;_Proximity2_bmp+4736
0x30EC	0x10821082 ;_Proximity2_bmp+4740
0x30F0	0x10821082 ;_Proximity2_bmp+4744
0x30F4	0x10821082 ;_Proximity2_bmp+4748
0x30F8	0xFFFFFFFF ;_Proximity2_bmp+4752
0x30FC	0x00000000 ;_Proximity2_bmp+4756
0x3100	0x00000000 ;_Proximity2_bmp+4760
0x3104	0x00000000 ;_Proximity2_bmp+4764
0x3108	0x00000000 ;_Proximity2_bmp+4768
0x310C	0x00000000 ;_Proximity2_bmp+4772
0x3110	0x00000000 ;_Proximity2_bmp+4776
0x3114	0x00000000 ;_Proximity2_bmp+4780
0x3118	0x00000000 ;_Proximity2_bmp+4784
0x311C	0x00000000 ;_Proximity2_bmp+4788
0x3120	0x00000000 ;_Proximity2_bmp+4792
0x3124	0x00000000 ;_Proximity2_bmp+4796
0x3128	0x00000000 ;_Proximity2_bmp+4800
0x312C	0x00000000 ;_Proximity2_bmp+4804
0x3130	0x00000000 ;_Proximity2_bmp+4808
0x3134	0x00000000 ;_Proximity2_bmp+4812
0x3138	0x00000000 ;_Proximity2_bmp+4816
0x313C	0x00000000 ;_Proximity2_bmp+4820
0x3140	0x00000000 ;_Proximity2_bmp+4824
0x3144	0x00000000 ;_Proximity2_bmp+4828
0x3148	0x00000000 ;_Proximity2_bmp+4832
0x314C	0x00000000 ;_Proximity2_bmp+4836
0x3150	0x00000000 ;_Proximity2_bmp+4840
0x3154	0x00000000 ;_Proximity2_bmp+4844
0x3158	0x00000000 ;_Proximity2_bmp+4848
0x315C	0xE73C0000 ;_Proximity2_bmp+4852
0x3160	0x0000FFFF ;_Proximity2_bmp+4856
0x3164	0x00000000 ;_Proximity2_bmp+4860
0x3168	0x00000000 ;_Proximity2_bmp+4864
0x316C	0x00000000 ;_Proximity2_bmp+4868
0x3170	0x00000000 ;_Proximity2_bmp+4872
0x3174	0x00000000 ;_Proximity2_bmp+4876
0x3178	0x00000000 ;_Proximity2_bmp+4880
0x317C	0x00000000 ;_Proximity2_bmp+4884
0x3180	0x00000000 ;_Proximity2_bmp+4888
0x3184	0x00000000 ;_Proximity2_bmp+4892
0x3188	0x00000000 ;_Proximity2_bmp+4896
0x318C	0x00000000 ;_Proximity2_bmp+4900
0x3190	0x00000000 ;_Proximity2_bmp+4904
0x3194	0x00000000 ;_Proximity2_bmp+4908
0x3198	0x00000000 ;_Proximity2_bmp+4912
0x319C	0x00000000 ;_Proximity2_bmp+4916
0x31A0	0x00000000 ;_Proximity2_bmp+4920
0x31A4	0x00000000 ;_Proximity2_bmp+4924
0x31A8	0x00000000 ;_Proximity2_bmp+4928
0x31AC	0x00000000 ;_Proximity2_bmp+4932
0x31B0	0x00000000 ;_Proximity2_bmp+4936
0x31B4	0x00000000 ;_Proximity2_bmp+4940
0x31B8	0xFFFF0000 ;_Proximity2_bmp+4944
0x31BC	0x0000FFFF ;_Proximity2_bmp+4948
0x31C0	0x00000000 ;_Proximity2_bmp+4952
0x31C4	0x00000000 ;_Proximity2_bmp+4956
0x31C8	0x00000000 ;_Proximity2_bmp+4960
0x31CC	0x00000000 ;_Proximity2_bmp+4964
0x31D0	0x00000000 ;_Proximity2_bmp+4968
0x31D4	0x00000000 ;_Proximity2_bmp+4972
0x31D8	0x00000000 ;_Proximity2_bmp+4976
0x31DC	0x00000000 ;_Proximity2_bmp+4980
0x31E0	0x00000000 ;_Proximity2_bmp+4984
0x31E4	0x00000000 ;_Proximity2_bmp+4988
0x31E8	0x00000000 ;_Proximity2_bmp+4992
0x31EC	0x00000000 ;_Proximity2_bmp+4996
0x31F0	0x00000000 ;_Proximity2_bmp+5000
0x31F4	0x00000000 ;_Proximity2_bmp+5004
0x31F8	0x00000000 ;_Proximity2_bmp+5008
0x31FC	0x00000000 ;_Proximity2_bmp+5012
0x3200	0x00000000 ;_Proximity2_bmp+5016
0x3204	0x00000000 ;_Proximity2_bmp+5020
0x3208	0x00000000 ;_Proximity2_bmp+5024
0x320C	0x00000000 ;_Proximity2_bmp+5028
0x3210	0x00000000 ;_Proximity2_bmp+5032
0x3214	0x00000000 ;_Proximity2_bmp+5036
0x3218	0x00000000 ;_Proximity2_bmp+5040
0x321C	0xFFFF0000 ;_Proximity2_bmp+5044
0x3220	0x00000000 ;_Proximity2_bmp+5048
0x3224	0x00000000 ;_Proximity2_bmp+5052
0x3228	0x00000000 ;_Proximity2_bmp+5056
0x322C	0x00000000 ;_Proximity2_bmp+5060
0x3230	0x00000000 ;_Proximity2_bmp+5064
0x3234	0x00000000 ;_Proximity2_bmp+5068
0x3238	0x00000000 ;_Proximity2_bmp+5072
0x323C	0x00000000 ;_Proximity2_bmp+5076
0x3240	0x00000000 ;_Proximity2_bmp+5080
0x3244	0x00000000 ;_Proximity2_bmp+5084
0x3248	0x00000000 ;_Proximity2_bmp+5088
0x324C	0x00000000 ;_Proximity2_bmp+5092
0x3250	0x00000000 ;_Proximity2_bmp+5096
0x3254	0x00000000 ;_Proximity2_bmp+5100
0x3258	0x00000000 ;_Proximity2_bmp+5104
0x325C	0x00000000 ;_Proximity2_bmp+5108
0x3260	0x00000000 ;_Proximity2_bmp+5112
0x3264	0x00000000 ;_Proximity2_bmp+5116
0x3268	0x00000000 ;_Proximity2_bmp+5120
0x326C	0x00000000 ;_Proximity2_bmp+5124
0x3270	0x00000000 ;_Proximity2_bmp+5128
0x3274	0x00000000 ;_Proximity2_bmp+5132
0x3278	0x00000000 ;_Proximity2_bmp+5136
0x327C	0x0000FFFF ;_Proximity2_bmp+5140
0x3280	0x00000000 ;_Proximity2_bmp+5144
0x3284	0x00000000 ;_Proximity2_bmp+5148
0x3288	0x00000000 ;_Proximity2_bmp+5152
0x328C	0x00000000 ;_Proximity2_bmp+5156
0x3290	0x00000000 ;_Proximity2_bmp+5160
0x3294	0x00000000 ;_Proximity2_bmp+5164
0x3298	0x00000000 ;_Proximity2_bmp+5168
0x329C	0x00000000 ;_Proximity2_bmp+5172
0x32A0	0x00000000 ;_Proximity2_bmp+5176
0x32A4	0x00000000 ;_Proximity2_bmp+5180
0x32A8	0x00000000 ;_Proximity2_bmp+5184
0x32AC	0x00000000 ;_Proximity2_bmp+5188
0x32B0	0x00000000 ;_Proximity2_bmp+5192
0x32B4	0x00000000 ;_Proximity2_bmp+5196
0x32B8	0x00000000 ;_Proximity2_bmp+5200
0x32BC	0x00000000 ;_Proximity2_bmp+5204
0x32C0	0x00000000 ;_Proximity2_bmp+5208
0x32C4	0x00000000 ;_Proximity2_bmp+5212
0x32C8	0x00000000 ;_Proximity2_bmp+5216
0x32CC	0x00000000 ;_Proximity2_bmp+5220
0x32D0	0x00000000 ;_Proximity2_bmp+5224
0x32D4	0x00000000 ;_Proximity2_bmp+5228
0x32D8	0x00000000 ;_Proximity2_bmp+5232
0x32DC	0xFFFF0000 ;_Proximity2_bmp+5236
0x32E0	0x00000000 ;_Proximity2_bmp+5240
0x32E4	0x00000000 ;_Proximity2_bmp+5244
0x32E8	0x00000000 ;_Proximity2_bmp+5248
0x32EC	0x00000000 ;_Proximity2_bmp+5252
0x32F0	0x00000000 ;_Proximity2_bmp+5256
0x32F4	0x00000000 ;_Proximity2_bmp+5260
0x32F8	0x00000000 ;_Proximity2_bmp+5264
0x32FC	0x00000000 ;_Proximity2_bmp+5268
0x3300	0x00000000 ;_Proximity2_bmp+5272
0x3304	0x00000000 ;_Proximity2_bmp+5276
0x3308	0x00000000 ;_Proximity2_bmp+5280
0x330C	0x00000000 ;_Proximity2_bmp+5284
0x3310	0x00000000 ;_Proximity2_bmp+5288
0x3314	0x00000000 ;_Proximity2_bmp+5292
0x3318	0x00000000 ;_Proximity2_bmp+5296
0x331C	0x00000000 ;_Proximity2_bmp+5300
0x3320	0x00000000 ;_Proximity2_bmp+5304
0x3324	0x00000000 ;_Proximity2_bmp+5308
0x3328	0x00000000 ;_Proximity2_bmp+5312
0x332C	0x00000000 ;_Proximity2_bmp+5316
0x3330	0x00000000 ;_Proximity2_bmp+5320
0x3334	0x00000000 ;_Proximity2_bmp+5324
0x3338	0x00000000 ;_Proximity2_bmp+5328
0x333C	0x0000FFFF ;_Proximity2_bmp+5332
0x3340	0x00000000 ;_Proximity2_bmp+5336
0x3344	0x00000000 ;_Proximity2_bmp+5340
0x3348	0x00000000 ;_Proximity2_bmp+5344
0x334C	0x00000000 ;_Proximity2_bmp+5348
0x3350	0x00000000 ;_Proximity2_bmp+5352
0x3354	0x00000000 ;_Proximity2_bmp+5356
0x3358	0x00000000 ;_Proximity2_bmp+5360
0x335C	0x00000000 ;_Proximity2_bmp+5364
0x3360	0x00000000 ;_Proximity2_bmp+5368
0x3364	0x00000000 ;_Proximity2_bmp+5372
0x3368	0x00000000 ;_Proximity2_bmp+5376
0x336C	0x00000000 ;_Proximity2_bmp+5380
0x3370	0x00000000 ;_Proximity2_bmp+5384
0x3374	0x00000000 ;_Proximity2_bmp+5388
0x3378	0x00000000 ;_Proximity2_bmp+5392
0x337C	0x00000000 ;_Proximity2_bmp+5396
0x3380	0x00000000 ;_Proximity2_bmp+5400
0x3384	0x00000000 ;_Proximity2_bmp+5404
0x3388	0x00000000 ;_Proximity2_bmp+5408
0x338C	0x00000000 ;_Proximity2_bmp+5412
0x3390	0x00000000 ;_Proximity2_bmp+5416
0x3394	0x00000000 ;_Proximity2_bmp+5420
0x3398	0x00000000 ;_Proximity2_bmp+5424
0x339C	0xFFFF0000 ;_Proximity2_bmp+5428
0x33A0	0x00000000 ;_Proximity2_bmp+5432
0x33A4	0x00000000 ;_Proximity2_bmp+5436
0x33A8	0x00000000 ;_Proximity2_bmp+5440
0x33AC	0x00000000 ;_Proximity2_bmp+5444
0x33B0	0x00000000 ;_Proximity2_bmp+5448
0x33B4	0x00000000 ;_Proximity2_bmp+5452
0x33B8	0x00000000 ;_Proximity2_bmp+5456
0x33BC	0x00000000 ;_Proximity2_bmp+5460
0x33C0	0x00000000 ;_Proximity2_bmp+5464
0x33C4	0x00000000 ;_Proximity2_bmp+5468
0x33C8	0x00000000 ;_Proximity2_bmp+5472
0x33CC	0x00000000 ;_Proximity2_bmp+5476
0x33D0	0x00000000 ;_Proximity2_bmp+5480
0x33D4	0x00000000 ;_Proximity2_bmp+5484
0x33D8	0x00000000 ;_Proximity2_bmp+5488
0x33DC	0x00000000 ;_Proximity2_bmp+5492
0x33E0	0x00000000 ;_Proximity2_bmp+5496
0x33E4	0x00000000 ;_Proximity2_bmp+5500
0x33E8	0x00000000 ;_Proximity2_bmp+5504
0x33EC	0x00000000 ;_Proximity2_bmp+5508
0x33F0	0x00000000 ;_Proximity2_bmp+5512
0x33F4	0x00000000 ;_Proximity2_bmp+5516
0x33F8	0x00000000 ;_Proximity2_bmp+5520
0x33FC	0x0000FFFF ;_Proximity2_bmp+5524
0x3400	0x00000000 ;_Proximity2_bmp+5528
0x3404	0x00000000 ;_Proximity2_bmp+5532
0x3408	0x00000000 ;_Proximity2_bmp+5536
0x340C	0x00000000 ;_Proximity2_bmp+5540
0x3410	0x00000000 ;_Proximity2_bmp+5544
0x3414	0x00000000 ;_Proximity2_bmp+5548
0x3418	0x00000000 ;_Proximity2_bmp+5552
0x341C	0x00000000 ;_Proximity2_bmp+5556
0x3420	0x00000000 ;_Proximity2_bmp+5560
0x3424	0x00000000 ;_Proximity2_bmp+5564
0x3428	0x00000000 ;_Proximity2_bmp+5568
0x342C	0x00000000 ;_Proximity2_bmp+5572
0x3430	0x00000000 ;_Proximity2_bmp+5576
0x3434	0x00000000 ;_Proximity2_bmp+5580
0x3438	0x00000000 ;_Proximity2_bmp+5584
0x343C	0x00000000 ;_Proximity2_bmp+5588
0x3440	0x00000000 ;_Proximity2_bmp+5592
0x3444	0x00000000 ;_Proximity2_bmp+5596
0x3448	0x00000000 ;_Proximity2_bmp+5600
0x344C	0x00000000 ;_Proximity2_bmp+5604
0x3450	0x00000000 ;_Proximity2_bmp+5608
0x3454	0x00000000 ;_Proximity2_bmp+5612
0x3458	0x00000000 ;_Proximity2_bmp+5616
0x345C	0xFFFF0000 ;_Proximity2_bmp+5620
0x3460	0x00000000 ;_Proximity2_bmp+5624
0x3464	0x00000000 ;_Proximity2_bmp+5628
0x3468	0x00000000 ;_Proximity2_bmp+5632
0x346C	0x00000000 ;_Proximity2_bmp+5636
0x3470	0x00000000 ;_Proximity2_bmp+5640
0x3474	0x00000000 ;_Proximity2_bmp+5644
0x3478	0x00000000 ;_Proximity2_bmp+5648
0x347C	0x00000000 ;_Proximity2_bmp+5652
0x3480	0x00000000 ;_Proximity2_bmp+5656
0x3484	0x00000000 ;_Proximity2_bmp+5660
0x3488	0x00000000 ;_Proximity2_bmp+5664
0x348C	0x00000000 ;_Proximity2_bmp+5668
0x3490	0x00000000 ;_Proximity2_bmp+5672
0x3494	0x00000000 ;_Proximity2_bmp+5676
0x3498	0x00000000 ;_Proximity2_bmp+5680
0x349C	0x00000000 ;_Proximity2_bmp+5684
0x34A0	0x00000000 ;_Proximity2_bmp+5688
0x34A4	0x00000000 ;_Proximity2_bmp+5692
0x34A8	0x00000000 ;_Proximity2_bmp+5696
0x34AC	0x00000000 ;_Proximity2_bmp+5700
0x34B0	0x00000000 ;_Proximity2_bmp+5704
0x34B4	0x00000000 ;_Proximity2_bmp+5708
0x34B8	0x00000000 ;_Proximity2_bmp+5712
0x34BC	0x0000FFFF ;_Proximity2_bmp+5716
0x34C0	0x00000000 ;_Proximity2_bmp+5720
0x34C4	0x00000000 ;_Proximity2_bmp+5724
0x34C8	0x00000000 ;_Proximity2_bmp+5728
0x34CC	0x00000000 ;_Proximity2_bmp+5732
0x34D0	0x00000000 ;_Proximity2_bmp+5736
0x34D4	0x00000000 ;_Proximity2_bmp+5740
0x34D8	0x00000000 ;_Proximity2_bmp+5744
0x34DC	0x00000000 ;_Proximity2_bmp+5748
0x34E0	0x00000000 ;_Proximity2_bmp+5752
0x34E4	0x00000000 ;_Proximity2_bmp+5756
0x34E8	0x00000000 ;_Proximity2_bmp+5760
0x34EC	0x00000000 ;_Proximity2_bmp+5764
0x34F0	0x00000000 ;_Proximity2_bmp+5768
0x34F4	0x00000000 ;_Proximity2_bmp+5772
0x34F8	0x00000000 ;_Proximity2_bmp+5776
0x34FC	0x00000000 ;_Proximity2_bmp+5780
0x3500	0x00000000 ;_Proximity2_bmp+5784
0x3504	0x00000000 ;_Proximity2_bmp+5788
0x3508	0x00000000 ;_Proximity2_bmp+5792
0x350C	0x00000000 ;_Proximity2_bmp+5796
0x3510	0x00000000 ;_Proximity2_bmp+5800
0x3514	0x00000000 ;_Proximity2_bmp+5804
0x3518	0x00000000 ;_Proximity2_bmp+5808
0x351C	0xFFFF0000 ;_Proximity2_bmp+5812
0x3520	0x00000000 ;_Proximity2_bmp+5816
0x3524	0x00000000 ;_Proximity2_bmp+5820
0x3528	0x00000000 ;_Proximity2_bmp+5824
0x352C	0x00000000 ;_Proximity2_bmp+5828
0x3530	0x00000000 ;_Proximity2_bmp+5832
0x3534	0x00000000 ;_Proximity2_bmp+5836
0x3538	0x00000000 ;_Proximity2_bmp+5840
0x353C	0x00000000 ;_Proximity2_bmp+5844
0x3540	0x00000000 ;_Proximity2_bmp+5848
0x3544	0x00000000 ;_Proximity2_bmp+5852
0x3548	0x00000000 ;_Proximity2_bmp+5856
0x354C	0x00000000 ;_Proximity2_bmp+5860
0x3550	0x00000000 ;_Proximity2_bmp+5864
0x3554	0x00000000 ;_Proximity2_bmp+5868
0x3558	0x00000000 ;_Proximity2_bmp+5872
0x355C	0x00000000 ;_Proximity2_bmp+5876
0x3560	0x00000000 ;_Proximity2_bmp+5880
0x3564	0x00000000 ;_Proximity2_bmp+5884
0x3568	0x00000000 ;_Proximity2_bmp+5888
0x356C	0x00000000 ;_Proximity2_bmp+5892
0x3570	0x00000000 ;_Proximity2_bmp+5896
0x3574	0x00000000 ;_Proximity2_bmp+5900
0x3578	0x00000000 ;_Proximity2_bmp+5904
0x357C	0x0000FFFF ;_Proximity2_bmp+5908
0x3580	0x00000000 ;_Proximity2_bmp+5912
0x3584	0x00000000 ;_Proximity2_bmp+5916
0x3588	0x00000000 ;_Proximity2_bmp+5920
0x358C	0x00000000 ;_Proximity2_bmp+5924
0x3590	0x00000000 ;_Proximity2_bmp+5928
0x3594	0x00000000 ;_Proximity2_bmp+5932
0x3598	0x00000000 ;_Proximity2_bmp+5936
0x359C	0x00000000 ;_Proximity2_bmp+5940
0x35A0	0x00000000 ;_Proximity2_bmp+5944
0x35A4	0x00000000 ;_Proximity2_bmp+5948
0x35A8	0x00000000 ;_Proximity2_bmp+5952
0x35AC	0x00000000 ;_Proximity2_bmp+5956
0x35B0	0x00000000 ;_Proximity2_bmp+5960
0x35B4	0x00000000 ;_Proximity2_bmp+5964
0x35B8	0x00000000 ;_Proximity2_bmp+5968
0x35BC	0x00000000 ;_Proximity2_bmp+5972
0x35C0	0x00000000 ;_Proximity2_bmp+5976
0x35C4	0x00000000 ;_Proximity2_bmp+5980
0x35C8	0x00000000 ;_Proximity2_bmp+5984
0x35CC	0x00000000 ;_Proximity2_bmp+5988
0x35D0	0x00000000 ;_Proximity2_bmp+5992
0x35D4	0x00000000 ;_Proximity2_bmp+5996
0x35D8	0x00000000 ;_Proximity2_bmp+6000
0x35DC	0xFFFF0000 ;_Proximity2_bmp+6004
0x35E0	0x00000000 ;_Proximity2_bmp+6008
0x35E4	0x00000000 ;_Proximity2_bmp+6012
0x35E8	0x00000000 ;_Proximity2_bmp+6016
0x35EC	0x00000000 ;_Proximity2_bmp+6020
0x35F0	0x00000000 ;_Proximity2_bmp+6024
0x35F4	0x00000000 ;_Proximity2_bmp+6028
0x35F8	0x00000000 ;_Proximity2_bmp+6032
0x35FC	0x00000000 ;_Proximity2_bmp+6036
0x3600	0x00000000 ;_Proximity2_bmp+6040
0x3604	0x00000000 ;_Proximity2_bmp+6044
0x3608	0x210418C3 ;_Proximity2_bmp+6048
0x360C	0x29452945 ;_Proximity2_bmp+6052
0x3610	0x18C32104 ;_Proximity2_bmp+6056
0x3614	0x00000000 ;_Proximity2_bmp+6060
0x3618	0x00000000 ;_Proximity2_bmp+6064
0x361C	0x00000000 ;_Proximity2_bmp+6068
0x3620	0x00000000 ;_Proximity2_bmp+6072
0x3624	0x00000000 ;_Proximity2_bmp+6076
0x3628	0x00000000 ;_Proximity2_bmp+6080
0x362C	0x00000000 ;_Proximity2_bmp+6084
0x3630	0x00000000 ;_Proximity2_bmp+6088
0x3634	0x00000000 ;_Proximity2_bmp+6092
0x3638	0x00000000 ;_Proximity2_bmp+6096
0x363C	0x0000FFFF ;_Proximity2_bmp+6100
0x3640	0x00000000 ;_Proximity2_bmp+6104
0x3644	0x00000000 ;_Proximity2_bmp+6108
0x3648	0x00000000 ;_Proximity2_bmp+6112
0x364C	0x00000000 ;_Proximity2_bmp+6116
0x3650	0x00000000 ;_Proximity2_bmp+6120
0x3654	0x00000000 ;_Proximity2_bmp+6124
0x3658	0x00000000 ;_Proximity2_bmp+6128
0x365C	0x00000000 ;_Proximity2_bmp+6132
0x3660	0x00000000 ;_Proximity2_bmp+6136
0x3664	0x00000000 ;_Proximity2_bmp+6140
0x3668	0x00000000 ;_Proximity2_bmp+6144
0x366C	0x00000000 ;_Proximity2_bmp+6148
0x3670	0x00000000 ;_Proximity2_bmp+6152
0x3674	0x00000000 ;_Proximity2_bmp+6156
0x3678	0x00000000 ;_Proximity2_bmp+6160
0x367C	0x00000000 ;_Proximity2_bmp+6164
0x3680	0x00000000 ;_Proximity2_bmp+6168
0x3684	0x00000000 ;_Proximity2_bmp+6172
0x3688	0x00000000 ;_Proximity2_bmp+6176
0x368C	0x00000000 ;_Proximity2_bmp+6180
0x3690	0x00000000 ;_Proximity2_bmp+6184
0x3694	0x00000000 ;_Proximity2_bmp+6188
0x3698	0x00000000 ;_Proximity2_bmp+6192
0x369C	0xFFFF0000 ;_Proximity2_bmp+6196
0x36A0	0x00000000 ;_Proximity2_bmp+6200
0x36A4	0x00000000 ;_Proximity2_bmp+6204
0x36A8	0x00000000 ;_Proximity2_bmp+6208
0x36AC	0x00000000 ;_Proximity2_bmp+6212
0x36B0	0x00000000 ;_Proximity2_bmp+6216
0x36B4	0x00000000 ;_Proximity2_bmp+6220
0x36B8	0x00000000 ;_Proximity2_bmp+6224
0x36BC	0x00000000 ;_Proximity2_bmp+6228
0x36C0	0x5ACB18C3 ;_Proximity2_bmp+6232
0x36C4	0xC6389CF3 ;_Proximity2_bmp+6236
0x36C8	0xF7BEDEFB ;_Proximity2_bmp+6240
0x36CC	0xFFFFFFFF ;_Proximity2_bmp+6244
0x36D0	0xDEFBF7BE ;_Proximity2_bmp+6248
0x36D4	0x9CF3C638 ;_Proximity2_bmp+6252
0x36D8	0x18C35ACB ;_Proximity2_bmp+6256
0x36DC	0x00000000 ;_Proximity2_bmp+6260
0x36E0	0x00000000 ;_Proximity2_bmp+6264
0x36E4	0x00000000 ;_Proximity2_bmp+6268
0x36E8	0x00000000 ;_Proximity2_bmp+6272
0x36EC	0x00000000 ;_Proximity2_bmp+6276
0x36F0	0x00000000 ;_Proximity2_bmp+6280
0x36F4	0x00000000 ;_Proximity2_bmp+6284
0x36F8	0x00000000 ;_Proximity2_bmp+6288
0x36FC	0x0000FFFF ;_Proximity2_bmp+6292
0x3700	0x00000000 ;_Proximity2_bmp+6296
0x3704	0x00000000 ;_Proximity2_bmp+6300
0x3708	0x00000000 ;_Proximity2_bmp+6304
0x370C	0x00000000 ;_Proximity2_bmp+6308
0x3710	0x00000000 ;_Proximity2_bmp+6312
0x3714	0x00000000 ;_Proximity2_bmp+6316
0x3718	0x00000000 ;_Proximity2_bmp+6320
0x371C	0x00000000 ;_Proximity2_bmp+6324
0x3720	0x00000000 ;_Proximity2_bmp+6328
0x3724	0x00000000 ;_Proximity2_bmp+6332
0x3728	0x00000000 ;_Proximity2_bmp+6336
0x372C	0x00000000 ;_Proximity2_bmp+6340
0x3730	0x00000000 ;_Proximity2_bmp+6344
0x3734	0x00000000 ;_Proximity2_bmp+6348
0x3738	0x00000000 ;_Proximity2_bmp+6352
0x373C	0x00000000 ;_Proximity2_bmp+6356
0x3740	0x00000000 ;_Proximity2_bmp+6360
0x3744	0x00000000 ;_Proximity2_bmp+6364
0x3748	0x00000000 ;_Proximity2_bmp+6368
0x374C	0x00000000 ;_Proximity2_bmp+6372
0x3750	0x00000000 ;_Proximity2_bmp+6376
0x3754	0x00000000 ;_Proximity2_bmp+6380
0x3758	0x00000000 ;_Proximity2_bmp+6384
0x375C	0xFFFF0000 ;_Proximity2_bmp+6388
0x3760	0x00000000 ;_Proximity2_bmp+6392
0x3764	0x00000000 ;_Proximity2_bmp+6396
0x3768	0x00000000 ;_Proximity2_bmp+6400
0x376C	0x00000000 ;_Proximity2_bmp+6404
0x3770	0x00000000 ;_Proximity2_bmp+6408
0x3774	0x00000000 ;_Proximity2_bmp+6412
0x3778	0x00000000 ;_Proximity2_bmp+6416
0x377C	0x9CF339C7 ;_Proximity2_bmp+6420
0x3780	0xFFFFE73C ;_Proximity2_bmp+6424
0x3784	0xFFFFFFFF ;_Proximity2_bmp+6428
0x3788	0xFFFFFFFF ;_Proximity2_bmp+6432
0x378C	0xFFFFFFFF ;_Proximity2_bmp+6436
0x3790	0xFFFFFFFF ;_Proximity2_bmp+6440
0x3794	0xFFFFFFFF ;_Proximity2_bmp+6444
0x3798	0xE73CFFFF ;_Proximity2_bmp+6448
0x379C	0x39C79CF3 ;_Proximity2_bmp+6452
0x37A0	0x00000000 ;_Proximity2_bmp+6456
0x37A4	0x00000000 ;_Proximity2_bmp+6460
0x37A8	0x00000000 ;_Proximity2_bmp+6464
0x37AC	0x00000000 ;_Proximity2_bmp+6468
0x37B0	0x00000000 ;_Proximity2_bmp+6472
0x37B4	0x00000000 ;_Proximity2_bmp+6476
0x37B8	0x00000000 ;_Proximity2_bmp+6480
0x37BC	0x0000FFFF ;_Proximity2_bmp+6484
0x37C0	0x00000000 ;_Proximity2_bmp+6488
0x37C4	0x00000000 ;_Proximity2_bmp+6492
0x37C8	0x00000000 ;_Proximity2_bmp+6496
0x37CC	0x00000000 ;_Proximity2_bmp+6500
0x37D0	0x00000000 ;_Proximity2_bmp+6504
0x37D4	0x00000000 ;_Proximity2_bmp+6508
0x37D8	0x00000000 ;_Proximity2_bmp+6512
0x37DC	0x00000000 ;_Proximity2_bmp+6516
0x37E0	0x00000000 ;_Proximity2_bmp+6520
0x37E4	0x00000000 ;_Proximity2_bmp+6524
0x37E8	0x00000000 ;_Proximity2_bmp+6528
0x37EC	0x00000000 ;_Proximity2_bmp+6532
0x37F0	0x00000000 ;_Proximity2_bmp+6536
0x37F4	0x00000000 ;_Proximity2_bmp+6540
0x37F8	0x00000000 ;_Proximity2_bmp+6544
0x37FC	0x00000000 ;_Proximity2_bmp+6548
0x3800	0x00000000 ;_Proximity2_bmp+6552
0x3804	0x00000000 ;_Proximity2_bmp+6556
0x3808	0x00000000 ;_Proximity2_bmp+6560
0x380C	0x00000000 ;_Proximity2_bmp+6564
0x3810	0x00000000 ;_Proximity2_bmp+6568
0x3814	0x00000000 ;_Proximity2_bmp+6572
0x3818	0x00000000 ;_Proximity2_bmp+6576
0x381C	0xFFFF0000 ;_Proximity2_bmp+6580
0x3820	0x00000000 ;_Proximity2_bmp+6584
0x3824	0x00000000 ;_Proximity2_bmp+6588
0x3828	0x00000000 ;_Proximity2_bmp+6592
0x382C	0x00000000 ;_Proximity2_bmp+6596
0x3830	0x00000000 ;_Proximity2_bmp+6600
0x3834	0x00000000 ;_Proximity2_bmp+6604
0x3838	0xA5342104 ;_Proximity2_bmp+6608
0x383C	0xFFFFF7BE ;_Proximity2_bmp+6612
0x3840	0xFFFFFFFF ;_Proximity2_bmp+6616
0x3844	0xB5B6DEFB ;_Proximity2_bmp+6620
0x3848	0x6B4D8430 ;_Proximity2_bmp+6624
0x384C	0x5ACB5ACB ;_Proximity2_bmp+6628
0x3850	0x8C716B4D ;_Proximity2_bmp+6632
0x3854	0xDEFBB5B6 ;_Proximity2_bmp+6636
0x3858	0xFFFFFFFF ;_Proximity2_bmp+6640
0x385C	0xF7BEFFFF ;_Proximity2_bmp+6644
0x3860	0x2104A534 ;_Proximity2_bmp+6648
0x3864	0x00000000 ;_Proximity2_bmp+6652
0x3868	0x00000000 ;_Proximity2_bmp+6656
0x386C	0x00000000 ;_Proximity2_bmp+6660
0x3870	0x00000000 ;_Proximity2_bmp+6664
0x3874	0x00000000 ;_Proximity2_bmp+6668
0x3878	0x00000000 ;_Proximity2_bmp+6672
0x387C	0x0000FFFF ;_Proximity2_bmp+6676
0x3880	0x00000000 ;_Proximity2_bmp+6680
0x3884	0x00000000 ;_Proximity2_bmp+6684
0x3888	0x00000000 ;_Proximity2_bmp+6688
0x388C	0x00000000 ;_Proximity2_bmp+6692
0x3890	0x00000000 ;_Proximity2_bmp+6696
0x3894	0x00000000 ;_Proximity2_bmp+6700
0x3898	0x00000000 ;_Proximity2_bmp+6704
0x389C	0x00000000 ;_Proximity2_bmp+6708
0x38A0	0x00000000 ;_Proximity2_bmp+6712
0x38A4	0x00000000 ;_Proximity2_bmp+6716
0x38A8	0x00000000 ;_Proximity2_bmp+6720
