;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2016 4:34:24 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x3006	0x9805    LDR	R0, [SP, #20]
0x3008	0xF0400180  ORR	R1, R0, #128
0x300C	0x4873    LDR	R0, [PC, #460]
0x300E	0x7001    STRB	R1, [R0, #0]
0x3010	0xE002    B	L___Lib_System_InitialSetUpRCCRCC269
L___Lib_System_InitialSetUpRCCRCC268:
;__Lib_System.c, 1131 :: 		MCG_C1 = ulMCG_C1;       // Set C1 (clock source selection, FLL ext. reference divider, int. reference enable etc.)
0x3012	0x9905    LDR	R1, [SP, #20]
0x3014	0x4871    LDR	R0, [PC, #452]
0x3016	0x7001    STRB	R1, [R0, #0]
L___Lib_System_InitialSetUpRCCRCC269:
;__Lib_System.c, 1133 :: 		if (((ulMCG_C2 & MCG_C2_EREFS_MASK) != 0x00) && ((ulMCG_C7 & MCG_C7_OSCSEL_MASK) == 0x00)) {
0x3018	0x9806    LDR	R0, [SP, #24]
0x301A	0xF0000004  AND	R0, R0, #4
0x301E	0xB150    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2131
0x3020	0x980B    LDR	R0, [SP, #44]
0x3022	0xF0000003  AND	R0, R0, #3
0x3026	0xB930    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2130
L___Lib_System_InitialSetUpRCCRCC2117:
;__Lib_System.c, 1134 :: 		while((MCG_S & MCG_S_OSCINIT0_MASK) == 0x00) { // Check that the oscillator is running
L___Lib_System_InitialSetUpRCCRCC273:
0x3028	0x486D    LDR	R0, [PC, #436]
0x302A	0x7800    LDRB	R0, [R0, #0]
0x302C	0xF0000002  AND	R0, R0, #2
0x3030	0xB2C0    UXTB	R0, R0
0x3032	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC274
;__Lib_System.c, 1135 :: 		}
0x3034	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC273
L___Lib_System_InitialSetUpRCCRCC274:
;__Lib_System.c, 1133 :: 		if (((ulMCG_C2 & MCG_C2_EREFS_MASK) != 0x00) && ((ulMCG_C7 & MCG_C7_OSCSEL_MASK) == 0x00)) {
L___Lib_System_InitialSetUpRCCRCC2131:
L___Lib_System_InitialSetUpRCCRCC2130:
;__Lib_System.c, 1138 :: 		if ((ulMCG_C1 & MCG_C1_IREFS_MASK) != 0x00) {
0x3036	0x9805    LDR	R0, [SP, #20]
0x3038	0xF0000004  AND	R0, R0, #4
0x303C	0xB140    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC275
;__Lib_System.c, 1139 :: 		while((MCG_S & MCG_S_IREFST_MASK) == 0x00) {
L___Lib_System_InitialSetUpRCCRCC276:
0x303E	0x4868    LDR	R0, [PC, #416]
0x3040	0x7800    LDRB	R0, [R0, #0]
0x3042	0xF0000010  AND	R0, R0, #16
0x3046	0xB2C0    UXTB	R0, R0
0x3048	0x2800    CMP	R0, #0
0x304A	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC277
;__Lib_System.c, 1140 :: 		}
0x304C	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC276
L___Lib_System_InitialSetUpRCCRCC277:
;__Lib_System.c, 1141 :: 		} else {
0x304E	0xE006    B	L___Lib_System_InitialSetUpRCCRCC278
L___Lib_System_InitialSetUpRCCRCC275:
;__Lib_System.c, 1142 :: 		while((MCG_S & MCG_S_IREFST_MASK) != 0x00) {
L___Lib_System_InitialSetUpRCCRCC279:
0x3050	0x4863    LDR	R0, [PC, #396]
0x3052	0x7800    LDRB	R0, [R0, #0]
0x3054	0xF0000010  AND	R0, R0, #16
0x3058	0xB2C0    UXTB	R0, R0
0x305A	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC280
;__Lib_System.c, 1143 :: 		}
0x305C	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC279
L___Lib_System_InitialSetUpRCCRCC280:
;__Lib_System.c, 1144 :: 		}
L___Lib_System_InitialSetUpRCCRCC278:
;__Lib_System.c, 1145 :: 		MCG_C4 = (ulMCG_C4 & (unsigned char)(~(MCG_C4_FCTRIM_MASK | MCG_C4_SCFTRIM_MASK))) | (MCG_C4 & (MCG_C4_FCTRIM_MASK | MCG_C4_SCFTRIM_MASK)); // Set C4 (FLL output; trim values not changed)
0x305E	0x9807    LDR	R0, [SP, #28]
0x3060	0xF00001E0  AND	R1, R0, #224
0x3064	0x485F    LDR	R0, [PC, #380]
0x3066	0x7800    LDRB	R0, [R0, #0]
0x3068	0xF000001F  AND	R0, R0, #31
0x306C	0xB2C0    UXTB	R0, R0
0x306E	0x4301    ORRS	R1, R0
0x3070	0x485C    LDR	R0, [PC, #368]
0x3072	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1146 :: 		}// end MCG_MODE
L___Lib_System_InitialSetUpRCCRCC263:
;__Lib_System.c, 1150 :: 		MCG_C5 = ulMCG_C5 & (unsigned char)(~MCG_C5_PLLCLKEN0_MASK); // Set C5 (PLL settings, PLL reference divider etc.)
0x3074	0x9808    LDR	R0, [SP, #32]
0x3076	0xF00001BF  AND	R1, R0, #191
0x307A	0x485B    LDR	R0, [PC, #364]
0x307C	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1151 :: 		MCG_C6 = ulMCG_C6 & (unsigned char)~(MCG_C6_PLLS_MASK); // Set C6 (PLL select, VCO divider etc.)
0x307E	0x9809    LDR	R0, [SP, #36]
0x3080	0xF00001BF  AND	R1, R0, #191
0x3084	0x4859    LDR	R0, [PC, #356]
0x3086	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1152 :: 		if (ulMCG_C5 & MCG_C5_PLLCLKEN0_MASK) {
0x3088	0x9808    LDR	R0, [SP, #32]
0x308A	0xF0000040  AND	R0, R0, #64
0x308E	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC281
;__Lib_System.c, 1153 :: 		MCG_C5 |= MCG_C5_PLLCLKEN0_MASK;  // PLL clock enable in mode other than PEE or PBE
0x3090	0x4855    LDR	R0, [PC, #340]
0x3092	0x7800    LDRB	R0, [R0, #0]
0x3094	0xF0400140  ORR	R1, R0, #64
0x3098	0x4853    LDR	R0, [PC, #332]
0x309A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1154 :: 		}
L___Lib_System_InitialSetUpRCCRCC281:
;__Lib_System.c, 1157 :: 		if (mcg_mode == MCG_MODE_BLPE){
0x309C	0x980F    LDR	R0, [SP, #60]
0x309E	0x2805    CMP	R0, #5
0x30A0	0xD106    BNE	L___Lib_System_InitialSetUpRCCRCC282
;__Lib_System.c, 1158 :: 		MCG_C2 |= (MCG_C2_LP_MASK);         // Disable FLL and PLL in bypass mode
0x30A2	0x484B    LDR	R0, [PC, #300]
0x30A4	0x7800    LDRB	R0, [R0, #0]
0x30A6	0xF0400102  ORR	R1, R0, #2
0x30AA	0x4849    LDR	R0, [PC, #292]
0x30AC	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1159 :: 		}
0x30AE	0xE01C    B	L___Lib_System_InitialSetUpRCCRCC283
L___Lib_System_InitialSetUpRCCRCC282:
;__Lib_System.c, 1160 :: 		else if ((mcg_mode == MCG_MODE_PBE) || (mcg_mode == MCG_MODE_PEE)) {
0x30B0	0x980F    LDR	R0, [SP, #60]
0x30B2	0x2806    CMP	R0, #6
0x30B4	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2133
0x30B6	0x980F    LDR	R0, [SP, #60]
0x30B8	0x2807    CMP	R0, #7
0x30BA	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2132
0x30BC	0xE015    B	L___Lib_System_InitialSetUpRCCRCC286
L___Lib_System_InitialSetUpRCCRCC2133:
L___Lib_System_InitialSetUpRCCRCC2132:
;__Lib_System.c, 1161 :: 		MCG_C6 |= (MCG_C6_PLLS_MASK);       // Set C6 (PLL select, VCO divider etc.)
0x30BE	0x484B    LDR	R0, [PC, #300]
0x30C0	0x7800    LDRB	R0, [R0, #0]
0x30C2	0xF0400140  ORR	R1, R0, #64
0x30C6	0x4849    LDR	R0, [PC, #292]
0x30C8	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1162 :: 		while((MCG_S & MCG_S_LOCK0_MASK) == 0x00) { // Wait until PLL is locked
L___Lib_System_InitialSetUpRCCRCC287:
0x30CA	0x4845    LDR	R0, [PC, #276]
0x30CC	0x7800    LDRB	R0, [R0, #0]
0x30CE	0xF0000040  AND	R0, R0, #64
0x30D2	0xB2C0    UXTB	R0, R0
0x30D4	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC288
;__Lib_System.c, 1163 :: 		}
0x30D6	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC287
L___Lib_System_InitialSetUpRCCRCC288:
;__Lib_System.c, 1164 :: 		if (mcg_mode == MCG_MODE_PEE) {
0x30D8	0x980F    LDR	R0, [SP, #60]
0x30DA	0x2807    CMP	R0, #7
0x30DC	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC289
;__Lib_System.c, 1165 :: 		MCG_C1 &= (unsigned char)~(MCG_C1_CLKS_MASK);
0x30DE	0x483F    LDR	R0, [PC, #252]
0x30E0	0x7800    LDRB	R0, [R0, #0]
0x30E2	0xF000013F  AND	R1, R0, #63
0x30E6	0x483D    LDR	R0, [PC, #244]
0x30E8	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1166 :: 		}
L___Lib_System_InitialSetUpRCCRCC289:
;__Lib_System.c, 1167 :: 		}
L___Lib_System_InitialSetUpRCCRCC286:
L___Lib_System_InitialSetUpRCCRCC283:
;__Lib_System.c, 1169 :: 		if ((mcg_mode == MCG_MODE_FEI) || (mcg_mode == MCG_MODE_FEE)){
0x30EA	0x980F    LDR	R0, [SP, #60]
0x30EC	0xB118    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2135
0x30EE	0x980F    LDR	R0, [SP, #60]
0x30F0	0x2803    CMP	R0, #3
0x30F2	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2134
0x30F4	0xE029    B	L___Lib_System_InitialSetUpRCCRCC292
L___Lib_System_InitialSetUpRCCRCC2135:
L___Lib_System_InitialSetUpRCCRCC2134:
;__Lib_System.c, 1170 :: 		while((MCG_S & MCG_S_CLKST_MASK) != 0x00) { // Wait until output of the FLL is selected
L___Lib_System_InitialSetUpRCCRCC293:
0x30F6	0x483A    LDR	R0, [PC, #232]
0x30F8	0x7800    LDRB	R0, [R0, #0]
0x30FA	0xF000000C  AND	R0, R0, #12
0x30FE	0xB2C0    UXTB	R0, R0
0x3100	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC294
;__Lib_System.c, 1171 :: 		}
0x3102	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC293
L___Lib_System_InitialSetUpRCCRCC294:
;__Lib_System.c, 1173 :: 		SIM_SCGC5 |= SIM_SCGC5_LPTMR_MASK;   // Alow software control of LPMTR
0x3104	0x483A    LDR	R0, [PC, #232]
0x3106	0x6800    LDR	R0, [R0, #0]
0x3108	0xF0400101  ORR	R1, R0, #1
0x310C	0x4838    LDR	R0, [PC, #224]
0x310E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1174 :: 		LPTMR0_CMR = LPTMR_CMR_COMPARE(0);   // Default 1 LPO tick
0x3110	0x2100    MOVS	R1, #0
0x3112	0x4838    LDR	R0, [PC, #224]
0x3114	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1175 :: 		LPTMR0_CSR = (LPTMR_CSR_TCF_MASK | LPTMR_CSR_TPS(0x00));
0x3116	0x2180    MOVS	R1, #128
0x3118	0x4837    LDR	R0, [PC, #220]
0x311A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1176 :: 		LPTMR0_PSR = (LPTMR_PSR_PCS(0x01) | LPTMR_PSR_PBYP_MASK); // Clock source: LPO, Prescaler bypass enable
0x311C	0x2105    MOVS	R1, #5
0x311E	0x4837    LDR	R0, [PC, #220]
0x3120	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1177 :: 		LPTMR0_CSR = LPTMR_CSR_TEN_MASK;     // LPMTR enable
0x3122	0x2101    MOVS	R1, #1
0x3124	0x4834    LDR	R0, [PC, #208]
0x3126	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1178 :: 		while((LPTMR0_CSR & LPTMR_CSR_TCF_MASK) == 0x00) {
L___Lib_System_InitialSetUpRCCRCC295:
0x3128	0x4833    LDR	R0, [PC, #204]
0x312A	0x6800    LDR	R0, [R0, #0]
0x312C	0xF0000080  AND	R0, R0, #128
0x3130	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC296
;__Lib_System.c, 1179 :: 		}
0x3132	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC295
L___Lib_System_InitialSetUpRCCRCC296:
;__Lib_System.c, 1180 :: 		LPTMR0_CSR = 0x00;                   // Disable LPTMR
0x3134	0x2100    MOVS	R1, #0
0x3136	0x4830    LDR	R0, [PC, #192]
0x3138	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1181 :: 		SIM_SCGC5 &= (uint32_t)~(uint32_t)SIM_SCGC5_LPTMR_MASK;
0x313A	0x482D    LDR	R0, [PC, #180]
0x313C	0x6801    LDR	R1, [R0, #0]
0x313E	0xF06F0001  MVN	R0, #1
0x3142	0x4001    ANDS	R1, R0
0x3144	0x482A    LDR	R0, [PC, #168]
0x3146	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1182 :: 		}
0x3148	0xE02D    B	L___Lib_System_InitialSetUpRCCRCC297
L___Lib_System_InitialSetUpRCCRCC292:
;__Lib_System.c, 1183 :: 		else if ((mcg_mode == MCG_MODE_FBI) || (mcg_mode == MCG_MODE_BLPI)) {
0x314A	0x980F    LDR	R0, [SP, #60]
0x314C	0x2801    CMP	R0, #1
0x314E	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2137
0x3150	0x980F    LDR	R0, [SP, #60]
0x3152	0x2802    CMP	R0, #2
0x3154	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2136
0x3156	0xE008    B	L___Lib_System_InitialSetUpRCCRCC2100
L___Lib_System_InitialSetUpRCCRCC2137:
L___Lib_System_InitialSetUpRCCRCC2136:
;__Lib_System.c, 1184 :: 		while((MCG_S & MCG_S_CLKST_MASK) != 0x04) { // Wait until internal reference clock is selected as MCG output
L___Lib_System_InitialSetUpRCCRCC2101:
0x3158	0x4821    LDR	R0, [PC, #132]
0x315A	0x7800    LDRB	R0, [R0, #0]
0x315C	0xF000000C  AND	R0, R0, #12
0x3160	0xB2C0    UXTB	R0, R0
0x3162	0x2804    CMP	R0, #4
0x3164	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2102
;__Lib_System.c, 1185 :: 		}
0x3166	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC2101
L___Lib_System_InitialSetUpRCCRCC2102:
;__Lib_System.c, 1186 :: 		}
0x3168	0xE01D    B	L___Lib_System_InitialSetUpRCCRCC2103
L___Lib_System_InitialSetUpRCCRCC2100:
;__Lib_System.c, 1187 :: 		else if ((mcg_mode == MCG_MODE_FBE) || (mcg_mode == MCG_MODE_PBE) || (mcg_mode == MCG_MODE_BLPE)) {
0x316A	0x980F    LDR	R0, [SP, #60]
0x316C	0x2804    CMP	R0, #4
0x316E	0xD006    BEQ	L___Lib_System_InitialSetUpRCCRCC2140
0x3170	0x980F    LDR	R0, [SP, #60]
0x3172	0x2806    CMP	R0, #6
0x3174	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2139
0x3176	0x980F    LDR	R0, [SP, #60]
0x3178	0x2805    CMP	R0, #5
0x317A	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2138
0x317C	0xE008    B	L___Lib_System_InitialSetUpRCCRCC2106
L___Lib_System_InitialSetUpRCCRCC2140:
L___Lib_System_InitialSetUpRCCRCC2139:
L___Lib_System_InitialSetUpRCCRCC2138:
;__Lib_System.c, 1188 :: 		while((MCG_S & MCG_S_CLKST_MASK) != 0x08) { // Wait until external reference clock is selected as MCG output
L___Lib_System_InitialSetUpRCCRCC2107:
0x317E	0x4818    LDR	R0, [PC, #96]
0x3180	0x7800    LDRB	R0, [R0, #0]
0x3182	0xF000000C  AND	R0, R0, #12
0x3186	0xB2C0    UXTB	R0, R0
0x3188	0x2808    CMP	R0, #8
0x318A	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2108
;__Lib_System.c, 1189 :: 		}
0x318C	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC2107
L___Lib_System_InitialSetUpRCCRCC2108:
;__Lib_System.c, 1190 :: 		}
0x318E	0xE00A    B	L___Lib_System_InitialSetUpRCCRCC2109
L___Lib_System_InitialSetUpRCCRCC2106:
;__Lib_System.c, 1191 :: 		else if (mcg_mode == MCG_MODE_PEE) {
0x3190	0x980F    LDR	R0, [SP, #60]
0x3192	0x2807    CMP	R0, #7
0x3194	0xD107    BNE	L___Lib_System_InitialSetUpRCCRCC2110
;__Lib_System.c, 1192 :: 		while((MCG_S & MCG_S_CLKST_MASK) != 0x0C) { // Wait until output of the PLL is selected
L___Lib_System_InitialSetUpRCCRCC2111:
0x3196	0x4812    LDR	R0, [PC, #72]
0x3198	0x7800    LDRB	R0, [R0, #0]
0x319A	0xF000000C  AND	R0, R0, #12
0x319E	0xB2C0    UXTB	R0, R0
0x31A0	0x280C    CMP	R0, #12
0x31A2	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2112
;__Lib_System.c, 1193 :: 		}
0x31A4	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC2111
L___Lib_System_InitialSetUpRCCRCC2112:
;__Lib_System.c, 1194 :: 		}
L___Lib_System_InitialSetUpRCCRCC2110:
L___Lib_System_InitialSetUpRCCRCC2109:
L___Lib_System_InitialSetUpRCCRCC2103:
L___Lib_System_InitialSetUpRCCRCC297:
;__Lib_System.c, 1204 :: 		SIM_CLKDIV2 = ((SIM_CLKDIV2) & (unsigned long)(~(SIM_CLKDIV2_USBFRAC_MASK | SIM_CLKDIV2_USBDIV_MASK))) | (ulSIM_CLKDIV2 & (SIM_CLKDIV2_USBFRAC_MASK | SIM_CLKDIV2_USBDIV_MASK));
0x31A6	0x4816    LDR	R0, [PC, #88]
0x31A8	0x6801    LDR	R1, [R0, #0]
0x31AA	0xF06F000F  MVN	R0, #15
0x31AE	0x4001    ANDS	R1, R0
0x31B0	0x980C    LDR	R0, [SP, #48]
0x31B2	0xF000000F  AND	R0, R0, #15
0x31B6	0x4301    ORRS	R1, R0
0x31B8	0x4811    LDR	R0, [PC, #68]
0x31BA	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1207 :: 		}
L_end_InitialSetUpRCCRCC2:
0x31BC	0xB010    ADD	SP, SP, #64
0x31BE	0x4770    BX	LR
0x31C0	0x90484004  	PORTA_PCR18+0
0x31C4	0x904C4004  	PORTA_PCR19+0
0x31C8	0xF8FFFEFF  	#-16779009
0x31CC	0x40084006  	MCG_SC+0
0x31D0	0x40014006  	MCG_C2+0
0x31D4	0x50004006  	OSC_CR+0
0x31D8	0x400C4006  	MCG_C7+0
0x31DC	0x40004006  	MCG_C1+0
0x31E0	0x40064006  	MCG_S+0
0x31E4	0x40034006  	MCG_C4+0
0x31E8	0x40044006  	MCG_C5+0
0x31EC	0x40054006  	MCG_C6+0
0x31F0	0x80384004  	SIM_SCGC5+0
0x31F4	0x00084004  	LPTMR0_CMR+0
0x31F8	0x00004004  	LPTMR0_CSR+0
0x31FC	0x00044004  	LPTMR0_PSR+0
0x3200	0x80484004  	SIM_CLKDIV2+0
; end of __Lib_System_InitialSetUpRCCRCC2
__Lib_System_InitialSetUpFosc:
;__Lib_System.c, 954 :: 		static void InitialSetUpFosc(){
0x3204	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 955 :: 		__System_CLOCK_IN_KHZ = 12345677;
0x3206	0x4902    LDR	R1, [PC, #8]
0x3208	0x4802    LDR	R0, [PC, #8]
0x320A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 956 :: 		}
L_end_InitialSetUpFosc:
0x320C	0xB001    ADD	SP, SP, #4
0x320E	0x4770    BX	LR
0x3210	0xD4C00001  	#120000
0x3214	0x48442000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_InitialSetUpFosc
___GenExcept:
;__Lib_System.c, 545 :: 		void __GenExcept() {
0x2BC8	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 546 :: 		while(1) ;
L___GenExcept27:
0x2BCA	0xE7FE    B	L___GenExcept27
;__Lib_System.c, 547 :: 		}
L_end___GenExcept:
0x2BCC	0xB001    ADD	SP, SP, #4
0x2BCE	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System.c, 578 :: 		void __EnableFPU(){
0x2B28	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 579 :: 		asm CPSID I;
0x2B2A	0xB672    CPSID	i
;__Lib_System.c, 580 :: 		SCB->CPACR |= ((3UL << 10*2) | (3UL << 11*2));    // set CP10, CP11 Full Access //
0x2B2C	0x4903    LDR	R1, [PC, #12]
0x2B2E	0x6808    LDR	R0, [R1, #0]
0x2B30	0xF4400070  ORR	R0, R0, #15728640
0x2B34	0x6008    STR	R0, [R1, #0]
;__Lib_System.c, 581 :: 		}
L_end___EnableFPU:
0x2B36	0xB001    ADD	SP, SP, #4
0x2B38	0x4770    BX	LR
0x2B3A	0xBF00    NOP
0x2B3C	0xED88E000  	#3758157192
; end of ___EnableFPU
0x7BCC	0xB500    PUSH	(R14)
0x7BCE	0xF8DFB024  LDR	R11, [PC, #36]
0x7BD2	0xF8DFA024  LDR	R10, [PC, #36]
0x7BD6	0xF8DFC024  LDR	R12, [PC, #36]
0x7BDA	0xF7FAF855  BL	7304
0x7BDE	0xF8DFB020  LDR	R11, [PC, #32]
0x7BE2	0xF8DFA020  LDR	R10, [PC, #32]
0x7BE6	0xF8DFC020  LDR	R12, [PC, #32]
0x7BEA	0xF7FAF84D  BL	7304
0x7BEE	0xBD00    POP	(R15)
0x7BF0	0x4770    BX	LR
0x7BF2	0xBF00    NOP
0x7BF4	0x00002000  	#536870912
0x7BF8	0x00032000  	#536870915
0x7BFC	0x7BC80000  	#31688
0x7C00	0x00042000  	#536870916
0x7C04	0x00182000  	#536870936
0x7C08	0x7BA40000  	#31652
0x7C68	0xB500    PUSH	(R14)
0x7C6A	0xF8DFB010  LDR	R11, [PC, #16]
0x7C6E	0xF8DFA010  LDR	R10, [PC, #16]
0x7C72	0xF7F9FFEB  BL	7244
0x7C76	0xBD00    POP	(R15)
0x7C78	0x4770    BX	LR
0x7C7A	0xBF00    NOP
0x7C7C	0x00002000  	#536870912
0x7C80	0x48842000  	#536889476
_IRQ_Uart4Handler:
;BUZZ.c, 558 :: 		void IRQ_Uart4Handler() iv IVT_INT_UART4_RX_TX ics ICS_AUTO
0x2B40	0xB081    SUB	SP, SP, #4
0x2B42	0xF8CDE000  STR	LR, [SP, #0]
;BUZZ.c, 561 :: 		volatile uint8_t foo = UART4_S1;
0x2B46	0x4819    LDR	R0, [PC, #100]
; foo start address is: 0 (R0)
0x2B48	0x7800    LDRB	R0, [R0, #0]
; foo end address is: 0 (R0)
;BUZZ.c, 562 :: 		uint8_t readData = UART4_D;
0x2B4A	0x4819    LDR	R0, [PC, #100]
; readData start address is: 4 (R1)
0x2B4C	0x7801    LDRB	R1, [R0, #0]
;BUZZ.c, 563 :: 		*pktBuf = readData;
0x2B4E	0x4819    LDR	R0, [PC, #100]
0x2B50	0x6800    LDR	R0, [R0, #0]
0x2B52	0x7001    STRB	R1, [R0, #0]
; readData end address is: 4 (R1)
;BUZZ.c, 565 :: 		PacketParser();
0x2B54	0xF7FEFF7E  BL	BUZZ_PacketParser+0
;BUZZ.c, 566 :: 		if(cntr != 0)
0x2B58	0x4817    LDR	R0, [PC, #92]
0x2B5A	0xF9B00000  LDRSH	R0, [R0, #0]
0x2B5E	0xB1D8    CBZ	R0, L_IRQ_Uart4Handler247
;BUZZ.c, 567 :: 		if ( touch_invalid != pressedTouch )
0x2B60	0x4816    LDR	R0, [PC, #88]
0x2B62	0x7800    LDRB	R0, [R0, #0]
0x2B64	0xF1B00FFF  CMP	R0, #255
0x2B68	0xD016    BEQ	L_IRQ_Uart4Handler248
;BUZZ.c, 569 :: 		switch ( pressedTouch )
0x2B6A	0xE011    B	L_IRQ_Uart4Handler249
;BUZZ.c, 571 :: 		case touch_left:
L_IRQ_Uart4Handler251:
;BUZZ.c, 573 :: 		if(playing)
0x2B6C	0x4914    LDR	R1, [PC, #80]
0x2B6E	0x6808    LDR	R0, [R1, #0]
0x2B70	0xB168    CBZ	R0, L_IRQ_Uart4Handler252
;BUZZ.c, 575 :: 		STOPED = ~STOPED;
0x2B72	0x4914    LDR	R1, [PC, #80]
0x2B74	0x6808    LDR	R0, [R1, #0]
0x2B76	0xF0800001  EOR	R0, R0, #1
0x2B7A	0x6008    STR	R0, [R1, #0]
;BUZZ.c, 576 :: 		if(cntr == 50)
0x2B7C	0x480E    LDR	R0, [PC, #56]
0x2B7E	0xF9B00000  LDRSH	R0, [R0, #0]
0x2B82	0x2832    CMP	R0, #50
0x2B84	0xD103    BNE	L_IRQ_Uart4Handler253
;BUZZ.c, 577 :: 		cntr = 1;
0x2B86	0x2101    MOVS	R1, #1
0x2B88	0xB209    SXTH	R1, R1
0x2B8A	0x480B    LDR	R0, [PC, #44]
0x2B8C	0x8001    STRH	R1, [R0, #0]
L_IRQ_Uart4Handler253:
;BUZZ.c, 578 :: 		}
L_IRQ_Uart4Handler252:
;BUZZ.c, 581 :: 		}
0x2B8E	0xE003    B	L_IRQ_Uart4Handler250
L_IRQ_Uart4Handler249:
0x2B90	0x480A    LDR	R0, [PC, #40]
0x2B92	0x7800    LDRB	R0, [R0, #0]
0x2B94	0x2800    CMP	R0, #0
0x2B96	0xD0E9    BEQ	L_IRQ_Uart4Handler251
L_IRQ_Uart4Handler250:
;BUZZ.c, 582 :: 		}
L_IRQ_Uart4Handler248:
L_IRQ_Uart4Handler247:
;BUZZ.c, 583 :: 		cntr++;
0x2B98	0x4907    LDR	R1, [PC, #28]
0x2B9A	0xF9B10000  LDRSH	R0, [R1, #0]
0x2B9E	0x1C40    ADDS	R0, R0, #1
0x2BA0	0x8008    STRH	R0, [R1, #0]
;BUZZ.c, 584 :: 		}
L_end_IRQ_Uart4Handler:
0x2BA2	0xF8DDE000  LDR	LR, [SP, #0]
0x2BA6	0xB001    ADD	SP, SP, #4
0x2BA8	0x4770    BX	LR
0x2BAA	0xBF00    NOP
0x2BAC	0xA004400E  	UART4_S1+0
0x2BB0	0xA007400E  	UART4_D+0
0x2BB4	0x00142000  	_pktBuf+0
0x2BB8	0x00342000  	_cntr+0
0x2BBC	0x00002000  	BUZZ_pressedTouch+0
0x2BC0	0x00642200  	_playing+0
0x2BC4	0x00602200  	_STOPED+0
; end of _IRQ_Uart4Handler
BUZZ_PacketParser:
;BUZZ.c, 160 :: 		static void PacketParser()
0x1A54	0xB081    SUB	SP, SP, #4
;BUZZ.c, 164 :: 		switch ( hostInterface_rxState )
0x1A56	0xE071    B	L_BUZZ_PacketParser0
;BUZZ.c, 166 :: 		case hostInterface_rxState_idle:
L_BUZZ_PacketParser2:
;BUZZ.c, 168 :: 		if ( gHostInterface_startByte1 == hostInterface_rxPacket.start1 )
0x1A58	0x4843    LDR	R0, [PC, #268]
0x1A5A	0x7800    LDRB	R0, [R0, #0]
0x1A5C	0x2855    CMP	R0, #85
