;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/8/2017 3:19:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0580	0xF3631204  BFI	R2, R3, #4, #1
0x0584	0x7022    STRB	R2, [R4, #0]
;__Lib_I2C_012.c, 195 :: 		
0x0586	0x1D02    ADDS	R2, R0, #4
0x0588	0x7011    STRB	R1, [R2, #0]
; dataByte end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 197 :: 		
L___Lib_I2C_012_I2Cx_WriteByte14:
; I2C_BASE start address is: 0 (R0)
0x058A	0x1CC2    ADDS	R2, R0, #3
0x058C	0x7813    LDRB	R3, [R2, #0]
0x058E	0xF3C30240  UBFX	R2, R3, #1, #1
0x0592	0xB902    CBNZ	R2, L___Lib_I2C_012_I2Cx_WriteByte15
;__Lib_I2C_012.c, 198 :: 		
0x0594	0xE7F9    B	L___Lib_I2C_012_I2Cx_WriteByte14
L___Lib_I2C_012_I2Cx_WriteByte15:
;__Lib_I2C_012.c, 200 :: 		
0x0596	0x1CC4    ADDS	R4, R0, #3
0x0598	0x2301    MOVS	R3, #1
0x059A	0x7822    LDRB	R2, [R4, #0]
0x059C	0xF3630241  BFI	R2, R3, #1, #1
0x05A0	0x7022    STRB	R2, [R4, #0]
;__Lib_I2C_012.c, 202 :: 		
0x05A2	0x1CC2    ADDS	R2, R0, #3
; I2C_BASE end address is: 0 (R0)
0x05A4	0x7813    LDRB	R3, [R2, #0]
0x05A6	0xF3C30200  UBFX	R2, R3, #0, #1
0x05AA	0xF0820201  EOR	R2, R2, #1
0x05AE	0xB2D2    UXTB	R2, R2
0x05B0	0xB2D0    UXTB	R0, R2
;__Lib_I2C_012.c, 203 :: 		
L_end_I2Cx_WriteByte:
0x05B2	0xB001    ADD	SP, SP, #4
0x05B4	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_WriteByte
__Lib_I2C_012_I2Cx_Stop:
;__Lib_I2C_012.c, 167 :: 		
; I2C_BASE start address is: 0 (R0)
0x050C	0xB082    SUB	SP, SP, #8
0x050E	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_012.c, 169 :: 		
0x0512	0x1C83    ADDS	R3, R0, #2
0x0514	0x2200    MOVS	R2, #0
0x0516	0x7819    LDRB	R1, [R3, #0]
0x0518	0xF3621145  BFI	R1, R2, #5, #1
0x051C	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 170 :: 		
0x051E	0x1C83    ADDS	R3, R0, #2
0x0520	0x2200    MOVS	R2, #0
0x0522	0x7819    LDRB	R1, [R3, #0]
0x0524	0xF3621104  BFI	R1, R2, #4, #1
0x0528	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 172 :: 		
0x052A	0x9001    STR	R0, [SP, #4]
0x052C	0xF000F868  BL	__Lib_I2C_012_I2Cx_Wait_For_Idle+0
; I2C_BASE end address is: 0 (R0)
0x0530	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_012.c, 174 :: 		
L___Lib_I2C_012_I2Cx_Stop9:
; I2C_BASE start address is: 0 (R0)
0x0532	0x1CC1    ADDS	R1, R0, #3
0x0534	0x780A    LDRB	R2, [R1, #0]
0x0536	0xF3C20140  UBFX	R1, R2, #1, #1
0x053A	0xB901    CBNZ	R1, L___Lib_I2C_012_I2Cx_Stop10
;__Lib_I2C_012.c, 175 :: 		
0x053C	0xE7F9    B	L___Lib_I2C_012_I2Cx_Stop9
L___Lib_I2C_012_I2Cx_Stop10:
;__Lib_I2C_012.c, 177 :: 		
0x053E	0x1D81    ADDS	R1, R0, #6
0x0540	0x780A    LDRB	R2, [R1, #0]
0x0542	0xF3C21180  UBFX	R1, R2, #6, #1
0x0546	0xB129    CBZ	R1, L___Lib_I2C_012_I2Cx_Stop11
;__Lib_I2C_012.c, 178 :: 		
0x0548	0x1D83    ADDS	R3, R0, #6
0x054A	0x2201    MOVS	R2, #1
0x054C	0x7819    LDRB	R1, [R3, #0]
0x054E	0xF3621186  BFI	R1, R2, #6, #1
0x0552	0x7019    STRB	R1, [R3, #0]
L___Lib_I2C_012_I2Cx_Stop11:
;__Lib_I2C_012.c, 180 :: 		
0x0554	0x1CC3    ADDS	R3, R0, #3
0x0556	0x2201    MOVS	R2, #1
0x0558	0x7819    LDRB	R1, [R3, #0]
0x055A	0xF3620141  BFI	R1, R2, #1, #1
0x055E	0x7019    STRB	R1, [R3, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 182 :: 		
L___Lib_I2C_012_I2Cx_Stop12:
; I2C_BASE start address is: 0 (R0)
0x0560	0x1CC1    ADDS	R1, R0, #3
0x0562	0x780A    LDRB	R2, [R1, #0]
0x0564	0xF3C20140  UBFX	R1, R2, #1, #1
0x0568	0xB101    CBZ	R1, L___Lib_I2C_012_I2Cx_Stop13
;__Lib_I2C_012.c, 183 :: 		
; I2C_BASE end address is: 0 (R0)
0x056A	0xE7F9    B	L___Lib_I2C_012_I2Cx_Stop12
L___Lib_I2C_012_I2Cx_Stop13:
;__Lib_I2C_012.c, 185 :: 		
0x056C	0x2000    MOVS	R0, #0
;__Lib_I2C_012.c, 186 :: 		
L_end_I2Cx_Stop:
0x056E	0xF8DDE000  LDR	LR, [SP, #0]
0x0572	0xB002    ADD	SP, SP, #8
0x0574	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_Stop
_I2C1_Write:
;__Lib_I2C_012.c, 491 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0C08	0xB081    SUB	SP, SP, #4
0x0C0A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 492 :: 		
0x0C0E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0C10	0x4613    MOV	R3, R2
0x0C12	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0C14	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0C16	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0C18	0xF7FFFD40  BL	__Lib_I2C_012_I2Cx_Write+0
0x0C1C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 493 :: 		
L_end_I2C1_Write:
0x0C1E	0xF8DDE000  LDR	LR, [SP, #0]
0x0C22	0xB001    ADD	SP, SP, #4
0x0C24	0x4770    BX	LR
0x0C26	0xBF00    NOP
0x0C28	0x70004006  	I2C1_A1+0
; end of _I2C1_Write
_I2C2_Write:
;__Lib_I2C_012.c, 568 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0B34	0xB081    SUB	SP, SP, #4
0x0B36	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 569 :: 		
0x0B3A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0B3C	0x4613    MOV	R3, R2
0x0B3E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0B40	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0B42	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0B44	0xF7FFFDAA  BL	__Lib_I2C_012_I2Cx_Write+0
0x0B48	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 570 :: 		
L_end_I2C2_Write:
0x0B4A	0xF8DDE000  LDR	LR, [SP, #0]
0x0B4E	0xB001    ADD	SP, SP, #4
0x0B50	0x4770    BX	LR
0x0B52	0xBF00    NOP
0x0B54	0x6000400E  	I2C2_A1+0
; end of _I2C2_Write
_I2C_Write:
;__Lib_I2C_012.c, 111 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0B1C	0xB081    SUB	SP, SP, #4
0x0B1E	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 112 :: 		
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
0x0B22	0x4C03    LDR	R4, [PC, #12]
0x0B24	0x6824    LDR	R4, [R4, #0]
0x0B26	0x47A0    BLX	R4
;__Lib_I2C_012.c, 113 :: 		
L_end_I2C_Write:
0x0B28	0xF8DDE000  LDR	LR, [SP, #0]
0x0B2C	0xB001    ADD	SP, SP, #4
0x0B2E	0x4770    BX	LR
0x0B30	0x01101FFF  	_I2C_Write_Ptr+0
; end of _I2C_Write
_thermo_read_temperature_text:
;thermo_4_Click.c, 202 :: 		void thermo_read_temperature_text ( char *output, uint8_t _location )
; _location start address is: 4 (R1)
; output start address is: 0 (R0)
0x1860	0xB083    SUB	SP, SP, #12
0x1862	0xF8CDE000  STR	LR, [SP, #0]
; _location end address is: 4 (R1)
; output end address is: 0 (R0)
; output start address is: 0 (R0)
; _location start address is: 4 (R1)
;thermo_4_Click.c, 205 :: 		char *ptr = output;
0x1866	0x9002    STR	R0, [SP, #8]
; output end address is: 0 (R0)
;thermo_4_Click.c, 206 :: 		_thermo_read ( _location, &_value);
0x1868	0xAA01    ADD	R2, SP, #4
0x186A	0xB2C8    UXTB	R0, R1
0x186C	0x4611    MOV	R1, R2
; _location end address is: 4 (R1)
0x186E	0xF7FFFF31  BL	thermo_4_Click__thermo_read+0
;thermo_4_Click.c, 207 :: 		_thermo_temp_tostring (_value, ptr);
0x1872	0x9902    LDR	R1, [SP, #8]
0x1874	0xF8BD0004  LDRH	R0, [SP, #4]
0x1878	0xF7FFFE2E  BL	thermo_4_Click__thermo_temp_tostring+0
;thermo_4_Click.c, 208 :: 		}
L_end_thermo_read_temperature_text:
0x187C	0xF8DDE000  LDR	LR, [SP, #0]
0x1880	0xB003    ADD	SP, SP, #12
0x1882	0x4770    BX	LR
; end of _thermo_read_temperature_text
thermo_4_Click__thermo_read:
;thermo_4_Click.c, 57 :: 		static uint8_t _thermo_read( uint8_t reg, uint16_t *output )
; output start address is: 4 (R1)
; reg start address is: 0 (R0)
0x16D4	0xB081    SUB	SP, SP, #4
0x16D6	0xF8CDE000  STR	LR, [SP, #0]
; output end address is: 4 (R1)
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
; output start address is: 4 (R1)
;thermo_4_Click.c, 59 :: 		uint16_t *out = output;
; out start address is: 8 (R2)
0x16DA	0x460A    MOV	R2, R1
;thermo_4_Click.c, 60 :: 		*out = reg;
0x16DC	0x8008    STRH	R0, [R1, #0]
; reg end address is: 0 (R0)
; output end address is: 4 (R1)
;thermo_4_Click.c, 61 :: 		hal_thermo_read( _i2c_hw_address, out ,2 );
0x16DE	0x4611    MOV	R1, R2
0x16E0	0x2202    MOVS	R2, #2
; out end address is: 8 (R2)
0x16E2	0x2048    MOVS	R0, #72
0x16E4	0xF7FFFD7A  BL	_hal_thermo_read+0
;thermo_4_Click.c, 62 :: 		return THERMO_CLICK_OK;
0x16E8	0x2000    MOVS	R0, #0
;thermo_4_Click.c, 63 :: 		}
L_end__thermo_read:
0x16EA	0xF8DDE000  LDR	LR, [SP, #0]
0x16EE	0xB001    ADD	SP, SP, #4
0x16F0	0x4770    BX	LR
; end of thermo_4_Click__thermo_read
_hal_thermo_read:
;thermo_4_Click_Hal.c, 274 :: 		)
; buffer start address is: 4 (R1)
0x11DC	0xB085    SUB	SP, SP, #20
0x11DE	0xF8CDE000  STR	LR, [SP, #0]
0x11E2	0xF88D000C  STRB	R0, [SP, #12]
0x11E6	0x460D    MOV	R5, R1
0x11E8	0xF8AD2010  STRH	R2, [SP, #16]
; buffer end address is: 4 (R1)
; buffer start address is: 20 (R5)
;thermo_4_Click_Hal.c, 276 :: 		uint16_t res = 0;
0x11EC	0xF2400400  MOVW	R4, #0
0x11F0	0xF8AD4008  STRH	R4, [SP, #8]
;thermo_4_Click_Hal.c, 277 :: 		uint8_t *ptr = buffer;
0x11F4	0x9501    STR	R5, [SP, #4]
; buffer end address is: 20 (R5)
;thermo_4_Click_Hal.c, 281 :: 		res |= start_i2c_p();
0x11F6	0x4C17    LDR	R4, [PC, #92]
0x11F8	0x6824    LDR	R4, [R4, #0]
0x11FA	0x47A0    BLX	R4
0x11FC	0xF8BD3008  LDRH	R3, [SP, #8]
0x1200	0x4303    ORRS	R3, R0
0x1202	0xF8AD3008  STRH	R3, [SP, #8]
;thermo_4_Click_Hal.c, 282 :: 		res |= write_i2c_p( i2c_address, ptr, 1, END_MODE_STOP );
0x1206	0xF2400301  MOVW	R3, #1
0x120A	0x2201    MOVS	R2, #1
0x120C	0x9901    LDR	R1, [SP, #4]
0x120E	0xF89D000C  LDRB	R0, [SP, #12]
0x1212	0x4C11    LDR	R4, [PC, #68]
0x1214	0x6824    LDR	R4, [R4, #0]
0x1216	0x47A0    BLX	R4
0x1218	0xF8BD4008  LDRH	R4, [SP, #8]
0x121C	0x4304    ORRS	R4, R0
0x121E	0xF8AD4008  STRH	R4, [SP, #8]
;thermo_4_Click_Hal.c, 283 :: 		res |= start_i2c_p();
0x1222	0x4C0C    LDR	R4, [PC, #48]
0x1224	0x6824    LDR	R4, [R4, #0]
0x1226	0x47A0    BLX	R4
0x1228	0xF8BD3008  LDRH	R3, [SP, #8]
0x122C	0x4303    ORRS	R3, R0
0x122E	0xF8AD3008  STRH	R3, [SP, #8]
;thermo_4_Click_Hal.c, 284 :: 		read_i2c_p( i2c_address, ptr, count, END_MODE_STOP );
0x1232	0xF2400301  MOVW	R3, #1
0x1236	0xF8BD2010  LDRH	R2, [SP, #16]
0x123A	0x9901    LDR	R1, [SP, #4]
0x123C	0xF89D000C  LDRB	R0, [SP, #12]
0x1240	0x4C06    LDR	R4, [PC, #24]
0x1242	0x6824    LDR	R4, [R4, #0]
0x1244	0x47A0    BLX	R4
;thermo_4_Click_Hal.c, 328 :: 		return res;
0x1246	0xF8BD0008  LDRH	R0, [SP, #8]
;thermo_4_Click_Hal.c, 329 :: 		}
L_end_hal_thermo_read:
0x124A	0xF8DDE000  LDR	LR, [SP, #0]
0x124E	0xB005    ADD	SP, SP, #20
0x1250	0x4770    BX	LR
0x1252	0xBF00    NOP
0x1254	0x00EC1FFF  	thermo_4_Click_Hal_start_i2c_p+0
0x1258	0x00F01FFF  	thermo_4_Click_Hal_write_i2c_p+0
0x125C	0x00F41FFF  	thermo_4_Click_Hal_read_i2c_p+0
; end of _hal_thermo_read
_I2C0_Read:
;__Lib_I2C_012.c, 401 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0AF8	0xB081    SUB	SP, SP, #4
0x0AFA	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 402 :: 		
0x0AFE	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0B00	0x4613    MOV	R3, R2
0x0B02	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0B04	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0B06	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0B08	0xF7FFFEF6  BL	__Lib_I2C_012_I2Cx_Read+0
0x0B0C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 403 :: 		
L_end_I2C0_Read:
0x0B0E	0xF8DDE000  LDR	LR, [SP, #0]
0x0B12	0xB001    ADD	SP, SP, #4
0x0B14	0x4770    BX	LR
0x0B16	0xBF00    NOP
0x0B18	0x60004006  	I2C0_A1+0
; end of _I2C0_Read
__Lib_I2C_012_I2Cx_Read:
;__Lib_I2C_012.c, 292 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x08F8	0xB081    SUB	SP, SP, #4
0x08FA	0xF8CDE000  STR	LR, [SP, #0]
0x08FE	0x4680    MOV	R8, R0
0x0900	0x4617    MOV	R7, R2
0x0902	0x469A    MOV	R10, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 32 (R8)
; slave_address start address is: 4 (R1)
; buf start address is: 28 (R7)
; count start address is: 40 (R10)
; END_mode start address is: 36 (R9)
0x0904	0xF8DD9004  LDR	R9, [SP, #4]
;__Lib_I2C_012.c, 293 :: 		
;__Lib_I2C_012.c, 295 :: 		
0x0908	0x004C    LSLS	R4, R1, #1
0x090A	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x090C	0xF0440401  ORR	R4, R4, #1
0x0910	0xB2E1    UXTB	R1, R4
0x0912	0x4640    MOV	R0, R8
0x0914	0xF7FFFE30  BL	__Lib_I2C_012_I2Cx_WriteByte+0
0x0918	0xB918    CBNZ	R0, L___Lib_I2C_012_I2Cx_Read43
; buf end address is: 28 (R7)
; count end address is: 40 (R10)
; END_mode end address is: 36 (R9)
;__Lib_I2C_012.c, 297 :: 		
0x091A	0x4640    MOV	R0, R8
; I2C_BASE end address is: 32 (R8)
0x091C	0xF7FFFDF6  BL	__Lib_I2C_012_I2Cx_Stop+0
;__Lib_I2C_012.c, 298 :: 		
0x0920	0xE059    B	L_end_I2Cx_Read
;__Lib_I2C_012.c, 299 :: 		
L___Lib_I2C_012_I2Cx_Read43:
;__Lib_I2C_012.c, 301 :: 		
; I2C_BASE start address is: 32 (R8)
; END_mode start address is: 36 (R9)
; count start address is: 40 (R10)
; buf start address is: 28 (R7)
0x0922	0xF1080602  ADD	R6, R8, #2
0x0926	0x2500    MOVS	R5, #0
0x0928	0x7834    LDRB	R4, [R6, #0]
0x092A	0xF3651404  BFI	R4, R5, #4, #1
0x092E	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 303 :: 		
0x0930	0xF1BA0F01  CMP	R10, #1
0x0934	0xD107    BNE	L___Lib_I2C_012_I2Cx_Read44
;__Lib_I2C_012.c, 304 :: 		
0x0936	0xF1080602  ADD	R6, R8, #2
0x093A	0x2501    MOVS	R5, #1
0x093C	0x7834    LDRB	R4, [R6, #0]
0x093E	0xF36504C3  BFI	R4, R5, #3, #1
0x0942	0x7034    STRB	R4, [R6, #0]
0x0944	0xE006    B	L___Lib_I2C_012_I2Cx_Read45
L___Lib_I2C_012_I2Cx_Read44:
;__Lib_I2C_012.c, 306 :: 		
0x0946	0xF1080602  ADD	R6, R8, #2
0x094A	0x2500    MOVS	R5, #0
0x094C	0x7834    LDRB	R4, [R6, #0]
0x094E	0xF36504C3  BFI	R4, R5, #3, #1
0x0952	0x7034    STRB	R4, [R6, #0]
L___Lib_I2C_012_I2Cx_Read45:
;__Lib_I2C_012.c, 308 :: 		
0x0954	0x4640    MOV	R0, R8
0x0956	0xF7FFFE3F  BL	__Lib_I2C_012_I2Cx_ReadByte+0
;__Lib_I2C_012.c, 310 :: 		
0x095A	0xF1AA0401  SUB	R4, R10, #1
; count end address is: 40 (R10)
; i start address is: 0 (R0)
0x095E	0x4620    MOV	R0, R4
; buf end address is: 28 (R7)
; END_mode end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 32 (R8)
0x0960	0x46BA    MOV	R10, R7
0x0962	0x464F    MOV	R7, R9
0x0964	0x4681    MOV	R9, R0
L___Lib_I2C_012_I2Cx_Read46:
; i start address is: 36 (R9)
; END_mode start address is: 28 (R7)
; buf start address is: 40 (R10)
; I2C_BASE start address is: 32 (R8)
0x0966	0xF1B90F00  CMP	R9, #0
0x096A	0xDB30    BLT	L___Lib_I2C_012_I2Cx_Read47
;__Lib_I2C_012.c, 311 :: 		
0x096C	0xE013    B	L___Lib_I2C_012_I2Cx_Read49
;__Lib_I2C_012.c, 312 :: 		
L___Lib_I2C_012_I2Cx_Read51:
;__Lib_I2C_012.c, 314 :: 		
0x096E	0x4640    MOV	R0, R8
0x0970	0xF7FFFDCC  BL	__Lib_I2C_012_I2Cx_Stop+0
;__Lib_I2C_012.c, 315 :: 		
0x0974	0xE016    B	L___Lib_I2C_012_I2Cx_Read50
;__Lib_I2C_012.c, 316 :: 		
L___Lib_I2C_012_I2Cx_Read52:
;__Lib_I2C_012.c, 318 :: 		
0x0976	0xF1080602  ADD	R6, R8, #2
0x097A	0x2501    MOVS	R5, #1
0x097C	0x7834    LDRB	R4, [R6, #0]
0x097E	0xF36504C3  BFI	R4, R5, #3, #1
0x0982	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 319 :: 		
0x0984	0xE00E    B	L___Lib_I2C_012_I2Cx_Read50
;__Lib_I2C_012.c, 320 :: 		
L___Lib_I2C_012_I2Cx_Read53:
;__Lib_I2C_012.c, 321 :: 		
0x0986	0xF1080602  ADD	R6, R8, #2
0x098A	0x2500    MOVS	R5, #0
0x098C	0x7834    LDRB	R4, [R6, #0]
0x098E	0xF36504C3  BFI	R4, R5, #3, #1
0x0992	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 322 :: 		
0x0994	0xE006    B	L___Lib_I2C_012_I2Cx_Read50
;__Lib_I2C_012.c, 323 :: 		
L___Lib_I2C_012_I2Cx_Read49:
0x0996	0xF1B90F00  CMP	R9, #0
0x099A	0xD0E8    BEQ	L___Lib_I2C_012_I2Cx_Read51
0x099C	0xF1B90F01  CMP	R9, #1
0x09A0	0xD0E9    BEQ	L___Lib_I2C_012_I2Cx_Read52
0x09A2	0xE7F0    B	L___Lib_I2C_012_I2Cx_Read53
L___Lib_I2C_012_I2Cx_Read50:
;__Lib_I2C_012.c, 326 :: 		
0x09A4	0xF1B90F00  CMP	R9, #0
0x09A8	0xD107    BNE	L___Lib_I2C_012_I2Cx_Read54
;__Lib_I2C_012.c, 327 :: 		
0x09AA	0xF1080404  ADD	R4, R8, #4
0x09AE	0x7824    LDRB	R4, [R4, #0]
0x09B0	0xF88A4000  STRB	R4, [R10, #0]
0x09B4	0xF10A0A01  ADD	R10, R10, #1
;__Lib_I2C_012.c, 329 :: 		
0x09B8	0xE006    B	L___Lib_I2C_012_I2Cx_Read55
L___Lib_I2C_012_I2Cx_Read54:
;__Lib_I2C_012.c, 331 :: 		
0x09BA	0x4640    MOV	R0, R8
0x09BC	0xF7FFFE0C  BL	__Lib_I2C_012_I2Cx_ReadByte+0
0x09C0	0xF88A0000  STRB	R0, [R10, #0]
0x09C4	0xF10A0A01  ADD	R10, R10, #1
; buf end address is: 40 (R10)
;__Lib_I2C_012.c, 332 :: 		
L___Lib_I2C_012_I2Cx_Read55:
;__Lib_I2C_012.c, 310 :: 		
; buf start address is: 40 (R10)
0x09C8	0xF1A90901  SUB	R9, R9, #1
;__Lib_I2C_012.c, 333 :: 		
; buf end address is: 40 (R10)
; i end address is: 36 (R9)
0x09CC	0xE7CB    B	L___Lib_I2C_012_I2Cx_Read46
L___Lib_I2C_012_I2Cx_Read47:
;__Lib_I2C_012.c, 336 :: 		
0x09CE	0xB917    CBNZ	R7, L___Lib_I2C_012_I2Cx_Read56
; END_mode end address is: 28 (R7)
;__Lib_I2C_012.c, 337 :: 		
0x09D0	0x4640    MOV	R0, R8
; I2C_BASE end address is: 32 (R8)
0x09D2	0xF7FFFF15  BL	__Lib_I2C_012_I2Cx_Start+0
;__Lib_I2C_012.c, 338 :: 		
L___Lib_I2C_012_I2Cx_Read56:
;__Lib_I2C_012.c, 339 :: 		
L_end_I2Cx_Read:
0x09D6	0xF8DDE000  LDR	LR, [SP, #0]
0x09DA	0xB001    ADD	SP, SP, #4
0x09DC	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_Read
__Lib_I2C_012_I2Cx_ReadByte:
;__Lib_I2C_012.c, 205 :: 		
; I2C_BASE start address is: 0 (R0)
0x05D8	0xB081    SUB	SP, SP, #4
0x05DA	0x4602    MOV	R2, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
;__Lib_I2C_012.c, 208 :: 		
0x05DC	0x1D11    ADDS	R1, R2, #4
0x05DE	0x7808    LDRB	R0, [R1, #0]
; dataByte start address is: 0 (R0)
; I2C_BASE end address is: 8 (R2)
; dataByte end address is: 0 (R0)
0x05E0	0x4614    MOV	R4, R2
;__Lib_I2C_012.c, 210 :: 		
L___Lib_I2C_012_I2Cx_ReadByte16:
; dataByte start address is: 0 (R0)
; I2C_BASE start address is: 16 (R4)
0x05E2	0x1CE1    ADDS	R1, R4, #3
0x05E4	0x780A    LDRB	R2, [R1, #0]
0x05E6	0xF3C20140  UBFX	R1, R2, #1, #1
0x05EA	0xB901    CBNZ	R1, L___Lib_I2C_012_I2Cx_ReadByte17
;__Lib_I2C_012.c, 211 :: 		
0x05EC	0xE7F9    B	L___Lib_I2C_012_I2Cx_ReadByte16
L___Lib_I2C_012_I2Cx_ReadByte17:
;__Lib_I2C_012.c, 213 :: 		
0x05EE	0x1CE3    ADDS	R3, R4, #3
; I2C_BASE end address is: 16 (R4)
0x05F0	0x2201    MOVS	R2, #1
0x05F2	0x7819    LDRB	R1, [R3, #0]
0x05F4	0xF3620141  BFI	R1, R2, #1, #1
0x05F8	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 215 :: 		
; dataByte end address is: 0 (R0)
;__Lib_I2C_012.c, 216 :: 		
L_end_I2Cx_ReadByte:
0x05FA	0xB001    ADD	SP, SP, #4
0x05FC	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_ReadByte
_I2C1_Read:
;__Lib_I2C_012.c, 478 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0B58	0xB081    SUB	SP, SP, #4
0x0B5A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 479 :: 		
0x0B5E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0B60	0x4613    MOV	R3, R2
0x0B62	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0B64	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0B66	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0B68	0xF7FFFEC6  BL	__Lib_I2C_012_I2Cx_Read+0
0x0B6C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 480 :: 		
L_end_I2C1_Read:
