;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/15/2017 9:52:39 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x10B4	0xB001    ADD	SP, SP, #4
0x10B6	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_EnableTrasmitter
_I2C0_Init_Advanced:
;__Lib_I2C_012.c, 377 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x1598	0xB081    SUB	SP, SP, #4
0x159A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_012.c, 378 :: 		
0x159E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x15A0	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x15A2	0x4803    LDR	R0, [PC, #12]
0x15A4	0xF7FFFEFE  BL	__Lib_I2C_012_I2Cx_Init_Advanced+0
;__Lib_I2C_012.c, 379 :: 		
L_end_I2C0_Init_Advanced:
0x15A8	0xF8DDE000  LDR	LR, [SP, #0]
0x15AC	0xB001    ADD	SP, SP, #4
0x15AE	0x4770    BX	LR
0x15B0	0x60004006  	I2C0_A1+0
; end of _I2C0_Init_Advanced
__Lib_I2C_012_I2Cx_Init_Advanced:
;__Lib_I2C_012.c, 574 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x13A4	0xB08A    SUB	SP, SP, #40
0x13A6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_I2C_012.c, 582 :: 		
0x13AA	0x4B4C    LDR	R3, [PC, #304]
0x13AC	0x4298    CMP	R0, R3
0x13AE	0xD10D    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced57
;__Lib_I2C_012.c, 583 :: 		
0x13B0	0x2401    MOVS	R4, #1
0x13B2	0xB264    SXTB	R4, R4
0x13B4	0x4B4A    LDR	R3, [PC, #296]
0x13B6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 584 :: 		
0x13B8	0x4C4A    LDR	R4, [PC, #296]
0x13BA	0x4B4B    LDR	R3, [PC, #300]
0x13BC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 585 :: 		
0x13BE	0x4C4B    LDR	R4, [PC, #300]
0x13C0	0x4B4B    LDR	R3, [PC, #300]
0x13C2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 586 :: 		
0x13C4	0x4C4B    LDR	R4, [PC, #300]
0x13C6	0x4B4C    LDR	R3, [PC, #304]
0x13C8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 587 :: 		
0x13CA	0xE020    B	L___Lib_I2C_012_I2Cx_Init_Advanced58
L___Lib_I2C_012_I2Cx_Init_Advanced57:
;__Lib_I2C_012.c, 588 :: 		
0x13CC	0x4B4B    LDR	R3, [PC, #300]
0x13CE	0x4298    CMP	R0, R3
0x13D0	0xD10D    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced59
;__Lib_I2C_012.c, 589 :: 		
0x13D2	0x2401    MOVS	R4, #1
0x13D4	0xB264    SXTB	R4, R4
0x13D6	0x4B4A    LDR	R3, [PC, #296]
0x13D8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 590 :: 		
0x13DA	0x4C4A    LDR	R4, [PC, #296]
0x13DC	0x4B42    LDR	R3, [PC, #264]
0x13DE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 591 :: 		
0x13E0	0x4C49    LDR	R4, [PC, #292]
0x13E2	0x4B43    LDR	R3, [PC, #268]
0x13E4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 592 :: 		
0x13E6	0x4C49    LDR	R4, [PC, #292]
0x13E8	0x4B43    LDR	R3, [PC, #268]
0x13EA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 593 :: 		
0x13EC	0xE00F    B	L___Lib_I2C_012_I2Cx_Init_Advanced60
L___Lib_I2C_012_I2Cx_Init_Advanced59:
;__Lib_I2C_012.c, 594 :: 		
0x13EE	0x4B48    LDR	R3, [PC, #288]
0x13F0	0x4298    CMP	R0, R3
0x13F2	0xD10C    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced61
;__Lib_I2C_012.c, 595 :: 		
0x13F4	0x2401    MOVS	R4, #1
0x13F6	0xB264    SXTB	R4, R4
0x13F8	0x4B46    LDR	R3, [PC, #280]
0x13FA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 596 :: 		
0x13FC	0x4C46    LDR	R4, [PC, #280]
0x13FE	0x4B3A    LDR	R3, [PC, #232]
0x1400	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 597 :: 		
0x1402	0x4C46    LDR	R4, [PC, #280]
0x1404	0x4B3A    LDR	R3, [PC, #232]
0x1406	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 598 :: 		
0x1408	0x4C45    LDR	R4, [PC, #276]
0x140A	0x4B3B    LDR	R3, [PC, #236]
0x140C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 599 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced61:
L___Lib_I2C_012_I2Cx_Init_Advanced60:
L___Lib_I2C_012_I2Cx_Init_Advanced58:
;__Lib_I2C_012.c, 601 :: 		
0x140E	0x9101    STR	R1, [SP, #4]
; module end address is: 8 (R2)
0x1410	0x9002    STR	R0, [SP, #8]
0x1412	0x4610    MOV	R0, R2
0x1414	0xF7FFFD2C  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_I2C_012.c, 603 :: 		
0x1418	0xAB06    ADD	R3, SP, #24
0x141A	0x4618    MOV	R0, R3
0x141C	0xF7FFFC04  BL	_SIM_GetClocksFrequency+0
0x1420	0x9802    LDR	R0, [SP, #8]
0x1422	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_012.c, 604 :: 		
; bestError start address is: 36 (R9)
0x1424	0xF04F39FF  MOV	R9, #-1
;__Lib_I2C_012.c, 605 :: 		
; bestMult start address is: 28 (R7)
0x1428	0x2700    MOVS	R7, #0
;__Lib_I2C_012.c, 606 :: 		
; bestIcr start address is: 32 (R8)
0x142A	0xF2400800  MOVW	R8, #0
;__Lib_I2C_012.c, 608 :: 		
; mult start address is: 8 (R2)
0x142E	0x2200    MOVS	R2, #0
; I2C_BASE end address is: 0 (R0)
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 36 (R9)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; mult end address is: 8 (R2)
L___Lib_I2C_012_I2Cx_Init_Advanced62:
; mult start address is: 8 (R2)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
; bestError start address is: 36 (R9)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x1430	0x2A02    CMP	R2, #2
0x1432	0xD837    BHI	L___Lib_I2C_012_I2Cx_Init_Advanced76
0x1434	0xF1B90F00  CMP	R9, #0
0x1438	0xD034    BEQ	L___Lib_I2C_012_I2Cx_Init_Advanced75
L___Lib_I2C_012_I2Cx_Init_Advanced74:
;__Lib_I2C_012.c, 610 :: 		
0x143A	0x2301    MOVS	R3, #1
0x143C	0xB21B    SXTH	R3, R3
0x143E	0xFA03F502  LSL	R5, R3, R2
; multiplier start address is: 20 (R5)
0x1442	0xB22D    SXTH	R5, R5
;__Lib_I2C_012.c, 612 :: 		
; i start address is: 24 (R6)
0x1444	0x2600    MOVS	R6, #0
; I2C_BASE end address is: 0 (R0)
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 36 (R9)
; i end address is: 24 (R6)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; mult end address is: 8 (R2)
L___Lib_I2C_012_I2Cx_Init_Advanced67:
; i start address is: 24 (R6)
; multiplier start address is: 20 (R5)
; multiplier end address is: 20 (R5)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; bestError start address is: 36 (R9)
; bestMult start address is: 28 (R7)
; bestIcr start address is: 32 (R8)
; mult start address is: 8 (R2)
0x1446	0x2E32    CMP	R6, #50
0x1448	0xD228    BCS	L___Lib_I2C_012_I2Cx_Init_Advanced78
; multiplier end address is: 20 (R5)
;__Lib_I2C_012.c, 614 :: 		
; multiplier start address is: 20 (R5)
0x144A	0x00F4    LSLS	R4, R6, #3
0x144C	0x4B35    LDR	R3, [PC, #212]
0x144E	0x191B    ADDS	R3, R3, R4
0x1450	0x1D1B    ADDS	R3, R3, #4
0x1452	0x681B    LDR	R3, [R3, #0]
0x1454	0xFB05F403  MUL	R4, R5, R3
0x1458	0x9B07    LDR	R3, [SP, #28]
0x145A	0xFBB3F3F4  UDIV	R3, R3, R4
0x145E	0x9304    STR	R3, [SP, #16]
;__Lib_I2C_012.c, 615 :: 		
0x1460	0x4299    CMP	R1, R3
0x1462	0xD903    BLS	L___Lib_I2C_012_I2Cx_Init_Advanced70
0x1464	0x9B04    LDR	R3, [SP, #16]
0x1466	0x1ACB    SUB	R3, R1, R3
0x1468	0x9303    STR	R3, [SP, #12]
0x146A	0xE002    B	L___Lib_I2C_012_I2Cx_Init_Advanced71
L___Lib_I2C_012_I2Cx_Init_Advanced70:
0x146C	0x9B04    LDR	R3, [SP, #16]
0x146E	0x1A5B    SUB	R3, R3, R1
0x1470	0x9303    STR	R3, [SP, #12]
L___Lib_I2C_012_I2Cx_Init_Advanced71:
0x1472	0x9B03    LDR	R3, [SP, #12]
0x1474	0x9305    STR	R3, [SP, #20]
;__Lib_I2C_012.c, 617 :: 		
0x1476	0x9B03    LDR	R3, [SP, #12]
0x1478	0x454B    CMP	R3, R9
0x147A	0xD20B    BCS	L___Lib_I2C_012_I2Cx_Init_Advanced77
; bestError end address is: 36 (R9)
; bestIcr end address is: 32 (R8)
;__Lib_I2C_012.c, 619 :: 		
0x147C	0x4617    MOV	R7, R2
;__Lib_I2C_012.c, 620 :: 		
0x147E	0x00F4    LSLS	R4, R6, #3
0x1480	0x4B28    LDR	R3, [PC, #160]
0x1482	0x191B    ADDS	R3, R3, R4
0x1484	0xF8D38000  LDR	R8, [R3, #0]
; bestIcr start address is: 32 (R8)
;__Lib_I2C_012.c, 621 :: 		
; bestError start address is: 16 (R4)
0x1488	0x9C05    LDR	R4, [SP, #20]
;__Lib_I2C_012.c, 623 :: 		
0x148A	0x9B05    LDR	R3, [SP, #20]
0x148C	0x2B00    CMP	R3, #0
0x148E	0xD100    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced73
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
0x1490	0xE005    B	L___Lib_I2C_012_I2Cx_Init_Advanced68
L___Lib_I2C_012_I2Cx_Init_Advanced73:
;__Lib_I2C_012.c, 624 :: 		
; i start address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; multiplier start address is: 20 (R5)
0x1492	0xE000    B	L___Lib_I2C_012_I2Cx_Init_Advanced72
L___Lib_I2C_012_I2Cx_Init_Advanced77:
;__Lib_I2C_012.c, 617 :: 		
0x1494	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 624 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced72:
;__Lib_I2C_012.c, 612 :: 		
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x1496	0x1C76    ADDS	R6, R6, #1
;__Lib_I2C_012.c, 625 :: 		
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
0x1498	0x46A1    MOV	R9, R4
0x149A	0xE7D4    B	L___Lib_I2C_012_I2Cx_Init_Advanced67
L___Lib_I2C_012_I2Cx_Init_Advanced78:
;__Lib_I2C_012.c, 612 :: 		
0x149C	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 625 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced68:
;__Lib_I2C_012.c, 608 :: 		
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x149E	0x1C52    ADDS	R2, R2, #1
;__Lib_I2C_012.c, 626 :: 		
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 16 (R4)
; mult end address is: 8 (R2)
0x14A0	0x46A1    MOV	R9, R4
0x14A2	0xE7C5    B	L___Lib_I2C_012_I2Cx_Init_Advanced62
;__Lib_I2C_012.c, 608 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced76:
L___Lib_I2C_012_I2Cx_Init_Advanced75:
;__Lib_I2C_012.c, 627 :: 		
0x14A4	0x1C44    ADDS	R4, R0, #1
0x14A6	0x01BB    LSLS	R3, R7, #6
; bestMult end address is: 28 (R7)
0x14A8	0xEA430308  ORR	R3, R3, R8, LSL #0
; bestIcr end address is: 32 (R8)
0x14AC	0x7023    STRB	R3, [R4, #0]
;__Lib_I2C_012.c, 629 :: 		
0x14AE	0x1C85    ADDS	R5, R0, #2
0x14B0	0x2401    MOVS	R4, #1
0x14B2	0x782B    LDRB	R3, [R5, #0]
0x14B4	0xF36413C7  BFI	R3, R4, #7, #1
0x14B8	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 630 :: 		
0x14BA	0x1C85    ADDS	R5, R0, #2
0x14BC	0x2401    MOVS	R4, #1
0x14BE	0x782B    LDRB	R3, [R5, #0]
0x14C0	0xF3641386  BFI	R3, R4, #6, #1
0x14C4	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 632 :: 		
0x14C6	0x1D85    ADDS	R5, R0, #6
; I2C_BASE end address is: 0 (R0)
0x14C8	0x2401    MOVS	R4, #1
0x14CA	0x782B    LDRB	R3, [R5, #0]
0x14CC	0xF3641345  BFI	R3, R4, #5, #1
0x14D0	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 633 :: 		
L_end_I2Cx_Init_Advanced:
0x14D2	0xF8DDE000  LDR	LR, [SP, #0]
0x14D6	0xB00A    ADD	SP, SP, #40
0x14D8	0x4770    BX	LR
0x14DA	0xBF00    NOP
0x14DC	0x60004006  	I2C0_A1+0
0x14E0	0x06984290  	SIM_SCGC4+0
0x14E4	0x0C110000  	_I2C0_Start+0
0x14E8	0x00241FFF  	_I2C_Start_Ptr+0
0x14EC	0x0AD10000  	_I2C0_Read+0
0x14F0	0x00341FFF  	_I2C_Read_Ptr+0
0x14F4	0x0A710000  	_I2C0_Write+0
0x14F8	0x002C1FFF  	_I2C_Write_Ptr+0
0x14FC	0x70004006  	I2C1_A1+0
0x1500	0x069C4290  	SIM_SCGC4+0
0x1504	0x0BF90000  	_I2C1_Start+0
0x1508	0x0AF50000  	_I2C1_Read+0
0x150C	0x0A110000  	_I2C1_Write+0
0x1510	0x6000400E  	I2C2_A1+0
0x1514	0x05184290  	SIM_SCGC1+0
0x1518	0x09990000  	_I2C2_Start+0
0x151C	0x0A950000  	_I2C2_Read+0
0x1520	0x0A350000  	_I2C2_Write+0
0x1524	0x1D080000  	_divTable+0
; end of __Lib_I2C_012_I2Cx_Init_Advanced
_UART1_Write_Text:
;__Lib_UART_012345.c, 471 :: 		
; uartText start address is: 0 (R0)
0x15B4	0xB081    SUB	SP, SP, #4
0x15B6	0xF8CDE000  STR	LR, [SP, #0]
; uartText end address is: 0 (R0)
; uartText start address is: 0 (R0)
;__Lib_UART_012345.c, 472 :: 		
0x15BA	0x4601    MOV	R1, R0
; uartText end address is: 0 (R0)
0x15BC	0x4803    LDR	R0, [PC, #12]
0x15BE	0xF7FFFE51  BL	__Lib_UART_012345_UART_Hal_WriteText+0
;__Lib_UART_012345.c, 473 :: 		
L_end_UART1_Write_Text:
0x15C2	0xF8DDE000  LDR	LR, [SP, #0]
0x15C6	0xB001    ADD	SP, SP, #4
0x15C8	0x4770    BX	LR
0x15CA	0xBF00    NOP
0x15CC	0xB0004006  	UART1_BDH+0
; end of _UART1_Write_Text
__Lib_UART_012345_UART_Hal_WriteText:
;__Lib_UART_012345.c, 439 :: 		
; uartText start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x1264	0xB082    SUB	SP, SP, #8
0x1266	0xF8CDE000  STR	LR, [SP, #0]
0x126A	0x460B    MOV	R3, R1
; uartText end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; uartText start address is: 12 (R3)
;__Lib_UART_012345.c, 440 :: 		
; counter start address is: 4 (R1)
0x126C	0x2100    MOVS	R1, #0
;__Lib_UART_012345.c, 442 :: 		
0x126E	0x781A    LDRB	R2, [R3, #0]
; data_ start address is: 16 (R4)
0x1270	0xB2D4    UXTB	R4, R2
; uartBase end address is: 0 (R0)
; uartText end address is: 12 (R3)
; data_ end address is: 16 (R4)
; counter end address is: 4 (R1)
0x1272	0xF88D4004  STRB	R4, [SP, #4]
0x1276	0x4604    MOV	R4, R0
0x1278	0x461D    MOV	R5, R3
0x127A	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_UART_012345.c, 443 :: 		
L___Lib_UART_012345_UART_Hal_WriteText19:
; data_ start address is: 0 (R0)
; counter start address is: 4 (R1)
; uartText start address is: 20 (R5)
; uartBase start address is: 16 (R4)
0x127E	0xB1A0    CBZ	R0, L___Lib_UART_012345_UART_Hal_WriteText20
; uartBase end address is: 16 (R4)
; uartText end address is: 20 (R5)
; counter end address is: 4 (R1)
; data_ end address is: 0 (R0)
0x1280	0xB2CE    UXTB	R6, R1
;__Lib_UART_012345.c, 445 :: 		
L___Lib_UART_012345_UART_Hal_WriteText21:
; uartBase start address is: 16 (R4)
; uartText start address is: 20 (R5)
; counter start address is: 24 (R6)
; data_ start address is: 0 (R0)
0x1282	0x1D22    ADDS	R2, R4, #4
0x1284	0x7812    LDRB	R2, [R2, #0]
0x1286	0xF0020280  AND	R2, R2, #128
0x128A	0xB2D2    UXTB	R2, R2
0x128C	0x09D2    LSRS	R2, R2, #7
0x128E	0xB2D2    UXTB	R2, R2
0x1290	0xB902    CBNZ	R2, L___Lib_UART_012345_UART_Hal_WriteText22
;__Lib_UART_012345.c, 446 :: 		
0x1292	0xE7F6    B	L___Lib_UART_012345_UART_Hal_WriteText21
L___Lib_UART_012345_UART_Hal_WriteText22:
;__Lib_UART_012345.c, 448 :: 		
0x1294	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x1296	0x4620    MOV	R0, R4
0x1298	0xF7FFFE9C  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 449 :: 		
0x129C	0x1C72    ADDS	R2, R6, #1
0x129E	0xB2D2    UXTB	R2, R2
; counter end address is: 24 (R6)
; counter start address is: 4 (R1)
0x12A0	0xB2D1    UXTB	R1, R2
;__Lib_UART_012345.c, 450 :: 		
0x12A2	0x18AA    ADDS	R2, R5, R2
0x12A4	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x12A6	0xB2D0    UXTB	R0, R2
;__Lib_UART_012345.c, 451 :: 		
; uartBase end address is: 16 (R4)
; uartText end address is: 20 (R5)
; counter end address is: 4 (R1)
; data_ end address is: 0 (R0)
0x12A8	0xE7E9    B	L___Lib_UART_012345_UART_Hal_WriteText19
L___Lib_UART_012345_UART_Hal_WriteText20:
;__Lib_UART_012345.c, 452 :: 		
L_end_UART_Hal_WriteText:
0x12AA	0xF8DDE000  LDR	LR, [SP, #0]
0x12AE	0xB002    ADD	SP, SP, #8
0x12B0	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_WriteText
__Lib_UART_012345_UART_Hal_WriteChar:
;__Lib_UART_012345.c, 361 :: 		
; _data start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0FD4	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0FD6	0xF8AD1000  STRH	R1, [SP, #0]
; uartBase end address is: 0 (R0)
; _data end address is: 4 (R1)
0x0FDA	0x4601    MOV	R1, R0
0x0FDC	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_012345.c, 368 :: 		
L___Lib_UART_012345_UART_Hal_WriteChar17:
; _data start address is: 0 (R0)
; uartBase start address is: 4 (R1)
0x0FE0	0x1D0A    ADDS	R2, R1, #4
0x0FE2	0x7813    LDRB	R3, [R2, #0]
0x0FE4	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0FE8	0xB902    CBNZ	R2, L___Lib_UART_012345_UART_Hal_WriteChar18
;__Lib_UART_012345.c, 370 :: 		
0x0FEA	0xE7F9    B	L___Lib_UART_012345_UART_Hal_WriteChar17
L___Lib_UART_012345_UART_Hal_WriteChar18:
;__Lib_UART_012345.c, 374 :: 		
0x0FEC	0x1DCA    ADDS	R2, R1, #7
; uartBase end address is: 4 (R1)
0x0FEE	0x7010    STRB	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_012345.c, 375 :: 		
L_end_UART_Hal_WriteChar:
0x0FF0	0xB001    ADD	SP, SP, #4
0x0FF2	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_WriteChar
_nfctag2_init:
;nfc_tag2.c, 167 :: 		int nfctag2_init( uint8_t i2c_address )
; i2c_address start address is: 0 (R0)
0x169C	0xB081    SUB	SP, SP, #4
0x169E	0xF8CDE000  STR	LR, [SP, #0]
; i2c_address end address is: 0 (R0)
; i2c_address start address is: 0 (R0)
;nfc_tag2.c, 169 :: 		_i2c_address = i2c_address >> 1;
0x16A2	0x0842    LSRS	R2, R0, #1
; i2c_address end address is: 0 (R0)
0x16A4	0x4907    LDR	R1, [PC, #28]
0x16A6	0x700A    STRB	R2, [R1, #0]
;nfc_tag2.c, 170 :: 		if( hal_nfctag2_init() )
0x16A8	0xF7FFFF5A  BL	_hal_nfctag2_init+0
0x16AC	0xB118    CBZ	R0, L_nfctag2_init12
;nfc_tag2.c, 171 :: 		return -1;
0x16AE	0xF64F70FF  MOVW	R0, #65535
0x16B2	0xB200    SXTH	R0, R0
0x16B4	0xE001    B	L_end_nfctag2_init
L_nfctag2_init12:
;nfc_tag2.c, 172 :: 		return NT2_OK;
0x16B6	0x2000    MOVS	R0, #0
0x16B8	0xB200    SXTH	R0, R0
;nfc_tag2.c, 173 :: 		}
L_end_nfctag2_init:
0x16BA	0xF8DDE000  LDR	LR, [SP, #0]
0x16BE	0xB001    ADD	SP, SP, #4
0x16C0	0x4770    BX	LR
0x16C2	0xBF00    NOP
0x16C4	0x001F1FFF  	nfc_tag2__i2c_address+0
; end of _nfctag2_init
_hal_nfctag2_init:
;nfc_tag2_hal.c, 129 :: 		int hal_nfctag2_init( void )
;nfc_tag2_hal.c, 133 :: 		start_i2c_p                 = I2C_Start_Ptr;
0x1560	0x4807    LDR	R0, [PC, #28]
0x1562	0x6801    LDR	R1, [R0, #0]
0x1564	0x4807    LDR	R0, [PC, #28]
0x1566	0x6001    STR	R1, [R0, #0]
;nfc_tag2_hal.c, 134 :: 		write_i2c_p                 = I2C_Write_Ptr;
0x1568	0x4807    LDR	R0, [PC, #28]
0x156A	0x6801    LDR	R1, [R0, #0]
0x156C	0x4807    LDR	R0, [PC, #28]
0x156E	0x6001    STR	R1, [R0, #0]
;nfc_tag2_hal.c, 135 :: 		read_i2c_p                  = I2C_Read_Ptr;
0x1570	0x4807    LDR	R0, [PC, #28]
0x1572	0x6801    LDR	R1, [R0, #0]
0x1574	0x4807    LDR	R0, [PC, #28]
0x1576	0x6001    STR	R1, [R0, #0]
;nfc_tag2_hal.c, 203 :: 		return 0;
0x1578	0x2000    MOVS	R0, #0
0x157A	0xB200    SXTH	R0, R0
;nfc_tag2_hal.c, 204 :: 		}
L_end_hal_nfctag2_init:
0x157C	0x4770    BX	LR
0x157E	0xBF00    NOP
0x1580	0x00241FFF  	_I2C_Start_Ptr+0
0x1584	0x00201FFF  	nfc_tag2_hal_start_i2c_p+0
0x1588	0x002C1FFF  	_I2C_Write_Ptr+0
0x158C	0x00281FFF  	nfc_tag2_hal_write_i2c_p+0
0x1590	0x00341FFF  	_I2C_Read_Ptr+0
0x1594	0x00301FFF  	nfc_tag2_hal_read_i2c_p+0
; end of _hal_nfctag2_init
_write_ndef:
;NT2_HEXI.c, 153 :: 		void write_ndef( void )
0x1718	0xB086    SUB	SP, SP, #24
0x171A	0xF8CDE000  STR	LR, [SP, #0]
;NT2_HEXI.c, 164 :: 		0xFE };      // NDEF Message End Mark
0x171E	0xF10D0B04  ADD	R11, SP, #4
0x1722	0xF10B0A12  ADD	R10, R11, #18
0x1726	0xF8DFC034  LDR	R12, [PC, #52]
0x172A	0xF7FFFFEB  BL	___CC2DW+0
;NT2_HEXI.c, 166 :: 		memset( NT2_click.user_memory, 0, 888 );
0x172E	0xF2403278  MOVW	R2, #888
0x1732	0xB212    SXTH	R2, R2
0x1734	0x2100    MOVS	R1, #0
0x1736	0x480A    LDR	R0, [PC, #40]
0x1738	0xF7FFFF4A  BL	_memset+0
;NT2_HEXI.c, 167 :: 		nfctag2_memory_write( 0, NT2_click.user_memory, 888 );
0x173C	0xF2403278  MOVW	R2, #888
0x1740	0x4907    LDR	R1, [PC, #28]
0x1742	0x2000    MOVS	R0, #0
0x1744	0xF7FFFF54  BL	_nfctag2_memory_write+0
;NT2_HEXI.c, 168 :: 		nfctag2_memory_write( 0, ndef_rec, sizeof( ndef_rec ) );
0x1748	0xA801    ADD	R0, SP, #4
0x174A	0x2212    MOVS	R2, #18
0x174C	0x4601    MOV	R1, R0
0x174E	0x2000    MOVS	R0, #0
0x1750	0xF7FFFF4E  BL	_nfctag2_memory_write+0
;NT2_HEXI.c, 169 :: 		}
L_end_write_ndef:
0x1754	0xF8DDE000  LDR	LR, [SP, #0]
0x1758	0xB006    ADD	SP, SP, #24
0x175A	0x4770    BX	LR
0x175C	0x1F8F0000  	?ICSwrite_ndef_ndef_rec_L0+0
0x1760	0x00991FFF  	_NT2_click+97
; end of _write_ndef
_memset:
;__Lib_CString.c, 84 :: 		
; n start address is: 8 (R2)
; character start address is: 4 (R1)
; p1 start address is: 0 (R0)
0x15D0	0xB081    SUB	SP, SP, #4
0x15D2	0xB213    SXTH	R3, R2
0x15D4	0x4602    MOV	R2, R0
0x15D6	0xB2C8    UXTB	R0, R1
; n end address is: 8 (R2)
; character end address is: 4 (R1)
; p1 end address is: 0 (R0)
; p1 start address is: 8 (R2)
; character start address is: 0 (R0)
; n start address is: 12 (R3)
;__Lib_CString.c, 87 :: 		
; pp start address is: 4 (R1)
0x15D8	0x4611    MOV	R1, R2
; n end address is: 12 (R3)
; p1 end address is: 8 (R2)
; pp end address is: 4 (R1)
0x15DA	0xB21D    SXTH	R5, R3
;__Lib_CString.c, 88 :: 		
L_memset20:
; pp start address is: 4 (R1)
; n start address is: 20 (R5)
; n start address is: 20 (R5)
; character start address is: 0 (R0)
; character end address is: 0 (R0)
; p1 start address is: 8 (R2)
0x15DC	0xB22C    SXTH	R4, R5
0x15DE	0x1E6B    SUBS	R3, R5, #1
0x15E0	0xB21D    SXTH	R5, R3
; n end address is: 20 (R5)
0x15E2	0xB114    CBZ	R4, L_memset21
; character end address is: 0 (R0)
; n end address is: 20 (R5)
;__Lib_CString.c, 89 :: 		
