;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2016 4:40:04 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x16FC	0x2100    MOVS	R1, #0
0x16FE	0x4830    LDR	R0, [PC, #192]
0x1700	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1181 :: 		SIM_SCGC5 &= (uint32_t)~(uint32_t)SIM_SCGC5_LPTMR_MASK;
0x1702	0x482D    LDR	R0, [PC, #180]
0x1704	0x6801    LDR	R1, [R0, #0]
0x1706	0xF06F0001  MVN	R0, #1
0x170A	0x4001    ANDS	R1, R0
0x170C	0x482A    LDR	R0, [PC, #168]
0x170E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1182 :: 		}
0x1710	0xE02D    B	L___Lib_System_InitialSetUpRCCRCC297
L___Lib_System_InitialSetUpRCCRCC292:
;__Lib_System.c, 1183 :: 		else if ((mcg_mode == MCG_MODE_FBI) || (mcg_mode == MCG_MODE_BLPI)) {
0x1712	0x980E    LDR	R0, [SP, #56]
0x1714	0x2801    CMP	R0, #1
0x1716	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2137
0x1718	0x980E    LDR	R0, [SP, #56]
0x171A	0x2802    CMP	R0, #2
0x171C	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2136
0x171E	0xE008    B	L___Lib_System_InitialSetUpRCCRCC2100
L___Lib_System_InitialSetUpRCCRCC2137:
L___Lib_System_InitialSetUpRCCRCC2136:
;__Lib_System.c, 1184 :: 		while((MCG_S & MCG_S_CLKST_MASK) != 0x04) { // Wait until internal reference clock is selected as MCG output
L___Lib_System_InitialSetUpRCCRCC2101:
0x1720	0x4821    LDR	R0, [PC, #132]
0x1722	0x7800    LDRB	R0, [R0, #0]
0x1724	0xF000000C  AND	R0, R0, #12
0x1728	0xB2C0    UXTB	R0, R0
0x172A	0x2804    CMP	R0, #4
0x172C	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2102
;__Lib_System.c, 1185 :: 		}
0x172E	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC2101
L___Lib_System_InitialSetUpRCCRCC2102:
;__Lib_System.c, 1186 :: 		}
0x1730	0xE01D    B	L___Lib_System_InitialSetUpRCCRCC2103
L___Lib_System_InitialSetUpRCCRCC2100:
;__Lib_System.c, 1187 :: 		else if ((mcg_mode == MCG_MODE_FBE) || (mcg_mode == MCG_MODE_PBE) || (mcg_mode == MCG_MODE_BLPE)) {
0x1732	0x980E    LDR	R0, [SP, #56]
0x1734	0x2804    CMP	R0, #4
0x1736	0xD006    BEQ	L___Lib_System_InitialSetUpRCCRCC2140
0x1738	0x980E    LDR	R0, [SP, #56]
0x173A	0x2806    CMP	R0, #6
0x173C	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2139
0x173E	0x980E    LDR	R0, [SP, #56]
0x1740	0x2805    CMP	R0, #5
0x1742	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2138
0x1744	0xE008    B	L___Lib_System_InitialSetUpRCCRCC2106
L___Lib_System_InitialSetUpRCCRCC2140:
L___Lib_System_InitialSetUpRCCRCC2139:
L___Lib_System_InitialSetUpRCCRCC2138:
;__Lib_System.c, 1188 :: 		while((MCG_S & MCG_S_CLKST_MASK) != 0x08) { // Wait until external reference clock is selected as MCG output
L___Lib_System_InitialSetUpRCCRCC2107:
0x1746	0x4818    LDR	R0, [PC, #96]
0x1748	0x7800    LDRB	R0, [R0, #0]
0x174A	0xF000000C  AND	R0, R0, #12
0x174E	0xB2C0    UXTB	R0, R0
0x1750	0x2808    CMP	R0, #8
0x1752	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2108
;__Lib_System.c, 1189 :: 		}
0x1754	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC2107
L___Lib_System_InitialSetUpRCCRCC2108:
;__Lib_System.c, 1190 :: 		}
0x1756	0xE00A    B	L___Lib_System_InitialSetUpRCCRCC2109
L___Lib_System_InitialSetUpRCCRCC2106:
;__Lib_System.c, 1191 :: 		else if (mcg_mode == MCG_MODE_PEE) {
0x1758	0x980E    LDR	R0, [SP, #56]
0x175A	0x2807    CMP	R0, #7
0x175C	0xD107    BNE	L___Lib_System_InitialSetUpRCCRCC2110
;__Lib_System.c, 1192 :: 		while((MCG_S & MCG_S_CLKST_MASK) != 0x0C) { // Wait until output of the PLL is selected
L___Lib_System_InitialSetUpRCCRCC2111:
0x175E	0x4812    LDR	R0, [PC, #72]
0x1760	0x7800    LDRB	R0, [R0, #0]
0x1762	0xF000000C  AND	R0, R0, #12
0x1766	0xB2C0    UXTB	R0, R0
0x1768	0x280C    CMP	R0, #12
0x176A	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2112
;__Lib_System.c, 1193 :: 		}
0x176C	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC2111
L___Lib_System_InitialSetUpRCCRCC2112:
;__Lib_System.c, 1194 :: 		}
L___Lib_System_InitialSetUpRCCRCC2110:
L___Lib_System_InitialSetUpRCCRCC2109:
L___Lib_System_InitialSetUpRCCRCC2103:
L___Lib_System_InitialSetUpRCCRCC297:
;__Lib_System.c, 1204 :: 		SIM_CLKDIV2 = ((SIM_CLKDIV2) & (unsigned long)(~(SIM_CLKDIV2_USBFRAC_MASK | SIM_CLKDIV2_USBDIV_MASK))) | (ulSIM_CLKDIV2 & (SIM_CLKDIV2_USBFRAC_MASK | SIM_CLKDIV2_USBDIV_MASK));
0x176E	0x4816    LDR	R0, [PC, #88]
0x1770	0x6801    LDR	R1, [R0, #0]
0x1772	0xF06F000F  MVN	R0, #15
0x1776	0x4001    ANDS	R1, R0
0x1778	0x980B    LDR	R0, [SP, #44]
0x177A	0xF000000F  AND	R0, R0, #15
0x177E	0x4301    ORRS	R1, R0
0x1780	0x4811    LDR	R0, [PC, #68]
0x1782	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1207 :: 		}
L_end_InitialSetUpRCCRCC2:
0x1784	0xB00F    ADD	SP, SP, #60
0x1786	0x4770    BX	LR
0x1788	0x90484004  	PORTA_PCR18+0
0x178C	0x904C4004  	PORTA_PCR19+0
0x1790	0xF8FFFEFF  	#-16779009
0x1794	0x40084006  	MCG_SC+0
0x1798	0x40014006  	MCG_C2+0
0x179C	0x50004006  	OSC_CR+0
0x17A0	0x400C4006  	MCG_C7+0
0x17A4	0x40004006  	MCG_C1+0
0x17A8	0x40064006  	MCG_S+0
0x17AC	0x40034006  	MCG_C4+0
0x17B0	0x40044006  	MCG_C5+0
0x17B4	0x40054006  	MCG_C6+0
0x17B8	0x80384004  	SIM_SCGC5+0
0x17BC	0x00084004  	LPTMR0_CMR+0
0x17C0	0x00004004  	LPTMR0_CSR+0
0x17C4	0x00044004  	LPTMR0_PSR+0
0x17C8	0x80484004  	SIM_CLKDIV2+0
; end of __Lib_System_InitialSetUpRCCRCC2
__Lib_System_InitialSetUpFosc:
;__Lib_System.c, 954 :: 		static void InitialSetUpFosc(){
;__Lib_System.c, 955 :: 		__System_CLOCK_IN_KHZ = 12345677;
0x11BC	0x4901    LDR	R1, [PC, #4]
0x11BE	0x4802    LDR	R0, [PC, #8]
0x11C0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 956 :: 		}
L_end_InitialSetUpFosc:
0x11C2	0x4770    BX	LR
0x11C4	0xD4C00001  	#120000
0x11C8	0x48542000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_InitialSetUpFosc
___GenExcept:
;__Lib_System.c, 545 :: 		void __GenExcept() {
;__Lib_System.c, 546 :: 		while(1) ;
L___GenExcept27:
0x03FC	0xE7FE    B	L___GenExcept27
;__Lib_System.c, 547 :: 		}
L_end___GenExcept:
0x03FE	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System.c, 578 :: 		void __EnableFPU(){
;__Lib_System.c, 579 :: 		asm CPSID I;
0x11A8	0xB672    CPSID	i
;__Lib_System.c, 580 :: 		SCB->CPACR |= ((3UL << 10*2) | (3UL << 11*2));    // set CP10, CP11 Full Access //
0x11AA	0x4903    LDR	R1, [PC, #12]
0x11AC	0x6808    LDR	R0, [R1, #0]
0x11AE	0xF4400070  ORR	R0, R0, #15728640
0x11B2	0x6008    STR	R0, [R1, #0]
;__Lib_System.c, 581 :: 		}
L_end___EnableFPU:
0x11B4	0x4770    BX	LR
0x11B6	0xBF00    NOP
0x11B8	0xED88E000  	#3758157192
; end of ___EnableFPU
0x6090	0xB500    PUSH	(R14)
0x6092	0xF8DFB010  LDR	R11, [PC, #16]
0x6096	0xF8DFA010  LDR	R10, [PC, #16]
0x609A	0xF7FAFE65  BL	3432
0x609E	0xBD00    POP	(R15)
0x60A0	0x4770    BX	LR
0x60A2	0xBF00    NOP
0x60A4	0x00002000  	#536870912
0x60A8	0x48602000  	#536889440
;,0 :: ?Const_Config_Array [16]
0x0400	0xFFFFFFFF ;?Const_Config_Array+0
0x0404	0xFFFFFFFF ;?Const_Config_Array+4
0x0408	0xFFFFFFFF ;?Const_Config_Array+8
0x040C	0xFFFFFD02 ;?Const_Config_Array+12
; end of ?Const_Config_Array
;OLED_resources.c,4684 :: _A4x4RGB_bmp [18438]
0x17CC	0x00600700 ;_A4x4RGB_bmp+0
0x17D0	0x00000060 ;_A4x4RGB_bmp+4
0x17D4	0x00000000 ;_A4x4RGB_bmp+8
0x17D8	0x00000000 ;_A4x4RGB_bmp+12
0x17DC	0x00000000 ;_A4x4RGB_bmp+16
0x17E0	0x00000000 ;_A4x4RGB_bmp+20
0x17E4	0x00000000 ;_A4x4RGB_bmp+24
0x17E8	0x00000000 ;_A4x4RGB_bmp+28
0x17EC	0x00000000 ;_A4x4RGB_bmp+32
0x17F0	0x00000000 ;_A4x4RGB_bmp+36
0x17F4	0x00000000 ;_A4x4RGB_bmp+40
0x17F8	0x00000000 ;_A4x4RGB_bmp+44
0x17FC	0x00000000 ;_A4x4RGB_bmp+48
0x1800	0x00000000 ;_A4x4RGB_bmp+52
0x1804	0x00000000 ;_A4x4RGB_bmp+56
0x1808	0x00000000 ;_A4x4RGB_bmp+60
0x180C	0x00000000 ;_A4x4RGB_bmp+64
0x1810	0x00000000 ;_A4x4RGB_bmp+68
0x1814	0x00000000 ;_A4x4RGB_bmp+72
0x1818	0x00000000 ;_A4x4RGB_bmp+76
0x181C	0x00000000 ;_A4x4RGB_bmp+80
0x1820	0x00000000 ;_A4x4RGB_bmp+84
0x1824	0x00000000 ;_A4x4RGB_bmp+88
0x1828	0x00000000 ;_A4x4RGB_bmp+92
0x182C	0x00000000 ;_A4x4RGB_bmp+96
0x1830	0x00000000 ;_A4x4RGB_bmp+100
0x1834	0x00000000 ;_A4x4RGB_bmp+104
0x1838	0x00000000 ;_A4x4RGB_bmp+108
0x183C	0x00000000 ;_A4x4RGB_bmp+112
0x1840	0x00000000 ;_A4x4RGB_bmp+116
0x1844	0x00000000 ;_A4x4RGB_bmp+120
0x1848	0x00000000 ;_A4x4RGB_bmp+124
0x184C	0x00000000 ;_A4x4RGB_bmp+128
0x1850	0x00000000 ;_A4x4RGB_bmp+132
0x1854	0x00000000 ;_A4x4RGB_bmp+136
0x1858	0x00000000 ;_A4x4RGB_bmp+140
0x185C	0x00000000 ;_A4x4RGB_bmp+144
0x1860	0x00000000 ;_A4x4RGB_bmp+148
0x1864	0x00000000 ;_A4x4RGB_bmp+152
0x1868	0x00000000 ;_A4x4RGB_bmp+156
0x186C	0x00000000 ;_A4x4RGB_bmp+160
0x1870	0x00000000 ;_A4x4RGB_bmp+164
0x1874	0x00000000 ;_A4x4RGB_bmp+168
0x1878	0x00000000 ;_A4x4RGB_bmp+172
0x187C	0x00000000 ;_A4x4RGB_bmp+176
0x1880	0x00000000 ;_A4x4RGB_bmp+180
0x1884	0x00000000 ;_A4x4RGB_bmp+184
0x1888	0x00000000 ;_A4x4RGB_bmp+188
0x188C	0x00000000 ;_A4x4RGB_bmp+192
0x1890	0x00000000 ;_A4x4RGB_bmp+196
0x1894	0x00000000 ;_A4x4RGB_bmp+200
0x1898	0x00000000 ;_A4x4RGB_bmp+204
0x189C	0x00000000 ;_A4x4RGB_bmp+208
0x18A0	0x00000000 ;_A4x4RGB_bmp+212
0x18A4	0x00000000 ;_A4x4RGB_bmp+216
0x18A8	0x00000000 ;_A4x4RGB_bmp+220
0x18AC	0x00000000 ;_A4x4RGB_bmp+224
0x18B0	0x00000000 ;_A4x4RGB_bmp+228
0x18B4	0x00000000 ;_A4x4RGB_bmp+232
0x18B8	0x00000000 ;_A4x4RGB_bmp+236
0x18BC	0x00000000 ;_A4x4RGB_bmp+240
0x18C0	0x00000000 ;_A4x4RGB_bmp+244
0x18C4	0x00000000 ;_A4x4RGB_bmp+248
0x18C8	0x00000000 ;_A4x4RGB_bmp+252
0x18CC	0x00000000 ;_A4x4RGB_bmp+256
0x18D0	0x00000000 ;_A4x4RGB_bmp+260
0x18D4	0x00000000 ;_A4x4RGB_bmp+264
0x18D8	0x00000000 ;_A4x4RGB_bmp+268
0x18DC	0x00000000 ;_A4x4RGB_bmp+272
0x18E0	0x00000000 ;_A4x4RGB_bmp+276
0x18E4	0x00000000 ;_A4x4RGB_bmp+280
0x18E8	0x00000000 ;_A4x4RGB_bmp+284
0x18EC	0x00000000 ;_A4x4RGB_bmp+288
0x18F0	0x00000000 ;_A4x4RGB_bmp+292
0x18F4	0x00000000 ;_A4x4RGB_bmp+296
0x18F8	0x00000000 ;_A4x4RGB_bmp+300
0x18FC	0x00000000 ;_A4x4RGB_bmp+304
0x1900	0x00000000 ;_A4x4RGB_bmp+308
0x1904	0x00000000 ;_A4x4RGB_bmp+312
0x1908	0x00000000 ;_A4x4RGB_bmp+316
0x190C	0x00000000 ;_A4x4RGB_bmp+320
0x1910	0x00000000 ;_A4x4RGB_bmp+324
0x1914	0x00000000 ;_A4x4RGB_bmp+328
0x1918	0x00000000 ;_A4x4RGB_bmp+332
0x191C	0x00000000 ;_A4x4RGB_bmp+336
0x1920	0x00000000 ;_A4x4RGB_bmp+340
0x1924	0x00000000 ;_A4x4RGB_bmp+344
0x1928	0x00000000 ;_A4x4RGB_bmp+348
0x192C	0x00000000 ;_A4x4RGB_bmp+352
0x1930	0x00000000 ;_A4x4RGB_bmp+356
0x1934	0x00000000 ;_A4x4RGB_bmp+360
0x1938	0x00000000 ;_A4x4RGB_bmp+364
0x193C	0x00000000 ;_A4x4RGB_bmp+368
0x1940	0x00000000 ;_A4x4RGB_bmp+372
0x1944	0x00000000 ;_A4x4RGB_bmp+376
0x1948	0x00000000 ;_A4x4RGB_bmp+380
0x194C	0x00000000 ;_A4x4RGB_bmp+384
0x1950	0x00000000 ;_A4x4RGB_bmp+388
0x1954	0x00000000 ;_A4x4RGB_bmp+392
0x1958	0x00000000 ;_A4x4RGB_bmp+396
0x195C	0x00000000 ;_A4x4RGB_bmp+400
0x1960	0x00000000 ;_A4x4RGB_bmp+404
0x1964	0x00000000 ;_A4x4RGB_bmp+408
0x1968	0x00000000 ;_A4x4RGB_bmp+412
0x196C	0x00000000 ;_A4x4RGB_bmp+416
0x1970	0x00000000 ;_A4x4RGB_bmp+420
0x1974	0x00000000 ;_A4x4RGB_bmp+424
0x1978	0x00000000 ;_A4x4RGB_bmp+428
0x197C	0x00000000 ;_A4x4RGB_bmp+432
0x1980	0x00000000 ;_A4x4RGB_bmp+436
0x1984	0x00000000 ;_A4x4RGB_bmp+440
0x1988	0x00000000 ;_A4x4RGB_bmp+444
0x198C	0x00000000 ;_A4x4RGB_bmp+448
0x1990	0x00000000 ;_A4x4RGB_bmp+452
0x1994	0x00000000 ;_A4x4RGB_bmp+456
0x1998	0x00000000 ;_A4x4RGB_bmp+460
0x199C	0x00000000 ;_A4x4RGB_bmp+464
0x19A0	0x00000000 ;_A4x4RGB_bmp+468
0x19A4	0x00000000 ;_A4x4RGB_bmp+472
0x19A8	0x00000000 ;_A4x4RGB_bmp+476
0x19AC	0x00000000 ;_A4x4RGB_bmp+480
0x19B0	0x00000000 ;_A4x4RGB_bmp+484
0x19B4	0x00000000 ;_A4x4RGB_bmp+488
0x19B8	0x00000000 ;_A4x4RGB_bmp+492
0x19BC	0x00000000 ;_A4x4RGB_bmp+496
0x19C0	0x00000000 ;_A4x4RGB_bmp+500
0x19C4	0x00000000 ;_A4x4RGB_bmp+504
0x19C8	0x00000000 ;_A4x4RGB_bmp+508
0x19CC	0x00000000 ;_A4x4RGB_bmp+512
0x19D0	0x00000000 ;_A4x4RGB_bmp+516
0x19D4	0x00000000 ;_A4x4RGB_bmp+520
0x19D8	0x00000000 ;_A4x4RGB_bmp+524
0x19DC	0x00000000 ;_A4x4RGB_bmp+528
0x19E0	0x00000000 ;_A4x4RGB_bmp+532
0x19E4	0x00000000 ;_A4x4RGB_bmp+536
0x19E8	0x00000000 ;_A4x4RGB_bmp+540
0x19EC	0x00000000 ;_A4x4RGB_bmp+544
0x19F0	0x00000000 ;_A4x4RGB_bmp+548
0x19F4	0x00000000 ;_A4x4RGB_bmp+552
0x19F8	0x00000000 ;_A4x4RGB_bmp+556
0x19FC	0x00000000 ;_A4x4RGB_bmp+560
0x1A00	0x00000000 ;_A4x4RGB_bmp+564
0x1A04	0x00000000 ;_A4x4RGB_bmp+568
0x1A08	0x00000000 ;_A4x4RGB_bmp+572
0x1A0C	0x00000000 ;_A4x4RGB_bmp+576
0x1A10	0x00000000 ;_A4x4RGB_bmp+580
0x1A14	0x00000000 ;_A4x4RGB_bmp+584
0x1A18	0x00000000 ;_A4x4RGB_bmp+588
0x1A1C	0x00000000 ;_A4x4RGB_bmp+592
0x1A20	0x00000000 ;_A4x4RGB_bmp+596
0x1A24	0x00000000 ;_A4x4RGB_bmp+600
0x1A28	0x00000000 ;_A4x4RGB_bmp+604
0x1A2C	0x00000000 ;_A4x4RGB_bmp+608
0x1A30	0x00000000 ;_A4x4RGB_bmp+612
0x1A34	0x00000000 ;_A4x4RGB_bmp+616
0x1A38	0x00000000 ;_A4x4RGB_bmp+620
0x1A3C	0x00000000 ;_A4x4RGB_bmp+624
0x1A40	0x00000000 ;_A4x4RGB_bmp+628
0x1A44	0x00000000 ;_A4x4RGB_bmp+632
0x1A48	0x00000000 ;_A4x4RGB_bmp+636
0x1A4C	0x00000000 ;_A4x4RGB_bmp+640
0x1A50	0x00000000 ;_A4x4RGB_bmp+644
0x1A54	0x00000000 ;_A4x4RGB_bmp+648
0x1A58	0x00000000 ;_A4x4RGB_bmp+652
0x1A5C	0x00000000 ;_A4x4RGB_bmp+656
0x1A60	0x00000000 ;_A4x4RGB_bmp+660
0x1A64	0x00000000 ;_A4x4RGB_bmp+664
0x1A68	0x00000000 ;_A4x4RGB_bmp+668
0x1A6C	0x00000000 ;_A4x4RGB_bmp+672
0x1A70	0x00000000 ;_A4x4RGB_bmp+676
0x1A74	0x00000000 ;_A4x4RGB_bmp+680
0x1A78	0x00000000 ;_A4x4RGB_bmp+684
0x1A7C	0x00000000 ;_A4x4RGB_bmp+688
0x1A80	0x00000000 ;_A4x4RGB_bmp+692
0x1A84	0x00000000 ;_A4x4RGB_bmp+696
0x1A88	0x00000000 ;_A4x4RGB_bmp+700
0x1A8C	0x00000000 ;_A4x4RGB_bmp+704
0x1A90	0x00000000 ;_A4x4RGB_bmp+708
0x1A94	0x00000000 ;_A4x4RGB_bmp+712
0x1A98	0x00000000 ;_A4x4RGB_bmp+716
0x1A9C	0x00000000 ;_A4x4RGB_bmp+720
0x1AA0	0x00000000 ;_A4x4RGB_bmp+724
0x1AA4	0x00000000 ;_A4x4RGB_bmp+728
0x1AA8	0x00000000 ;_A4x4RGB_bmp+732
0x1AAC	0x00000000 ;_A4x4RGB_bmp+736
0x1AB0	0x00000000 ;_A4x4RGB_bmp+740
0x1AB4	0x00000000 ;_A4x4RGB_bmp+744
0x1AB8	0x00000000 ;_A4x4RGB_bmp+748
0x1ABC	0x00000000 ;_A4x4RGB_bmp+752
0x1AC0	0x00000000 ;_A4x4RGB_bmp+756
0x1AC4	0x00000000 ;_A4x4RGB_bmp+760
0x1AC8	0x00000000 ;_A4x4RGB_bmp+764
0x1ACC	0x00000000 ;_A4x4RGB_bmp+768
0x1AD0	0x00000000 ;_A4x4RGB_bmp+772
0x1AD4	0x00000000 ;_A4x4RGB_bmp+776
0x1AD8	0x00000000 ;_A4x4RGB_bmp+780
0x1ADC	0x00000000 ;_A4x4RGB_bmp+784
0x1AE0	0x00000000 ;_A4x4RGB_bmp+788
0x1AE4	0x00000000 ;_A4x4RGB_bmp+792
0x1AE8	0x00000000 ;_A4x4RGB_bmp+796
0x1AEC	0x00000000 ;_A4x4RGB_bmp+800
0x1AF0	0x00000000 ;_A4x4RGB_bmp+804
0x1AF4	0x00000000 ;_A4x4RGB_bmp+808
0x1AF8	0x00000000 ;_A4x4RGB_bmp+812
0x1AFC	0x00000000 ;_A4x4RGB_bmp+816
0x1B00	0x00000000 ;_A4x4RGB_bmp+820
0x1B04	0x00000000 ;_A4x4RGB_bmp+824
0x1B08	0x00000000 ;_A4x4RGB_bmp+828
0x1B0C	0x00000000 ;_A4x4RGB_bmp+832
0x1B10	0x00000000 ;_A4x4RGB_bmp+836
0x1B14	0x00000000 ;_A4x4RGB_bmp+840
0x1B18	0x00000000 ;_A4x4RGB_bmp+844
0x1B1C	0x00000000 ;_A4x4RGB_bmp+848
0x1B20	0x00000000 ;_A4x4RGB_bmp+852
0x1B24	0x00000000 ;_A4x4RGB_bmp+856
0x1B28	0x00000000 ;_A4x4RGB_bmp+860
0x1B2C	0x00000000 ;_A4x4RGB_bmp+864
0x1B30	0x00000000 ;_A4x4RGB_bmp+868
0x1B34	0x00000000 ;_A4x4RGB_bmp+872
0x1B38	0x00000000 ;_A4x4RGB_bmp+876
0x1B3C	0x00000000 ;_A4x4RGB_bmp+880
0x1B40	0x00000000 ;_A4x4RGB_bmp+884
0x1B44	0x00000000 ;_A4x4RGB_bmp+888
0x1B48	0x00000000 ;_A4x4RGB_bmp+892
0x1B4C	0x00000000 ;_A4x4RGB_bmp+896
0x1B50	0x00000000 ;_A4x4RGB_bmp+900
0x1B54	0x00000000 ;_A4x4RGB_bmp+904
0x1B58	0x00000000 ;_A4x4RGB_bmp+908
0x1B5C	0x00000000 ;_A4x4RGB_bmp+912
0x1B60	0x00000000 ;_A4x4RGB_bmp+916
0x1B64	0x00000000 ;_A4x4RGB_bmp+920
0x1B68	0x00000000 ;_A4x4RGB_bmp+924
0x1B6C	0x00000000 ;_A4x4RGB_bmp+928
0x1B70	0x00000000 ;_A4x4RGB_bmp+932
0x1B74	0x00000000 ;_A4x4RGB_bmp+936
0x1B78	0x00000000 ;_A4x4RGB_bmp+940
0x1B7C	0x00000000 ;_A4x4RGB_bmp+944
0x1B80	0x00000000 ;_A4x4RGB_bmp+948
0x1B84	0x00000000 ;_A4x4RGB_bmp+952
0x1B88	0x00000000 ;_A4x4RGB_bmp+956
0x1B8C	0x00000000 ;_A4x4RGB_bmp+960
0x1B90	0x00000000 ;_A4x4RGB_bmp+964
0x1B94	0x00000000 ;_A4x4RGB_bmp+968
0x1B98	0x00000000 ;_A4x4RGB_bmp+972
0x1B9C	0x00000000 ;_A4x4RGB_bmp+976
0x1BA0	0x00000000 ;_A4x4RGB_bmp+980
0x1BA4	0x00000000 ;_A4x4RGB_bmp+984
0x1BA8	0x00000000 ;_A4x4RGB_bmp+988
0x1BAC	0x00000000 ;_A4x4RGB_bmp+992
0x1BB0	0x00000000 ;_A4x4RGB_bmp+996
0x1BB4	0x00000000 ;_A4x4RGB_bmp+1000
0x1BB8	0x00000000 ;_A4x4RGB_bmp+1004
0x1BBC	0x00000000 ;_A4x4RGB_bmp+1008
0x1BC0	0x00000000 ;_A4x4RGB_bmp+1012
0x1BC4	0x00000000 ;_A4x4RGB_bmp+1016
0x1BC8	0x00000000 ;_A4x4RGB_bmp+1020
0x1BCC	0x00000000 ;_A4x4RGB_bmp+1024
0x1BD0	0x00000000 ;_A4x4RGB_bmp+1028
0x1BD4	0x00000000 ;_A4x4RGB_bmp+1032
0x1BD8	0x00000000 ;_A4x4RGB_bmp+1036
0x1BDC	0x00000000 ;_A4x4RGB_bmp+1040
0x1BE0	0x00000000 ;_A4x4RGB_bmp+1044
0x1BE4	0x00000000 ;_A4x4RGB_bmp+1048
0x1BE8	0x00000000 ;_A4x4RGB_bmp+1052
0x1BEC	0x00000000 ;_A4x4RGB_bmp+1056
0x1BF0	0x00000000 ;_A4x4RGB_bmp+1060
0x1BF4	0x00000000 ;_A4x4RGB_bmp+1064
0x1BF8	0x00000000 ;_A4x4RGB_bmp+1068
0x1BFC	0x00000000 ;_A4x4RGB_bmp+1072
0x1C00	0x00000000 ;_A4x4RGB_bmp+1076
0x1C04	0x00000000 ;_A4x4RGB_bmp+1080
0x1C08	0x00000000 ;_A4x4RGB_bmp+1084
0x1C0C	0x00000000 ;_A4x4RGB_bmp+1088
0x1C10	0x00000000 ;_A4x4RGB_bmp+1092
0x1C14	0x00000000 ;_A4x4RGB_bmp+1096
0x1C18	0x00000000 ;_A4x4RGB_bmp+1100
0x1C1C	0x00000000 ;_A4x4RGB_bmp+1104
0x1C20	0x00000000 ;_A4x4RGB_bmp+1108
0x1C24	0x00000000 ;_A4x4RGB_bmp+1112
0x1C28	0x00000000 ;_A4x4RGB_bmp+1116
0x1C2C	0x00000000 ;_A4x4RGB_bmp+1120
0x1C30	0x00000000 ;_A4x4RGB_bmp+1124
0x1C34	0x00000000 ;_A4x4RGB_bmp+1128
0x1C38	0x00000000 ;_A4x4RGB_bmp+1132
0x1C3C	0x00000000 ;_A4x4RGB_bmp+1136
0x1C40	0x00000000 ;_A4x4RGB_bmp+1140
0x1C44	0x00000000 ;_A4x4RGB_bmp+1144
0x1C48	0x00000000 ;_A4x4RGB_bmp+1148
0x1C4C	0x00000000 ;_A4x4RGB_bmp+1152
0x1C50	0x00000000 ;_A4x4RGB_bmp+1156
0x1C54	0x00000000 ;_A4x4RGB_bmp+1160
0x1C58	0x00000000 ;_A4x4RGB_bmp+1164
0x1C5C	0x00000000 ;_A4x4RGB_bmp+1168
0x1C60	0x00000000 ;_A4x4RGB_bmp+1172
0x1C64	0x00000000 ;_A4x4RGB_bmp+1176
0x1C68	0x00000000 ;_A4x4RGB_bmp+1180
0x1C6C	0x00000000 ;_A4x4RGB_bmp+1184
0x1C70	0x00000000 ;_A4x4RGB_bmp+1188
0x1C74	0x00000000 ;_A4x4RGB_bmp+1192
0x1C78	0x00000000 ;_A4x4RGB_bmp+1196
0x1C7C	0x00000000 ;_A4x4RGB_bmp+1200
0x1C80	0x00000000 ;_A4x4RGB_bmp+1204
0x1C84	0x00000000 ;_A4x4RGB_bmp+1208
0x1C88	0x00000000 ;_A4x4RGB_bmp+1212
0x1C8C	0x00000000 ;_A4x4RGB_bmp+1216
0x1C90	0x00000000 ;_A4x4RGB_bmp+1220
0x1C94	0x00000000 ;_A4x4RGB_bmp+1224
0x1C98	0x00000000 ;_A4x4RGB_bmp+1228
0x1C9C	0x00000000 ;_A4x4RGB_bmp+1232
0x1CA0	0x00000000 ;_A4x4RGB_bmp+1236
0x1CA4	0x00000000 ;_A4x4RGB_bmp+1240
0x1CA8	0x00000000 ;_A4x4RGB_bmp+1244
0x1CAC	0x00000000 ;_A4x4RGB_bmp+1248
0x1CB0	0x00000000 ;_A4x4RGB_bmp+1252
0x1CB4	0x00000000 ;_A4x4RGB_bmp+1256
0x1CB8	0x00000000 ;_A4x4RGB_bmp+1260
0x1CBC	0x00000000 ;_A4x4RGB_bmp+1264
0x1CC0	0x00000000 ;_A4x4RGB_bmp+1268
0x1CC4	0x00000000 ;_A4x4RGB_bmp+1272
