;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2016 9:20:20 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0xD80E	0x00000000 ;_common_hexiwearLogo_bmp+14656
0xD812	0x00000000 ;_common_hexiwearLogo_bmp+14660
0xD816	0x00000000 ;_common_hexiwearLogo_bmp+14664
0xD81A	0x00000000 ;_common_hexiwearLogo_bmp+14668
0xD81E	0x00000000 ;_common_hexiwearLogo_bmp+14672
0xD822	0x00000000 ;_common_hexiwearLogo_bmp+14676
0xD826	0x00000000 ;_common_hexiwearLogo_bmp+14680
0xD82A	0x00000000 ;_common_hexiwearLogo_bmp+14684
0xD82E	0x00000000 ;_common_hexiwearLogo_bmp+14688
0xD832	0x00000000 ;_common_hexiwearLogo_bmp+14692
0xD836	0x00000000 ;_common_hexiwearLogo_bmp+14696
0xD83A	0x00000000 ;_common_hexiwearLogo_bmp+14700
0xD83E	0x00000000 ;_common_hexiwearLogo_bmp+14704
0xD842	0x00000000 ;_common_hexiwearLogo_bmp+14708
0xD846	0x00000000 ;_common_hexiwearLogo_bmp+14712
0xD84A	0x00000000 ;_common_hexiwearLogo_bmp+14716
0xD84E	0x00000000 ;_common_hexiwearLogo_bmp+14720
0xD852	0x00000000 ;_common_hexiwearLogo_bmp+14724
0xD856	0x00000000 ;_common_hexiwearLogo_bmp+14728
0xD85A	0x00000000 ;_common_hexiwearLogo_bmp+14732
0xD85E	0x00000000 ;_common_hexiwearLogo_bmp+14736
0xD862	0x00000000 ;_common_hexiwearLogo_bmp+14740
0xD866	0x00000000 ;_common_hexiwearLogo_bmp+14744
0xD86A	0x00000000 ;_common_hexiwearLogo_bmp+14748
0xD86E	0x00000000 ;_common_hexiwearLogo_bmp+14752
0xD872	0x00000000 ;_common_hexiwearLogo_bmp+14756
0xD876	0x00000000 ;_common_hexiwearLogo_bmp+14760
0xD87A	0x00000000 ;_common_hexiwearLogo_bmp+14764
0xD87E	0x00000000 ;_common_hexiwearLogo_bmp+14768
0xD882	0x00000000 ;_common_hexiwearLogo_bmp+14772
0xD886	0x00000000 ;_common_hexiwearLogo_bmp+14776
0xD88A	0x00000000 ;_common_hexiwearLogo_bmp+14780
0xD88E	0x00000000 ;_common_hexiwearLogo_bmp+14784
0xD892	0x00000000 ;_common_hexiwearLogo_bmp+14788
0xD896	0x00000000 ;_common_hexiwearLogo_bmp+14792
0xD89A	0x00000000 ;_common_hexiwearLogo_bmp+14796
0xD89E	0x00000000 ;_common_hexiwearLogo_bmp+14800
0xD8A2	0x00000000 ;_common_hexiwearLogo_bmp+14804
0xD8A6	0x00000000 ;_common_hexiwearLogo_bmp+14808
0xD8AA	0x00000000 ;_common_hexiwearLogo_bmp+14812
0xD8AE	0x00000000 ;_common_hexiwearLogo_bmp+14816
0xD8B2	0x00000000 ;_common_hexiwearLogo_bmp+14820
0xD8B6	0x00000000 ;_common_hexiwearLogo_bmp+14824
0xD8BA	0x00000000 ;_common_hexiwearLogo_bmp+14828
0xD8BE	0x00000000 ;_common_hexiwearLogo_bmp+14832
0xD8C2	0x00000000 ;_common_hexiwearLogo_bmp+14836
0xD8C6	0x00000000 ;_common_hexiwearLogo_bmp+14840
0xD8CA	0x00000000 ;_common_hexiwearLogo_bmp+14844
0xD8CE	0x00000000 ;_common_hexiwearLogo_bmp+14848
0xD8D2	0x00000000 ;_common_hexiwearLogo_bmp+14852
0xD8D6	0x00000000 ;_common_hexiwearLogo_bmp+14856
0xD8DA	0x00000000 ;_common_hexiwearLogo_bmp+14860
0xD8DE	0x00000000 ;_common_hexiwearLogo_bmp+14864
0xD8E2	0x00000000 ;_common_hexiwearLogo_bmp+14868
0xD8E6	0x00000000 ;_common_hexiwearLogo_bmp+14872
0xD8EA	0x00000000 ;_common_hexiwearLogo_bmp+14876
0xD8EE	0x00000000 ;_common_hexiwearLogo_bmp+14880
0xD8F2	0x00000000 ;_common_hexiwearLogo_bmp+14884
0xD8F6	0x00000000 ;_common_hexiwearLogo_bmp+14888
0xD8FA	0x00000000 ;_common_hexiwearLogo_bmp+14892
0xD8FE	0x00000000 ;_common_hexiwearLogo_bmp+14896
0xD902	0x00000000 ;_common_hexiwearLogo_bmp+14900
0xD906	0x00000000 ;_common_hexiwearLogo_bmp+14904
0xD90A	0x00000000 ;_common_hexiwearLogo_bmp+14908
0xD90E	0x00000000 ;_common_hexiwearLogo_bmp+14912
0xD912	0x00000000 ;_common_hexiwearLogo_bmp+14916
0xD916	0x00000000 ;_common_hexiwearLogo_bmp+14920
0xD91A	0x00000000 ;_common_hexiwearLogo_bmp+14924
0xD91E	0x00000000 ;_common_hexiwearLogo_bmp+14928
0xD922	0x00000000 ;_common_hexiwearLogo_bmp+14932
0xD926	0x00000000 ;_common_hexiwearLogo_bmp+14936
0xD92A	0x00000000 ;_common_hexiwearLogo_bmp+14940
0xD92E	0x00000000 ;_common_hexiwearLogo_bmp+14944
0xD932	0x00000000 ;_common_hexiwearLogo_bmp+14948
0xD936	0x00000000 ;_common_hexiwearLogo_bmp+14952
0xD93A	0x00000000 ;_common_hexiwearLogo_bmp+14956
0xD93E	0x00000000 ;_common_hexiwearLogo_bmp+14960
0xD942	0x00000000 ;_common_hexiwearLogo_bmp+14964
0xD946	0x00000000 ;_common_hexiwearLogo_bmp+14968
0xD94A	0x00000000 ;_common_hexiwearLogo_bmp+14972
0xD94E	0x00000000 ;_common_hexiwearLogo_bmp+14976
0xD952	0x00000000 ;_common_hexiwearLogo_bmp+14980
0xD956	0x00000000 ;_common_hexiwearLogo_bmp+14984
0xD95A	0x00000000 ;_common_hexiwearLogo_bmp+14988
0xD95E	0x00000000 ;_common_hexiwearLogo_bmp+14992
0xD962	0x00000000 ;_common_hexiwearLogo_bmp+14996
0xD966	0x00000000 ;_common_hexiwearLogo_bmp+15000
0xD96A	0x00000000 ;_common_hexiwearLogo_bmp+15004
0xD96E	0x00000000 ;_common_hexiwearLogo_bmp+15008
0xD972	0x00000000 ;_common_hexiwearLogo_bmp+15012
0xD976	0x00000000 ;_common_hexiwearLogo_bmp+15016
0xD97A	0x00000000 ;_common_hexiwearLogo_bmp+15020
0xD97E	0x00000000 ;_common_hexiwearLogo_bmp+15024
0xD982	0x00000000 ;_common_hexiwearLogo_bmp+15028
0xD986	0x00000000 ;_common_hexiwearLogo_bmp+15032
0xD98A	0x00000000 ;_common_hexiwearLogo_bmp+15036
0xD98E	0x00000000 ;_common_hexiwearLogo_bmp+15040
0xD992	0x00000000 ;_common_hexiwearLogo_bmp+15044
0xD996	0x00000000 ;_common_hexiwearLogo_bmp+15048
0xD99A	0x00000000 ;_common_hexiwearLogo_bmp+15052
0xD99E	0x00000000 ;_common_hexiwearLogo_bmp+15056
0xD9A2	0x00000000 ;_common_hexiwearLogo_bmp+15060
0xD9A6	0x00000000 ;_common_hexiwearLogo_bmp+15064
0xD9AA	0x00000000 ;_common_hexiwearLogo_bmp+15068
0xD9AE	0x00000000 ;_common_hexiwearLogo_bmp+15072
0xD9B2	0x00000000 ;_common_hexiwearLogo_bmp+15076
0xD9B6	0x00000000 ;_common_hexiwearLogo_bmp+15080
0xD9BA	0x00000000 ;_common_hexiwearLogo_bmp+15084
0xD9BE	0x00000000 ;_common_hexiwearLogo_bmp+15088
0xD9C2	0x00000000 ;_common_hexiwearLogo_bmp+15092
0xD9C6	0x00000000 ;_common_hexiwearLogo_bmp+15096
0xD9CA	0x00000000 ;_common_hexiwearLogo_bmp+15100
0xD9CE	0x00000000 ;_common_hexiwearLogo_bmp+15104
0xD9D2	0x00000000 ;_common_hexiwearLogo_bmp+15108
0xD9D6	0x00000000 ;_common_hexiwearLogo_bmp+15112
0xD9DA	0x00000000 ;_common_hexiwearLogo_bmp+15116
0xD9DE	0x00000000 ;_common_hexiwearLogo_bmp+15120
0xD9E2	0x00000000 ;_common_hexiwearLogo_bmp+15124
0xD9E6	0x00000000 ;_common_hexiwearLogo_bmp+15128
0xD9EA	0x00000000 ;_common_hexiwearLogo_bmp+15132
0xD9EE	0x00000000 ;_common_hexiwearLogo_bmp+15136
0xD9F2	0x00000000 ;_common_hexiwearLogo_bmp+15140
0xD9F6	0x00000000 ;_common_hexiwearLogo_bmp+15144
0xD9FA	0x00000000 ;_common_hexiwearLogo_bmp+15148
0xD9FE	0x00000000 ;_common_hexiwearLogo_bmp+15152
0xDA02	0x00000000 ;_common_hexiwearLogo_bmp+15156
0xDA06	0x00000000 ;_common_hexiwearLogo_bmp+15160
0xDA0A	0x00000000 ;_common_hexiwearLogo_bmp+15164
0xDA0E	0x00000000 ;_common_hexiwearLogo_bmp+15168
0xDA12	0x00000000 ;_common_hexiwearLogo_bmp+15172
0xDA16	0x00000000 ;_common_hexiwearLogo_bmp+15176
0xDA1A	0x00000000 ;_common_hexiwearLogo_bmp+15180
0xDA1E	0x00000000 ;_common_hexiwearLogo_bmp+15184
0xDA22	0x00000000 ;_common_hexiwearLogo_bmp+15188
0xDA26	0x00000000 ;_common_hexiwearLogo_bmp+15192
0xDA2A	0x00000000 ;_common_hexiwearLogo_bmp+15196
0xDA2E	0x00000000 ;_common_hexiwearLogo_bmp+15200
0xDA32	0x00000000 ;_common_hexiwearLogo_bmp+15204
0xDA36	0x00000000 ;_common_hexiwearLogo_bmp+15208
0xDA3A	0x00000000 ;_common_hexiwearLogo_bmp+15212
0xDA3E	0x00000000 ;_common_hexiwearLogo_bmp+15216
0xDA42	0x00000000 ;_common_hexiwearLogo_bmp+15220
0xDA46	0x00000000 ;_common_hexiwearLogo_bmp+15224
0xDA4A	0x00000000 ;_common_hexiwearLogo_bmp+15228
0xDA4E	0x00000000 ;_common_hexiwearLogo_bmp+15232
0xDA52	0x00000000 ;_common_hexiwearLogo_bmp+15236
0xDA56	0x00000000 ;_common_hexiwearLogo_bmp+15240
0xDA5A	0x00000000 ;_common_hexiwearLogo_bmp+15244
0xDA5E	0x00000000 ;_common_hexiwearLogo_bmp+15248
0xDA62	0x00000000 ;_common_hexiwearLogo_bmp+15252
0xDA66	0x00000000 ;_common_hexiwearLogo_bmp+15256
0xDA6A	0x00000000 ;_common_hexiwearLogo_bmp+15260
0xDA6E	0x00000000 ;_common_hexiwearLogo_bmp+15264
0xDA72	0x00000000 ;_common_hexiwearLogo_bmp+15268
0xDA76	0x00000000 ;_common_hexiwearLogo_bmp+15272
0xDA7A	0x00000000 ;_common_hexiwearLogo_bmp+15276
0xDA7E	0x00000000 ;_common_hexiwearLogo_bmp+15280
0xDA82	0x00000000 ;_common_hexiwearLogo_bmp+15284
0xDA86	0x00000000 ;_common_hexiwearLogo_bmp+15288
0xDA8A	0x00000000 ;_common_hexiwearLogo_bmp+15292
0xDA8E	0x00000000 ;_common_hexiwearLogo_bmp+15296
0xDA92	0x00000000 ;_common_hexiwearLogo_bmp+15300
0xDA96	0x00000000 ;_common_hexiwearLogo_bmp+15304
0xDA9A	0x00000000 ;_common_hexiwearLogo_bmp+15308
0xDA9E	0x00000000 ;_common_hexiwearLogo_bmp+15312
0xDAA2	0x00000000 ;_common_hexiwearLogo_bmp+15316
0xDAA6	0x00000000 ;_common_hexiwearLogo_bmp+15320
0xDAAA	0x00000000 ;_common_hexiwearLogo_bmp+15324
0xDAAE	0x00000000 ;_common_hexiwearLogo_bmp+15328
0xDAB2	0x00000000 ;_common_hexiwearLogo_bmp+15332
0xDAB6	0x00000000 ;_common_hexiwearLogo_bmp+15336
0xDABA	0x00000000 ;_common_hexiwearLogo_bmp+15340
0xDABE	0x00000000 ;_common_hexiwearLogo_bmp+15344
0xDAC2	0x00000000 ;_common_hexiwearLogo_bmp+15348
0xDAC6	0x00000000 ;_common_hexiwearLogo_bmp+15352
0xDACA	0x00000000 ;_common_hexiwearLogo_bmp+15356
0xDACE	0x00000000 ;_common_hexiwearLogo_bmp+15360
0xDAD2	0x00000000 ;_common_hexiwearLogo_bmp+15364
0xDAD6	0x00000000 ;_common_hexiwearLogo_bmp+15368
0xDADA	0x00000000 ;_common_hexiwearLogo_bmp+15372
0xDADE	0x00000000 ;_common_hexiwearLogo_bmp+15376
0xDAE2	0x00000000 ;_common_hexiwearLogo_bmp+15380
0xDAE6	0x00000000 ;_common_hexiwearLogo_bmp+15384
0xDAEA	0x00000000 ;_common_hexiwearLogo_bmp+15388
0xDAEE	0x00000000 ;_common_hexiwearLogo_bmp+15392
0xDAF2	0x00000000 ;_common_hexiwearLogo_bmp+15396
0xDAF6	0x00000000 ;_common_hexiwearLogo_bmp+15400
0xDAFA	0x00000000 ;_common_hexiwearLogo_bmp+15404
0xDAFE	0x00000000 ;_common_hexiwearLogo_bmp+15408
0xDB02	0x00000000 ;_common_hexiwearLogo_bmp+15412
0xDB06	0x00000000 ;_common_hexiwearLogo_bmp+15416
0xDB0A	0x00000000 ;_common_hexiwearLogo_bmp+15420
0xDB0E	0x00000000 ;_common_hexiwearLogo_bmp+15424
0xDB12	0x00000000 ;_common_hexiwearLogo_bmp+15428
0xDB16	0x00000000 ;_common_hexiwearLogo_bmp+15432
0xDB1A	0x00000000 ;_common_hexiwearLogo_bmp+15436
0xDB1E	0x00000000 ;_common_hexiwearLogo_bmp+15440
0xDB22	0x00000000 ;_common_hexiwearLogo_bmp+15444
0xDB26	0x00000000 ;_common_hexiwearLogo_bmp+15448
0xDB2A	0x00000000 ;_common_hexiwearLogo_bmp+15452
0xDB2E	0x00000000 ;_common_hexiwearLogo_bmp+15456
0xDB32	0x00000000 ;_common_hexiwearLogo_bmp+15460
0xDB36	0x00000000 ;_common_hexiwearLogo_bmp+15464
0xDB3A	0x00000000 ;_common_hexiwearLogo_bmp+15468
0xDB3E	0x00000000 ;_common_hexiwearLogo_bmp+15472
0xDB42	0x00000000 ;_common_hexiwearLogo_bmp+15476
0xDB46	0x00000000 ;_common_hexiwearLogo_bmp+15480
0xDB4A	0x00000000 ;_common_hexiwearLogo_bmp+15484
0xDB4E	0x00000000 ;_common_hexiwearLogo_bmp+15488
0xDB52	0x00000000 ;_common_hexiwearLogo_bmp+15492
0xDB56	0x00000000 ;_common_hexiwearLogo_bmp+15496
0xDB5A	0x00000000 ;_common_hexiwearLogo_bmp+15500
0xDB5E	0x00000000 ;_common_hexiwearLogo_bmp+15504
0xDB62	0x00000000 ;_common_hexiwearLogo_bmp+15508
0xDB66	0x00000000 ;_common_hexiwearLogo_bmp+15512
0xDB6A	0x00000000 ;_common_hexiwearLogo_bmp+15516
0xDB6E	0x00000000 ;_common_hexiwearLogo_bmp+15520
0xDB72	0x00000000 ;_common_hexiwearLogo_bmp+15524
0xDB76	0x00000000 ;_common_hexiwearLogo_bmp+15528
0xDB7A	0x00000000 ;_common_hexiwearLogo_bmp+15532
0xDB7E	0x00000000 ;_common_hexiwearLogo_bmp+15536
0xDB82	0x00000000 ;_common_hexiwearLogo_bmp+15540
0xDB86	0x00000000 ;_common_hexiwearLogo_bmp+15544
0xDB8A	0x00000000 ;_common_hexiwearLogo_bmp+15548
0xDB8E	0x00000000 ;_common_hexiwearLogo_bmp+15552
0xDB92	0x00000000 ;_common_hexiwearLogo_bmp+15556
0xDB96	0x00000000 ;_common_hexiwearLogo_bmp+15560
0xDB9A	0x00000000 ;_common_hexiwearLogo_bmp+15564
0xDB9E	0x00000000 ;_common_hexiwearLogo_bmp+15568
0xDBA2	0x00000000 ;_common_hexiwearLogo_bmp+15572
0xDBA6	0x00000000 ;_common_hexiwearLogo_bmp+15576
0xDBAA	0x00000000 ;_common_hexiwearLogo_bmp+15580
0xDBAE	0x00000000 ;_common_hexiwearLogo_bmp+15584
0xDBB2	0x00000000 ;_common_hexiwearLogo_bmp+15588
0xDBB6	0x00000000 ;_common_hexiwearLogo_bmp+15592
0xDBBA	0x00000000 ;_common_hexiwearLogo_bmp+15596
0xDBBE	0x00000000 ;_common_hexiwearLogo_bmp+15600
0xDBC2	0x00000000 ;_common_hexiwearLogo_bmp+15604
0xDBC6	0x00000000 ;_common_hexiwearLogo_bmp+15608
0xDBCA	0x00000000 ;_common_hexiwearLogo_bmp+15612
0xDBCE	0x00000000 ;_common_hexiwearLogo_bmp+15616
0xDBD2	0x00000000 ;_common_hexiwearLogo_bmp+15620
0xDBD6	0x00000000 ;_common_hexiwearLogo_bmp+15624
0xDBDA	0x00000000 ;_common_hexiwearLogo_bmp+15628
0xDBDE	0x00000000 ;_common_hexiwearLogo_bmp+15632
0xDBE2	0x00000000 ;_common_hexiwearLogo_bmp+15636
0xDBE6	0x00000000 ;_common_hexiwearLogo_bmp+15640
0xDBEA	0x00000000 ;_common_hexiwearLogo_bmp+15644
0xDBEE	0x00000000 ;_common_hexiwearLogo_bmp+15648
0xDBF2	0x00000000 ;_common_hexiwearLogo_bmp+15652
0xDBF6	0x00000000 ;_common_hexiwearLogo_bmp+15656
0xDBFA	0x00000000 ;_common_hexiwearLogo_bmp+15660
0xDBFE	0x00000000 ;_common_hexiwearLogo_bmp+15664
0xDC02	0x00000000 ;_common_hexiwearLogo_bmp+15668
0xDC06	0x00000000 ;_common_hexiwearLogo_bmp+15672
0xDC0A	0x00000000 ;_common_hexiwearLogo_bmp+15676
0xDC0E	0x00000000 ;_common_hexiwearLogo_bmp+15680
0xDC12	0x00000000 ;_common_hexiwearLogo_bmp+15684
0xDC16	0x00000000 ;_common_hexiwearLogo_bmp+15688
0xDC1A	0x00000000 ;_common_hexiwearLogo_bmp+15692
0xDC1E	0x00000000 ;_common_hexiwearLogo_bmp+15696
0xDC22	0x00000000 ;_common_hexiwearLogo_bmp+15700
0xDC26	0x00000000 ;_common_hexiwearLogo_bmp+15704
0xDC2A	0x00000000 ;_common_hexiwearLogo_bmp+15708
0xDC2E	0x00000000 ;_common_hexiwearLogo_bmp+15712
0xDC32	0x00000000 ;_common_hexiwearLogo_bmp+15716
0xDC36	0x00000000 ;_common_hexiwearLogo_bmp+15720
0xDC3A	0x00000000 ;_common_hexiwearLogo_bmp+15724
0xDC3E	0x00000000 ;_common_hexiwearLogo_bmp+15728
0xDC42	0x00000000 ;_common_hexiwearLogo_bmp+15732
0xDC46	0x00000000 ;_common_hexiwearLogo_bmp+15736
0xDC4A	0x00000000 ;_common_hexiwearLogo_bmp+15740
0xDC4E	0x00000000 ;_common_hexiwearLogo_bmp+15744
0xDC52	0x00000000 ;_common_hexiwearLogo_bmp+15748
0xDC56	0x00000000 ;_common_hexiwearLogo_bmp+15752
0xDC5A	0x00000000 ;_common_hexiwearLogo_bmp+15756
0xDC5E	0x00000000 ;_common_hexiwearLogo_bmp+15760
0xDC62	0x00000000 ;_common_hexiwearLogo_bmp+15764
0xDC66	0x00000000 ;_common_hexiwearLogo_bmp+15768
0xDC6A	0x00000000 ;_common_hexiwearLogo_bmp+15772
0xDC6E	0x00000000 ;_common_hexiwearLogo_bmp+15776
0xDC72	0x00000000 ;_common_hexiwearLogo_bmp+15780
0xDC76	0x00000000 ;_common_hexiwearLogo_bmp+15784
0xDC7A	0x00000000 ;_common_hexiwearLogo_bmp+15788
0xDC7E	0x00000000 ;_common_hexiwearLogo_bmp+15792
0xDC82	0x00000000 ;_common_hexiwearLogo_bmp+15796
0xDC86	0x00000000 ;_common_hexiwearLogo_bmp+15800
0xDC8A	0x00000000 ;_common_hexiwearLogo_bmp+15804
0xDC8E	0x00000000 ;_common_hexiwearLogo_bmp+15808
0xDC92	0x00000000 ;_common_hexiwearLogo_bmp+15812
0xDC96	0x00000000 ;_common_hexiwearLogo_bmp+15816
0xDC9A	0x00000000 ;_common_hexiwearLogo_bmp+15820
0xDC9E	0x00000000 ;_common_hexiwearLogo_bmp+15824
0xDCA2	0x00000000 ;_common_hexiwearLogo_bmp+15828
0xDCA6	0x00000000 ;_common_hexiwearLogo_bmp+15832
0xDCAA	0x00000000 ;_common_hexiwearLogo_bmp+15836
0xDCAE	0x00000000 ;_common_hexiwearLogo_bmp+15840
0xDCB2	0x00000000 ;_common_hexiwearLogo_bmp+15844
0xDCB6	0x00000000 ;_common_hexiwearLogo_bmp+15848
0xDCBA	0x00000000 ;_common_hexiwearLogo_bmp+15852
0xDCBE	0x00000000 ;_common_hexiwearLogo_bmp+15856
0xDCC2	0x00000000 ;_common_hexiwearLogo_bmp+15860
0xDCC6	0x00000000 ;_common_hexiwearLogo_bmp+15864
0xDCCA	0x00000000 ;_common_hexiwearLogo_bmp+15868
0xDCCE	0x00000000 ;_common_hexiwearLogo_bmp+15872
0xDCD2	0x00000000 ;_common_hexiwearLogo_bmp+15876
0xDCD6	0x00000000 ;_common_hexiwearLogo_bmp+15880
0xDCDA	0x00000000 ;_common_hexiwearLogo_bmp+15884
0xDCDE	0x00000000 ;_common_hexiwearLogo_bmp+15888
0xDCE2	0x00000000 ;_common_hexiwearLogo_bmp+15892
0xDCE6	0x00000000 ;_common_hexiwearLogo_bmp+15896
0xDCEA	0x00000000 ;_common_hexiwearLogo_bmp+15900
0xDCEE	0x00000000 ;_common_hexiwearLogo_bmp+15904
0xDCF2	0x00000000 ;_common_hexiwearLogo_bmp+15908
0xDCF6	0x00000000 ;_common_hexiwearLogo_bmp+15912
0xDCFA	0x00000000 ;_common_hexiwearLogo_bmp+15916
0xDCFE	0x00000000 ;_common_hexiwearLogo_bmp+15920
0xDD02	0x00000000 ;_common_hexiwearLogo_bmp+15924
0xDD06	0x00000000 ;_common_hexiwearLogo_bmp+15928
0xDD0A	0x00000000 ;_common_hexiwearLogo_bmp+15932
0xDD0E	0x00000000 ;_common_hexiwearLogo_bmp+15936
0xDD12	0x00000000 ;_common_hexiwearLogo_bmp+15940
0xDD16	0x00000000 ;_common_hexiwearLogo_bmp+15944
0xDD1A	0x00000000 ;_common_hexiwearLogo_bmp+15948
0xDD1E	0x00000000 ;_common_hexiwearLogo_bmp+15952
0xDD22	0x00000000 ;_common_hexiwearLogo_bmp+15956
0xDD26	0x00000000 ;_common_hexiwearLogo_bmp+15960
0xDD2A	0x00000000 ;_common_hexiwearLogo_bmp+15964
0xDD2E	0x00000000 ;_common_hexiwearLogo_bmp+15968
0xDD32	0x00000000 ;_common_hexiwearLogo_bmp+15972
0xDD36	0x00000000 ;_common_hexiwearLogo_bmp+15976
0xDD3A	0x00000000 ;_common_hexiwearLogo_bmp+15980
0xDD3E	0x00000000 ;_common_hexiwearLogo_bmp+15984
0xDD42	0x00000000 ;_common_hexiwearLogo_bmp+15988
0xDD46	0x00000000 ;_common_hexiwearLogo_bmp+15992
0xDD4A	0x00000000 ;_common_hexiwearLogo_bmp+15996
0xDD4E	0x00000000 ;_common_hexiwearLogo_bmp+16000
0xDD52	0x00000000 ;_common_hexiwearLogo_bmp+16004
0xDD56	0x00000000 ;_common_hexiwearLogo_bmp+16008
0xDD5A	0x00000000 ;_common_hexiwearLogo_bmp+16012
0xDD5E	0x00000000 ;_common_hexiwearLogo_bmp+16016
0xDD62	0x00000000 ;_common_hexiwearLogo_bmp+16020
0xDD66	0x00000000 ;_common_hexiwearLogo_bmp+16024
0xDD6A	0x00000000 ;_common_hexiwearLogo_bmp+16028
0xDD6E	0x00000000 ;_common_hexiwearLogo_bmp+16032
0xDD72	0x00000000 ;_common_hexiwearLogo_bmp+16036
0xDD76	0x00000000 ;_common_hexiwearLogo_bmp+16040
0xDD7A	0x00000000 ;_common_hexiwearLogo_bmp+16044
0xDD7E	0x00000000 ;_common_hexiwearLogo_bmp+16048
0xDD82	0x00000000 ;_common_hexiwearLogo_bmp+16052
0xDD86	0x00000000 ;_common_hexiwearLogo_bmp+16056
0xDD8A	0x00000000 ;_common_hexiwearLogo_bmp+16060
0xDD8E	0x00000000 ;_common_hexiwearLogo_bmp+16064
0xDD92	0x00000000 ;_common_hexiwearLogo_bmp+16068
0xDD96	0x00000000 ;_common_hexiwearLogo_bmp+16072
0xDD9A	0x00000000 ;_common_hexiwearLogo_bmp+16076
0xDD9E	0x00000000 ;_common_hexiwearLogo_bmp+16080
0xDDA2	0x00000000 ;_common_hexiwearLogo_bmp+16084
0xDDA6	0x00000000 ;_common_hexiwearLogo_bmp+16088
0xDDAA	0x00000000 ;_common_hexiwearLogo_bmp+16092
0xDDAE	0x00000000 ;_common_hexiwearLogo_bmp+16096
0xDDB2	0x00000000 ;_common_hexiwearLogo_bmp+16100
0xDDB6	0x00000000 ;_common_hexiwearLogo_bmp+16104
0xDDBA	0x00000000 ;_common_hexiwearLogo_bmp+16108
0xDDBE	0x00000000 ;_common_hexiwearLogo_bmp+16112
0xDDC2	0x00000000 ;_common_hexiwearLogo_bmp+16116
0xDDC6	0x00000000 ;_common_hexiwearLogo_bmp+16120
0xDDCA	0x00000000 ;_common_hexiwearLogo_bmp+16124
0xDDCE	0x00000000 ;_common_hexiwearLogo_bmp+16128
0xDDD2	0x00000000 ;_common_hexiwearLogo_bmp+16132
0xDDD6	0x00000000 ;_common_hexiwearLogo_bmp+16136
0xDDDA	0x00000000 ;_common_hexiwearLogo_bmp+16140
0xDDDE	0x00000000 ;_common_hexiwearLogo_bmp+16144
0xDDE2	0x00000000 ;_common_hexiwearLogo_bmp+16148
0xDDE6	0x00000000 ;_common_hexiwearLogo_bmp+16152
0xDDEA	0x00000000 ;_common_hexiwearLogo_bmp+16156
0xDDEE	0x00000000 ;_common_hexiwearLogo_bmp+16160
0xDDF2	0x00000000 ;_common_hexiwearLogo_bmp+16164
0xDDF6	0x00000000 ;_common_hexiwearLogo_bmp+16168
0xDDFA	0x00000000 ;_common_hexiwearLogo_bmp+16172
0xDDFE	0x00000000 ;_common_hexiwearLogo_bmp+16176
0xDE02	0x00000000 ;_common_hexiwearLogo_bmp+16180
0xDE06	0x00000000 ;_common_hexiwearLogo_bmp+16184
0xDE0A	0x00000000 ;_common_hexiwearLogo_bmp+16188
0xDE0E	0x00000000 ;_common_hexiwearLogo_bmp+16192
0xDE12	0x00000000 ;_common_hexiwearLogo_bmp+16196
0xDE16	0x00000000 ;_common_hexiwearLogo_bmp+16200
0xDE1A	0x00000000 ;_common_hexiwearLogo_bmp+16204
0xDE1E	0x00000000 ;_common_hexiwearLogo_bmp+16208
0xDE22	0x00000000 ;_common_hexiwearLogo_bmp+16212
0xDE26	0x00000000 ;_common_hexiwearLogo_bmp+16216
0xDE2A	0x00000000 ;_common_hexiwearLogo_bmp+16220
0xDE2E	0x00000000 ;_common_hexiwearLogo_bmp+16224
0xDE32	0x00000000 ;_common_hexiwearLogo_bmp+16228
0xDE36	0x00000000 ;_common_hexiwearLogo_bmp+16232
0xDE3A	0x00000000 ;_common_hexiwearLogo_bmp+16236
0xDE3E	0x00000000 ;_common_hexiwearLogo_bmp+16240
0xDE42	0x00000000 ;_common_hexiwearLogo_bmp+16244
0xDE46	0x00000000 ;_common_hexiwearLogo_bmp+16248
0xDE4A	0x00000000 ;_common_hexiwearLogo_bmp+16252
0xDE4E	0x00000000 ;_common_hexiwearLogo_bmp+16256
0xDE52	0x00000000 ;_common_hexiwearLogo_bmp+16260
0xDE56	0x00000000 ;_common_hexiwearLogo_bmp+16264
0xDE5A	0x00000000 ;_common_hexiwearLogo_bmp+16268
0xDE5E	0x00000000 ;_common_hexiwearLogo_bmp+16272
0xDE62	0x00000000 ;_common_hexiwearLogo_bmp+16276
0xDE66	0x00000000 ;_common_hexiwearLogo_bmp+16280
0xDE6A	0x00000000 ;_common_hexiwearLogo_bmp+16284
0xDE6E	0x00000000 ;_common_hexiwearLogo_bmp+16288
0xDE72	0x00000000 ;_common_hexiwearLogo_bmp+16292
0xDE76	0x00000000 ;_common_hexiwearLogo_bmp+16296
0xDE7A	0x00000000 ;_common_hexiwearLogo_bmp+16300
0xDE7E	0x00000000 ;_common_hexiwearLogo_bmp+16304
0xDE82	0x00000000 ;_common_hexiwearLogo_bmp+16308
0xDE86	0x00000000 ;_common_hexiwearLogo_bmp+16312
