;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/21/2016 9:56:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
L___Lib_SPI_012_SPI_Hal_EnableClock18:
;__Lib_SPI_012.c, 359 :: 		
0x0C0E	0x4908    LDR	R1, [PC, #32]
0x0C10	0x4288    CMP	R0, R1
0x0C12	0xD103    BNE	L___Lib_SPI_012_SPI_Hal_EnableClock19
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 360 :: 		
0x0C14	0x2201    MOVS	R2, #1
0x0C16	0xB252    SXTB	R2, R2
0x0C18	0x4906    LDR	R1, [PC, #24]
0x0C1A	0x600A    STR	R2, [R1, #0]
L___Lib_SPI_012_SPI_Hal_EnableClock19:
;__Lib_SPI_012.c, 361 :: 		
L_end_SPI_Hal_EnableClock:
0x0C1C	0xB001    ADD	SP, SP, #4
0x0C1E	0x4770    BX	LR
0x0C20	0xC0004002  	SPI0_MCR+0
0x0C24	0x07B04290  	SIM_SCGC6+0
0x0C28	0xD0004002  	SPI1_MCR+0
0x0C2C	0x07B44290  	SIM_SCGC6+0
0x0C30	0xC000400A  	SPI2_MCR+0
0x0C34	0x06304290  	SIM_SCGC3+0
; end of __Lib_SPI_012_SPI_Hal_EnableClock
__Lib_SPI_012_SPI_Hal_ResetInit:
;__Lib_SPI_012.c, 261 :: 		
; spiBase start address is: 0 (R0)
0x0B84	0xB081    SUB	SP, SP, #4
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
;__Lib_SPI_012.c, 263 :: 		
0x0B86	0x6802    LDR	R2, [R0, #0]
0x0B88	0xF46F4180  MVN	R1, #16384
0x0B8C	0xEA020101  AND	R1, R2, R1, LSL #0
0x0B90	0x6001    STR	R1, [R0, #0]
;__Lib_SPI_012.c, 265 :: 		
0x0B92	0x6801    LDR	R1, [R0, #0]
0x0B94	0xF0410101  ORR	R1, R1, #1
0x0B98	0x6001    STR	R1, [R0, #0]
;__Lib_SPI_012.c, 268 :: 		
0x0B9A	0xF200032C  ADDW	R3, R0, #44
0x0B9E	0x681A    LDR	R2, [R3, #0]
0x0BA0	0x4912    LDR	R1, [PC, #72]
0x0BA2	0xEA420101  ORR	R1, R2, R1, LSL #0
0x0BA6	0x6019    STR	R1, [R3, #0]
;__Lib_SPI_012.c, 269 :: 		
0x0BA8	0xF2000208  ADDW	R2, R0, #8
0x0BAC	0x2100    MOVS	R1, #0
0x0BAE	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 270 :: 		
0x0BB0	0xF200020C  ADDW	R2, R0, #12
0x0BB4	0xF04F41F0  MOV	R1, #2013265920
0x0BB8	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 271 :: 		
0x0BBA	0xF2000210  ADDW	R2, R0, #16
0x0BBE	0xF04F41F0  MOV	R1, #2013265920
0x0BC2	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 272 :: 		
0x0BC4	0xF2000230  ADDW	R2, R0, #48
0x0BC8	0x2100    MOVS	R1, #0
0x0BCA	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 276 :: 		
0x0BCC	0xF2000234  ADDW	R2, R0, #52
0x0BD0	0x2100    MOVS	R1, #0
0x0BD2	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 278 :: 		
0x0BD4	0x6801    LDR	R1, [R0, #0]
0x0BD6	0xF4416140  ORR	R1, R1, #3072
0x0BDA	0x6001    STR	R1, [R0, #0]
;__Lib_SPI_012.c, 280 :: 		
0x0BDC	0x6802    LDR	R2, [R0, #0]
0x0BDE	0xF2440101  MOVW	R1, #16385
0x0BE2	0xEA420101  ORR	R1, R2, R1, LSL #0
0x0BE6	0x6001    STR	R1, [R0, #0]
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 281 :: 		
L_end_SPI_Hal_ResetInit:
0x0BE8	0xB001    ADD	SP, SP, #4
0x0BEA	0x4770    BX	LR
0x0BEC	0x00009A0A  	#-1710620672
; end of __Lib_SPI_012_SPI_Hal_ResetInit
__Lib_SPI_012_SPI_Hal_SetBaudRate:
;__Lib_SPI_012.c, 290 :: 		
; bitsPerSec start address is: 8 (R2)
0x0860	0xB091    SUB	SP, SP, #68
0x0862	0xF8CDE000  STR	LR, [SP, #0]
0x0866	0x900F    STR	R0, [SP, #60]
0x0868	0x4610    MOV	R0, R2
0x086A	0xF88D1040  STRB	R1, [SP, #64]
; bitsPerSec end address is: 8 (R2)
; bitsPerSec start address is: 0 (R0)
;__Lib_SPI_012.c, 297 :: 		
0x086E	0x900E    STR	R0, [SP, #56]
; bitsPerSec end address is: 0 (R0)
;__Lib_SPI_012.c, 300 :: 		
0x0870	0xAB01    ADD	R3, SP, #4
0x0872	0x4618    MOV	R0, R3
0x0874	0xF7FFFE48  BL	_SIM_GetClocksFrequency+0
;__Lib_SPI_012.c, 304 :: 		
0x0878	0xF04F33FF  MOV	R3, #-1
0x087C	0x930D    STR	R3, [SP, #52]
;__Lib_SPI_012.c, 305 :: 		
0x087E	0x2300    MOVS	R3, #0
0x0880	0x9306    STR	R3, [SP, #24]
;__Lib_SPI_012.c, 306 :: 		
0x0882	0x2300    MOVS	R3, #0
0x0884	0x9308    STR	R3, [SP, #32]
;__Lib_SPI_012.c, 307 :: 		
0x0886	0x2301    MOVS	R3, #1
0x0888	0x930A    STR	R3, [SP, #40]
;__Lib_SPI_012.c, 308 :: 		
0x088A	0x2300    MOVS	R3, #0
0x088C	0x930B    STR	R3, [SP, #44]
;__Lib_SPI_012.c, 311 :: 		
0x088E	0x2300    MOVS	R3, #0
0x0890	0x9305    STR	R3, [SP, #20]
L___Lib_SPI_012_SPI_Hal_SetBaudRate0:
0x0892	0x9B05    LDR	R3, [SP, #20]
0x0894	0x2B04    CMP	R3, #4
0x0896	0xD241    BCS	L___Lib_SPI_012_SPI_Hal_SetBaudRate37
0x0898	0x9B0D    LDR	R3, [SP, #52]
0x089A	0x2B00    CMP	R3, #0
0x089C	0xD03E    BEQ	L___Lib_SPI_012_SPI_Hal_SetBaudRate36
L___Lib_SPI_012_SPI_Hal_SetBaudRate31:
;__Lib_SPI_012.c, 313 :: 		
0x089E	0x2300    MOVS	R3, #0
0x08A0	0x9307    STR	R3, [SP, #28]
L___Lib_SPI_012_SPI_Hal_SetBaudRate5:
0x08A2	0x9B07    LDR	R3, [SP, #28]
0x08A4	0x2B10    CMP	R3, #16
0x08A6	0xD235    BCS	L___Lib_SPI_012_SPI_Hal_SetBaudRate35
0x08A8	0x9B0D    LDR	R3, [SP, #52]
0x08AA	0x2B00    CMP	R3, #0
0x08AC	0xD032    BEQ	L___Lib_SPI_012_SPI_Hal_SetBaudRate34
L___Lib_SPI_012_SPI_Hal_SetBaudRate30:
;__Lib_SPI_012.c, 315 :: 		
0x08AE	0x2301    MOVS	R3, #1
0x08B0	0x9309    STR	R3, [SP, #36]
L___Lib_SPI_012_SPI_Hal_SetBaudRate10:
0x08B2	0x9B09    LDR	R3, [SP, #36]
0x08B4	0x2B03    CMP	R3, #3
0x08B6	0xD229    BCS	L___Lib_SPI_012_SPI_Hal_SetBaudRate33
0x08B8	0x9B0D    LDR	R3, [SP, #52]
0x08BA	0xB33B    CBZ	R3, L___Lib_SPI_012_SPI_Hal_SetBaudRate32
L___Lib_SPI_012_SPI_Hal_SetBaudRate29:
;__Lib_SPI_012.c, 317 :: 		
0x08BC	0x9C09    LDR	R4, [SP, #36]
0x08BE	0x9B02    LDR	R3, [SP, #8]
0x08C0	0xFB03F604  MUL	R6, R3, R4
;__Lib_SPI_012.c, 318 :: 		
0x08C4	0x9B05    LDR	R3, [SP, #20]
0x08C6	0x009C    LSLS	R4, R3, #2
0x08C8	0x4B31    LDR	R3, [PC, #196]
0x08CA	0x191B    ADDS	R3, R3, R4
0x08CC	0x681D    LDR	R5, [R3, #0]
0x08CE	0x9B07    LDR	R3, [SP, #28]
0x08D0	0x009C    LSLS	R4, R3, #2
0x08D2	0x4B30    LDR	R3, [PC, #192]
0x08D4	0x191B    ADDS	R3, R3, R4
0x08D6	0x681B    LDR	R3, [R3, #0]
0x08D8	0x436B    MULS	R3, R5, R3
0x08DA	0xFBB6F4F3  UDIV	R4, R6, R3
; realBaudrate start address is: 0 (R0)
0x08DE	0x4620    MOV	R0, R4
;__Lib_SPI_012.c, 321 :: 		
0x08E0	0x9B0E    LDR	R3, [SP, #56]
0x08E2	0x42A3    CMP	R3, R4
0x08E4	0xD30E    BCC	L___Lib_SPI_012_SPI_Hal_SetBaudRate15
;__Lib_SPI_012.c, 323 :: 		
0x08E6	0x9B0E    LDR	R3, [SP, #56]
0x08E8	0x1A1C    SUB	R4, R3, R0
0x08EA	0x940C    STR	R4, [SP, #48]
;__Lib_SPI_012.c, 324 :: 		
0x08EC	0x9B0D    LDR	R3, [SP, #52]
0x08EE	0x42A3    CMP	R3, R4
0x08F0	0xD908    BLS	L___Lib_SPI_012_SPI_Hal_SetBaudRate16
;__Lib_SPI_012.c, 327 :: 		
0x08F2	0x9B0C    LDR	R3, [SP, #48]
0x08F4	0x930D    STR	R3, [SP, #52]
;__Lib_SPI_012.c, 328 :: 		
0x08F6	0x9B05    LDR	R3, [SP, #20]
0x08F8	0x9306    STR	R3, [SP, #24]
;__Lib_SPI_012.c, 329 :: 		
0x08FA	0x9B07    LDR	R3, [SP, #28]
0x08FC	0x9308    STR	R3, [SP, #32]
;__Lib_SPI_012.c, 330 :: 		
0x08FE	0x900B    STR	R0, [SP, #44]
; realBaudrate end address is: 0 (R0)
;__Lib_SPI_012.c, 331 :: 		
0x0900	0x9B09    LDR	R3, [SP, #36]
0x0902	0x930A    STR	R3, [SP, #40]
;__Lib_SPI_012.c, 332 :: 		
L___Lib_SPI_012_SPI_Hal_SetBaudRate16:
;__Lib_SPI_012.c, 333 :: 		
L___Lib_SPI_012_SPI_Hal_SetBaudRate15:
;__Lib_SPI_012.c, 315 :: 		
0x0904	0x9B09    LDR	R3, [SP, #36]
0x0906	0x1C5B    ADDS	R3, R3, #1
0x0908	0x9309    STR	R3, [SP, #36]
;__Lib_SPI_012.c, 334 :: 		
0x090A	0xE7D2    B	L___Lib_SPI_012_SPI_Hal_SetBaudRate10
;__Lib_SPI_012.c, 315 :: 		
L___Lib_SPI_012_SPI_Hal_SetBaudRate33:
L___Lib_SPI_012_SPI_Hal_SetBaudRate32:
;__Lib_SPI_012.c, 313 :: 		
0x090C	0x9B07    LDR	R3, [SP, #28]
0x090E	0x1C5B    ADDS	R3, R3, #1
0x0910	0x9307    STR	R3, [SP, #28]
;__Lib_SPI_012.c, 335 :: 		
0x0912	0xE7C6    B	L___Lib_SPI_012_SPI_Hal_SetBaudRate5
;__Lib_SPI_012.c, 313 :: 		
L___Lib_SPI_012_SPI_Hal_SetBaudRate35:
L___Lib_SPI_012_SPI_Hal_SetBaudRate34:
;__Lib_SPI_012.c, 311 :: 		
0x0914	0x9B05    LDR	R3, [SP, #20]
0x0916	0x1C5B    ADDS	R3, R3, #1
0x0918	0x9305    STR	R3, [SP, #20]
;__Lib_SPI_012.c, 336 :: 		
0x091A	0xE7BA    B	L___Lib_SPI_012_SPI_Hal_SetBaudRate0
;__Lib_SPI_012.c, 311 :: 		
L___Lib_SPI_012_SPI_Hal_SetBaudRate37:
L___Lib_SPI_012_SPI_Hal_SetBaudRate36:
;__Lib_SPI_012.c, 340 :: 		
0x091C	0x9B0F    LDR	R3, [SP, #60]
0x091E	0xF203040C  ADDW	R4, R3, #12
0x0922	0xF89D3040  LDRB	R3, [SP, #64]
0x0926	0x009B    LSLS	R3, R3, #2
0x0928	0x18E5    ADDS	R5, R4, R3
0x092A	0x682C    LDR	R4, [R5, #0]
0x092C	0x4B1A    LDR	R3, [PC, #104]
0x092E	0xEA040303  AND	R3, R4, R3, LSL #0
0x0932	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_012.c, 342 :: 		
0x0934	0x9B0F    LDR	R3, [SP, #60]
0x0936	0xF203040C  ADDW	R4, R3, #12
0x093A	0xF89D3040  LDRB	R3, [SP, #64]
0x093E	0x009B    LSLS	R3, R3, #2
0x0940	0x18E5    ADDS	R5, R4, R3
0x0942	0x9B0A    LDR	R3, [SP, #40]
0x0944	0x1E5B    SUBS	R3, R3, #1
0x0946	0x07DC    LSLS	R4, R3, #31
0x0948	0x682B    LDR	R3, [R5, #0]
0x094A	0x4323    ORRS	R3, R4
0x094C	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_012.c, 343 :: 		
0x094E	0x9B0F    LDR	R3, [SP, #60]
0x0950	0xF203040C  ADDW	R4, R3, #12
0x0954	0xF89D3040  LDRB	R3, [SP, #64]
0x0958	0x009B    LSLS	R3, R3, #2
0x095A	0x18E5    ADDS	R5, R4, R3
0x095C	0x9B06    LDR	R3, [SP, #24]
0x095E	0x041B    LSLS	R3, R3, #16
0x0960	0xF4033440  AND	R4, R3, #196608
0x0964	0x682B    LDR	R3, [R5, #0]
0x0966	0x4323    ORRS	R3, R4
0x0968	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_012.c, 344 :: 		
0x096A	0x9B0F    LDR	R3, [SP, #60]
0x096C	0xF203040C  ADDW	R4, R3, #12
0x0970	0xF89D3040  LDRB	R3, [SP, #64]
0x0974	0x009B    LSLS	R3, R3, #2
0x0976	0x18E5    ADDS	R5, R4, R3
0x0978	0x9B08    LDR	R3, [SP, #32]
0x097A	0xF003040F  AND	R4, R3, #15
0x097E	0x682B    LDR	R3, [R5, #0]
0x0980	0x4323    ORRS	R3, R4
0x0982	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_012.c, 347 :: 		
0x0984	0x980B    LDR	R0, [SP, #44]
;__Lib_SPI_012.c, 348 :: 		
L_end_SPI_Hal_SetBaudRate:
0x0986	0xF8DDE000  LDR	LR, [SP, #0]
0x098A	0xB011    ADD	SP, SP, #68
0x098C	0x4770    BX	LR
0x098E	0xBF00    NOP
0x0990	0x68B80000  	__Lib_SPI_012_baudratePrescaler+0
0x0994	0x67500000  	__Lib_SPI_012_baudrateScaler+0
0x0998	0xFFF07FFC  	#2147287024
; end of __Lib_SPI_012_SPI_Hal_SetBaudRate
_SIM_GetClocksFrequency:
;__Lib_System.c, 958 :: 		
; SIM_Clocks start address is: 0 (R0)
0x0508	0xB081    SUB	SP, SP, #4
0x050A	0xF8CDE000  STR	LR, [SP, #0]
0x050E	0x4604    MOV	R4, R0
; SIM_Clocks end address is: 0 (R0)
; SIM_Clocks start address is: 16 (R4)
;__Lib_System.c, 965 :: 		
0x0510	0xF7FFFF7E  BL	_Get_Fosc_kHz+0
0x0514	0xF24031E8  MOVW	R1, #1000
0x0518	0xFB00F301  MUL	R3, R0, R1
;__Lib_System.c, 967 :: 		
0x051C	0x4915    LDR	R1, [PC, #84]
0x051E	0x6809    LDR	R1, [R1, #0]
0x0520	0x0F0A    LSRS	R2, R1, #28
;__Lib_System.c, 968 :: 		
0x0522	0x4914    LDR	R1, [PC, #80]
0x0524	0x6809    LDR	R1, [R1, #0]
0x0526	0xF0016170  AND	R1, R1, #251658240
0x052A	0x0E09    LSRS	R1, R1, #24
; clockDiv2 start address is: 0 (R0)
0x052C	0xB2C8    UXTB	R0, R1
;__Lib_System.c, 969 :: 		
0x052E	0x4911    LDR	R1, [PC, #68]
0x0530	0x6809    LDR	R1, [R1, #0]
0x0532	0xF4010170  AND	R1, R1, #15728640
0x0536	0x0D09    LSRS	R1, R1, #20
; clockDiv3 start address is: 20 (R5)
0x0538	0xB2CD    UXTB	R5, R1
;__Lib_System.c, 970 :: 		
0x053A	0x490E    LDR	R1, [PC, #56]
0x053C	0x6809    LDR	R1, [R1, #0]
0x053E	0xF4012170  AND	R1, R1, #983040
0x0542	0x0C09    LSRS	R1, R1, #16
; clockDiv4 start address is: 24 (R6)
0x0544	0xB2CE    UXTB	R6, R1
;__Lib_System.c, 972 :: 		
0x0546	0xB2D1    UXTB	R1, R2
0x0548	0xFA03F101  LSL	R1, R3, R1
; mcgOutClockFrequency start address is: 28 (R7)
0x054C	0x460F    MOV	R7, R1
;__Lib_System.c, 974 :: 		
0x054E	0x6023    STR	R3, [R4, #0]
;__Lib_System.c, 975 :: 		
0x0550	0x1D22    ADDS	R2, R4, #4
0x0552	0xFA27F100  LSR	R1, R7, R0
; clockDiv2 end address is: 0 (R0)
0x0556	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 976 :: 		
0x0558	0xF2040208  ADDW	R2, R4, #8
0x055C	0xFA27F105  LSR	R1, R7, R5
; clockDiv3 end address is: 20 (R5)
0x0560	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 977 :: 		
0x0562	0xF204020C  ADDW	R2, R4, #12
; SIM_Clocks end address is: 16 (R4)
0x0566	0xFA27F106  LSR	R1, R7, R6
; clockDiv4 end address is: 24 (R6)
; mcgOutClockFrequency end address is: 28 (R7)
0x056A	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 978 :: 		
L_end_SIM_GetClocksFrequency:
0x056C	0xF8DDE000  LDR	LR, [SP, #0]
0x0570	0xB001    ADD	SP, SP, #4
0x0572	0x4770    BX	LR
0x0574	0x80444004  	SIM_CLKDIV1+0
; end of _SIM_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0410	0x4801    LDR	R0, [PC, #4]
0x0412	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0414	0x4770    BX	LR
0x0416	0xBF00    NOP
0x0418	0x48601FFF  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
__Lib_SPI_012_SPI_Hal_StartTransfer:
;__Lib_SPI_012.c, 510 :: 		
; spiBase start address is: 0 (R0)
0x06BC	0xB081    SUB	SP, SP, #4
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
;__Lib_SPI_012.c, 511 :: 		
0x06BE	0x6802    LDR	R2, [R0, #0]
0x06C0	0xF06F0101  MVN	R1, #1
0x06C4	0xEA020101  AND	R1, R2, R1, LSL #0
0x06C8	0x6001    STR	R1, [R0, #0]
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 512 :: 		
L_end_SPI_Hal_StartTransfer:
0x06CA	0xB001    ADD	SP, SP, #4
0x06CC	0x4770    BX	LR
; end of __Lib_SPI_012_SPI_Hal_StartTransfer
_OLED_PowerOff:
;OLED_driver.c, 88 :: 		void OLED_PowerOff(void)
;OLED_driver.c, 90 :: 		OLED_Pwr_bit = 0;
0x2698	0x2100    MOVS	R1, #0
0x269A	0xB249    SXTB	R1, R1
0x269C	0x4801    LDR	R0, [PC, #4]
0x269E	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 91 :: 		}
L_end_OLED_PowerOff:
0x26A0	0x4770    BX	LR
0x26A2	0xBF00    NOP
0x26A4	0x103443FE  	PTC_PDOR+0
; end of _OLED_PowerOff
_Delay_1ms:
;__Lib_Delays.c, 41 :: 		void Delay_1ms() {
;__Lib_Delays.c, 42 :: 		Delay_ms(1);
0x11D0	0xF649473E  MOVW	R7, #39998
0x11D4	0xF2C00700  MOVT	R7, #0
0x11D8	0xBF00    NOP
0x11DA	0xBF00    NOP
L_Delay_1ms14:
0x11DC	0x1E7F    SUBS	R7, R7, #1
0x11DE	0xD1FD    BNE	L_Delay_1ms14
0x11E0	0xBF00    NOP
0x11E2	0xBF00    NOP
0x11E4	0xBF00    NOP
;__Lib_Delays.c, 43 :: 		}
L_end_Delay_1ms:
0x11E6	0x4770    BX	LR
; end of _Delay_1ms
_OLED_PowerOn:
;OLED_driver.c, 79 :: 		void OLED_PowerOn(void)
;OLED_driver.c, 81 :: 		OLED_Pwr_bit = 1;
0x11C0	0x2101    MOVS	R1, #1
0x11C2	0xB249    SXTB	R1, R1
0x11C4	0x4801    LDR	R0, [PC, #4]
0x11C6	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 82 :: 		}
L_end_OLED_PowerOn:
0x11C8	0x4770    BX	LR
0x11CA	0xBF00    NOP
0x11CC	0x103443FE  	PTC_PDOR+0
; end of _OLED_PowerOn
_OLED_SendCmd:
;OLED_driver.c, 106 :: 		)
; isFirst start address is: 4 (R1)
; cmd start address is: 0 (R0)
0x1210	0xB081    SUB	SP, SP, #4
0x1212	0xF8CDE000  STR	LR, [SP, #0]
; isFirst end address is: 4 (R1)
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
; isFirst start address is: 4 (R1)
;OLED_driver.c, 108 :: 		if ( isFirst )
0x1216	0xB121    CBZ	R1, L_OLED_SendCmd0
; isFirst end address is: 4 (R1)
;OLED_driver.c, 110 :: 		OLED_DC_bit = 0;
0x1218	0x2300    MOVS	R3, #0
0x121A	0xB25B    SXTB	R3, R3
0x121C	0x4A0B    LDR	R2, [PC, #44]
0x121E	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 111 :: 		}
0x1220	0xE003    B	L_OLED_SendCmd1
L_OLED_SendCmd0:
;OLED_driver.c, 114 :: 		OLED_DC_bit = 1;
0x1222	0x2301    MOVS	R3, #1
0x1224	0xB25B    SXTB	R3, R3
0x1226	0x4A09    LDR	R2, [PC, #36]
0x1228	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 115 :: 		}
L_OLED_SendCmd1:
;OLED_driver.c, 117 :: 		OLED_CS_bit = 0;
0x122A	0x2300    MOVS	R3, #0
0x122C	0xB25B    SXTB	R3, R3
0x122E	0x4A08    LDR	R2, [PC, #32]
0x1230	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 119 :: 		SPI2_Write((uint8_t)cmd);
0x1232	0xB2C0    UXTB	R0, R0
; cmd end address is: 0 (R0)
0x1234	0xF7FFFFAA  BL	_SPI2_Write+0
;OLED_driver.c, 121 :: 		OLED_CS_bit = 1;
0x1238	0x2301    MOVS	R3, #1
0x123A	0xB25B    SXTB	R3, R3
0x123C	0x4A04    LDR	R2, [PC, #16]
0x123E	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 123 :: 		return OLED_STATUS_SUCCESS;
0x1240	0x2000    MOVS	R0, #0
;OLED_driver.c, 124 :: 		}
L_end_OLED_SendCmd:
0x1242	0xF8DDE000  LDR	LR, [SP, #0]
0x1246	0xB001    ADD	SP, SP, #4
0x1248	0x4770    BX	LR
0x124A	0xBF00    NOP
0x124C	0x183C43FE  	PTD_PDOR+0
0x1250	0x085043FE  	PTB_PDOR+0
; end of _OLED_SendCmd
_SPI2_Write:
;__Lib_SPI_012.c, 604 :: 		
; dataOut start address is: 0 (R0)
0x118C	0xB081    SUB	SP, SP, #4
0x118E	0xF8CDE000  STR	LR, [SP, #0]
; dataOut end address is: 0 (R0)
; dataOut start address is: 0 (R0)
;__Lib_SPI_012.c, 606 :: 		
0x1192	0xB282    UXTH	R2, R0
; dataOut end address is: 0 (R0)
0x1194	0xF04F6180  MOV	R1, #67108864
0x1198	0x4803    LDR	R0, [PC, #12]
0x119A	0xF7FFFA99  BL	__Lib_SPI_012_SPI_Hal_WriteBlocking+0
;__Lib_SPI_012.c, 607 :: 		
L_end_SPI2_Write:
0x119E	0xF8DDE000  LDR	LR, [SP, #0]
0x11A2	0xB001    ADD	SP, SP, #4
0x11A4	0x4770    BX	LR
0x11A6	0xBF00    NOP
0x11A8	0xC000400A  	SPI2_MCR+0
; end of _SPI2_Write
__Lib_SPI_012_SPI_Hal_WriteBlocking:
;__Lib_SPI_012.c, 565 :: 		
; _data start address is: 8 (R2)
; cmdConfig start address is: 4 (R1)
; spiBase start address is: 0 (R0)
0x06D0	0xB081    SUB	SP, SP, #4
; _data end address is: 8 (R2)
; cmdConfig end address is: 4 (R1)
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
; cmdConfig start address is: 4 (R1)
; _data start address is: 8 (R2)
;__Lib_SPI_012.c, 567 :: 		
0x06D2	0xF200042C  ADDW	R4, R0, #44
0x06D6	0x6823    LDR	R3, [R4, #0]
0x06D8	0xF0434300  ORR	R3, R3, #-2147483648
0x06DC	0x6023    STR	R3, [R4, #0]
;__Lib_SPI_012.c, 569 :: 		
0x06DE	0xF2000434  ADDW	R4, R0, #52
0x06E2	0xB293    UXTH	R3, R2
; _data end address is: 8 (R2)
0x06E4	0xEA410303  ORR	R3, R1, R3, LSL #0
; cmdConfig end address is: 4 (R1)
0x06E8	0x6023    STR	R3, [R4, #0]
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 571 :: 		
L___Lib_SPI_012_SPI_Hal_WriteBlocking20:
; spiBase start address is: 0 (R0)
0x06EA	0xF200032C  ADDW	R3, R0, #44
0x06EE	0x681C    LDR	R4, [R3, #0]
0x06F0	0xF3C473C0  UBFX	R3, R4, #31, #1
0x06F4	0xB903    CBNZ	R3, L___Lib_SPI_012_SPI_Hal_WriteBlocking21
;__Lib_SPI_012.c, 573 :: 		
; spiBase end address is: 0 (R0)
0x06F6	0xE7F8    B	L___Lib_SPI_012_SPI_Hal_WriteBlocking20
L___Lib_SPI_012_SPI_Hal_WriteBlocking21:
;__Lib_SPI_012.c, 574 :: 		
L_end_SPI_Hal_WriteBlocking:
0x06F8	0xB001    ADD	SP, SP, #4
0x06FA	0x4770    BX	LR
; end of __Lib_SPI_012_SPI_Hal_WriteBlocking
_I2C0_Init_Advanced:
;__Lib_I2C_012.c, 377 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x3370	0xB081    SUB	SP, SP, #4
0x3372	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_012.c, 378 :: 		
0x3376	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x3378	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x337A	0x4803    LDR	R0, [PC, #12]
0x337C	0xF7FFF9A0  BL	__Lib_I2C_012_I2Cx_Init_Advanced+0
;__Lib_I2C_012.c, 379 :: 		
L_end_I2C0_Init_Advanced:
0x3380	0xF8DDE000  LDR	LR, [SP, #0]
0x3384	0xB001    ADD	SP, SP, #4
0x3386	0x4770    BX	LR
0x3388	0x60004006  	I2C0_A1+0
; end of _I2C0_Init_Advanced
__Lib_I2C_012_I2Cx_Init_Advanced:
;__Lib_I2C_012.c, 574 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x26C0	0xB08A    SUB	SP, SP, #40
0x26C2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_I2C_012.c, 582 :: 		
0x26C6	0x4B4C    LDR	R3, [PC, #304]
0x26C8	0x4298    CMP	R0, R3
0x26CA	0xD10D    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced57
;__Lib_I2C_012.c, 583 :: 		
0x26CC	0x2401    MOVS	R4, #1
0x26CE	0xB264    SXTB	R4, R4
0x26D0	0x4B4A    LDR	R3, [PC, #296]
0x26D2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 584 :: 		
0x26D4	0x4C4A    LDR	R4, [PC, #296]
0x26D6	0x4B4B    LDR	R3, [PC, #300]
0x26D8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 585 :: 		
